NUMBER,X_IMAGE,Y_IMAGE,ALPHA_J2000,DELTA_J2000,CLASS_STAR,FILTER,REDSHIFT_BIN,SEX_FLUX,SEX_FLUXERR,SEX_SNR,NMAD_FLUX,NMAD_FLUXERR,NMAD_SNR,SNR_DIFF,SNR_RATIO
1105,8930.3066,738.8773,214.9357294,52.86205,0.996,F606W,z7-8,0.01043758,0.02121411,0.49201121329153097,0.01043758,0.002607548860589268,4.002831992049905,-3.510820778758374,0.12291577919551036
1105,8930.3066,738.8773,214.9357294,52.86205,0.996,F814W,z7-8,0.02296774,0.01438175,1.5970059276513637,0.02296774,0.002127162301856795,10.797361339072019,-9.200355411420656,0.14790705594637613
1105,8930.3066,738.8773,214.9357294,52.86205,0.996,F115W,z7-8,0.1719447,0.0326819,5.261159846887727,0.1719447,0.0016098549859239703,106.80757055972528,-101.54641071283756,0.0492583046250056
1105,8930.3066,738.8773,214.9357294,52.86205,0.996,F150W,z7-8,0.08031514,0.0001256028,639.4374966163174,0.08031514,0.0019867211009422683,40.42597622882642,599.0115203874909,15.817490541152491
1105,8930.3066,738.8773,214.9357294,52.86205,0.996,F200W,z7-8,0.1959826,9.54804e-05,2052.5950875781837,0.1959826,0.001545647695011845,126.79642368211088,1925.7986638960729,16.188114995452942
1105,8930.3066,738.8773,214.9357294,52.86205,0.996,F277W,z7-8,0.2010933,6.09511e-05,3299.2562890579497,0.2010933,0.0013558034562383375,148.32039192312672,3150.935897134823,22.244117927951052
1105,8930.3066,738.8773,214.9357294,52.86205,0.996,F356W,z7-8,0.290625,0.02933403,9.907435152960572,0.290625,0.002059043080726834,141.14566262373225,-131.23822747077168,0.07019298339596823
1105,8930.3066,738.8773,214.9357294,52.86205,0.996,F410M,z7-8,0.6755012,8.888431e-05,7599.779983666408,0.6755012,0.0027794271979512974,243.03611927591007,7356.743864390498,31.27016678141842
1105,8930.3066,738.8773,214.9357294,52.86205,0.996,F444W,z7-8,0.550554,4.89088e-05,11256.747252028264,0.550554,0.0026903945092682066,204.63690291642467,11052.11034911184,55.00839336209857
1369,7808.0391,838.7515,214.9447183,52.8697123,0.914,F606W,z7-8,-0.003340967,0.02261195,-0.14775227258153323,-0.003340967,0.001774087038656653,-1.8832035448101778,1.7354512722286446,
1369,7808.0391,838.7515,214.9447183,52.8697123,0.914,F814W,z7-8,0.0134866,0.01532939,0.8797871278635353,0.0134866,0.0022796088655940797,5.9161903621064,-5.036403234242865,0.1487083873261806
1369,7808.0391,838.7515,214.9447183,52.8697123,0.914,F115W,z7-8,0.1109789,0.03483537,3.185810858331633,0.1109789,0.001328867306107887,83.51390653521726,-80.32809567688562,0.03814707023659823
1369,7808.0391,838.7515,214.9447183,52.8697123,0.914,F150W,z7-8,0.7097586,0.000133879,5301.493139327304,0.7097586,0.0017466564298134813,406.35272506098545,4895.140414266318,13.046530298355092
1369,7808.0391,838.7515,214.9447183,52.8697123,0.914,F200W,z7-8,0.2184846,0.0001017718,2146.8088409559427,0.2184846,0.0017236726142862903,126.75527718496964,2020.0535637709731,16.936642707373657
1369,7808.0391,838.7515,214.9447183,52.8697123,0.914,F277W,z7-8,0.3658039,6.496729e-05,5630.585791711491,0.3658039,0.0014955296182074121,244.59823165419073,5385.9875600573005,23.019732209969234
1369,7808.0391,838.7515,214.9447183,52.8697123,0.914,F356W,z7-8,0.3438261,0.03126691,10.996484782154681,0.3438261,0.001169374801784373,294.02557629542616,-283.0290915132715,0.03739975590118669
1369,7808.0391,838.7515,214.9447183,52.8697123,0.914,F410M,z7-8,1.02059,9.474107e-05,10772.41369555991,1.02059,0.0027799183614746806,367.1294862985118,10405.284209261397,29.34227322400603
1369,7808.0391,838.7515,214.9447183,52.8697123,0.914,F444W,z7-8,1.063962,5.21315e-05,20409.1959755618,1.063962,0.002043907639645188,520.5528759531906,19888.64309960861,39.20676826189901
1632,2629.4114,963.8215,214.9897696,52.9032457,0.999,F606W,z7-8,-0.0792149,0.01320456,-5.999056386581605,-0.0792149,0.0018610267505058237,-42.56515924796327,36.566102861381665,
1632,2629.4114,963.8215,214.9897696,52.9032457,0.999,F814W,z7-8,0.01706622,0.008951809,1.9064548852639729,0.01706622,0.0028193217200810994,6.053307034256836,-4.146852148992863,0.3149443559487361
1632,2629.4114,963.8215,214.9897696,52.9032457,0.999,F115W,z7-8,0.004018432,0.0203426,0.19753777786516963,0.004018432,0.0016465730767778592,2.440482026988791,-2.2429442491236213,0.08094211540205573
1632,2629.4114,963.8215,214.9897696,52.9032457,0.999,F150W,z7-8,0.1517525,7.818051e-05,1941.0528276164996,0.1517525,0.002005479904954258,75.66892075314077,1865.3839068633588,25.651916378573866
1632,2629.4114,963.8215,214.9897696,52.9032457,0.999,F200W,z7-8,0.0913627,5.943105e-05,1537.289009701158,0.0913627,0.0019926315618853463,45.850272447534834,1491.4387372536232,33.52845965005408
1632,2629.4114,963.8215,214.9897696,52.9032457,0.999,F277W,z7-8,0.1093774,3.793855e-05,2883.0147699371746,0.1093774,0.0019811923657772623,55.20786466239436,2827.80690527478,52.22108820124286
1632,2629.4114,963.8215,214.9897696,52.9032457,0.999,F356W,z7-8,0.09363779,0.01825875,5.128378996371603,0.09363779,0.0015273698658654256,61.30655847851479,-56.178179482143186,0.08365139266737458
1632,2629.4114,963.8215,214.9897696,52.9032457,0.999,F410M,z7-8,0.3243242,5.532536e-05,5862.125433978197,0.3243242,0.0029061316552660013,111.59996809240023,5750.525465885797,52.52802069911522
1632,2629.4114,963.8215,214.9897696,52.9032457,0.999,F444W,z7-8,0.2927013,3.044291e-05,9614.760875356527,0.2927013,0.0026709465374634856,109.58710550529,9505.173769851237,87.7362426083277
1756,10587.7959,995.2697,214.9182133,52.8529127,0.995,F606W,z7-8,0.01446634,0.03069998,0.4712165936264453,0.01446634,0.007393975107846163,1.9565037464961104,-1.485287152869665,0.24084625162121157
1756,10587.7959,995.2697,214.9182133,52.8529127,0.995,F814W,z7-8,-0.007097649,0.02081253,-0.34102768860873717,-0.007097649,0.01008117883511875,-0.7040495081065977,0.36302181949786055,
1756,10587.7959,995.2697,214.9182133,52.8529127,0.995,F115W,z7-8,4.636478,0.04729558,98.0319514001097,4.636478,0.009975085908303377,464.80582148576207,-366.77387008565233,0.21090947416869352
1756,10587.7959,995.2697,214.9182133,52.8529127,0.995,F150W,z7-8,6.951354,0.000181766,38243.4228623615,6.951354,0.011202596971979829,620.5127273066123,37622.91013505489,61.631971721773205
1756,10587.7959,995.2697,214.9182133,52.8529127,0.995,F200W,z7-8,5.134017,0.0001381744,37156.0650887574,5.134017,0.009307575914011122,551.5955010661291,36604.469587691274,67.36107349849989
1756,10587.7959,995.2697,214.9182133,52.8529127,0.995,F277W,z7-8,1.48466,8.820534e-05,16831.860746752976,1.48466,0.007466036365687022,198.85517927870183,16633.005567474276,84.64381369299208
1756,10587.7959,995.2697,214.9182133,52.8529127,0.995,F356W,z7-8,1.921857,0.04245073,45.272649021583376,1.921857,0.007356375690233387,261.25052348149273,-215.97787445990934,0.17329208921103095
1756,10587.7959,995.2697,214.9182133,52.8529127,0.995,F410M,z7-8,0.7415779,0.0001286288,5765.25552597863,0.7415779,0.0065244826725221845,113.66079691239743,5651.594729066233,50.72334245924851
1756,10587.7959,995.2697,214.9182133,52.8529127,0.995,F444W,z7-8,-0.03680052,7.077833e-05,-519.9404959116724,-0.03680052,0.004156246782631279,-8.854267305249367,-511.08622860642305,
2274,1591.4785,1218.8788,214.9963886,52.9112078,1.0,F606W,z7-8,0.006866381,0.01006566,0.6821590437189414,0.006866381,0.0021961660689142812,3.1265308653978674,-2.444371821678926,0.21818401067732082
2274,1591.4785,1218.8788,214.9963886,52.9112078,1.0,F814W,z7-8,0.02491444,0.006823845,3.6510852752370546,0.02491444,0.0025625795927888867,9.722406308904267,-6.071321033667212,0.37553308915851497
2274,1591.4785,1218.8788,214.9963886,52.9112078,1.0,F115W,z7-8,0.1850053,0.01550689,11.930522496774016,0.1850053,0.0011701414461017443,158.10507406291268,-146.17455156613866,0.07545945357848957
2274,1591.4785,1218.8788,214.9963886,52.9112078,1.0,F150W,z7-8,0.07261761,5.959597e-05,1218.4986669400632,0.07261761,0.0018611086372389992,39.01846917852685,1179.4801977615364,31.228766596784972
2274,1591.4785,1218.8788,214.9963886,52.9112078,1.0,F200W,z7-8,0.107106,4.53035e-05,2364.1881973798936,0.107106,0.0014684683904059078,72.93721860120817,2291.2509787786853,32.4140163653119
2274,1591.4785,1218.8788,214.9963886,52.9112078,1.0,F277W,z7-8,0.03486549,2.892005e-05,1205.5819405568109,0.03486549,0.0014468921567915495,24.096813184275895,1181.485127372535,50.030762629786246
2274,1591.4785,1218.8788,214.9963886,52.9112078,1.0,F356W,z7-8,0.06247307,0.0139184,4.488523824577538,0.06247307,0.0012221249606542792,51.11839788179622,-46.629874057218686,0.08780642607298822
2274,1591.4785,1218.8788,214.9963886,52.9112078,1.0,F410M,z7-8,0.204785,4.217379e-05,4855.740970873142,0.204785,0.002884919612428418,70.98464689198727,4784.756323981155,68.40550997262561
2274,1591.4785,1218.8788,214.9963886,52.9112078,1.0,F444W,z7-8,0.09290883,2.320623e-05,4003.615839367273,0.09290883,0.0021835590323772943,42.54926412447291,3961.0665752428004,94.09365641800906
4460,3162.6689,1857.1541,214.9755963,52.9046903,0.93,F606W,z7-8,0.02038446,0.01284272,1.5872385289097637,0.02038446,0.002168350621894754,9.400905828683554,-7.81366729977379,0.1688388925317031
4460,3162.6689,1857.1541,214.9755963,52.9046903,0.93,F814W,z7-8,-0.01017715,0.008706507,-1.1689130899452558,-0.01017715,0.002963835985371486,-3.4337763797426866,2.2648632897974306,
4460,3162.6689,1857.1541,214.9755963,52.9046903,0.93,F115W,z7-8,-0.0854412,0.01978516,-4.318448776759955,-0.0854412,0.001488131869581162,-57.41507304997615,53.09662427321619,
4460,3162.6689,1857.1541,214.9755963,52.9046903,0.93,F150W,z7-8,-0.09264799,7.603818e-05,-1218.4403940231077,-0.09264799,0.002128551205732899,-43.52631487110484,-1174.9140791520028,
4460,3162.6689,1857.1541,214.9755963,52.9046903,0.93,F200W,z7-8,0.09825555,5.780249e-05,1699.8497815578532,0.09825555,0.0015492039979637972,63.423248409597825,1636.4265331482554,26.801682729650526
4460,3162.6689,1857.1541,214.9755963,52.9046903,0.93,F277W,z7-8,0.05656894,3.689894e-05,1533.07764396484,0.05656894,0.0017035389568627823,33.20671932514928,1499.8709246396907,46.16769362108457
4460,3162.6689,1857.1541,214.9755963,52.9046903,0.93,F356W,z7-8,0.1195611,0.01775841,6.7326466727595555,0.1195611,0.001430158106162827,83.59991771873905,-76.86727104597949,0.08053413037331761
4460,3162.6689,1857.1541,214.9755963,52.9046903,0.93,F410M,z7-8,0.2451717,5.380931e-05,4556.306334349948,0.2451717,0.0028703262503996596,85.41596968841527,4470.890364661533,53.342558200424044
4460,3162.6689,1857.1541,214.9755963,52.9046903,0.93,F444W,z7-8,0.3030979,2.96087e-05,10236.785134099098,0.3030979,0.003146953862146874,96.31469455139214,10140.470439547706,106.28476975169035
6490,711.873,2478.8657,214.9910187,52.923597,1.0,F606W,z7-8,-0.0825714,0.02976474,-2.7741347648257637,-0.0825714,0.002371078468205233,-34.82440632279104,32.050271557965274,
6490,711.873,2478.8657,214.9910187,52.923597,1.0,F814W,z7-8,0.03182895,0.0201785,1.5773694774140796,0.03182895,0.002384587831047064,13.347778423420044,-11.770408946005965,0.11817468251094305
6490,711.873,2478.8657,214.9910187,52.923597,1.0,F115W,z7-8,0.1840654,0.04585477,4.014094934943518,0.1840654,0.0014800575811328553,124.36367499912669,-120.34958006418317,0.032277069127876014
6490,711.873,2478.8657,214.9910187,52.923597,1.0,F150W,z7-8,-0.1338455,0.0001762287,-759.4988784460193,-0.1338455,0.001768495851181772,-75.68324229347763,-683.8156361525416,
6490,711.873,2478.8657,214.9910187,52.923597,1.0,F200W,z7-8,0.1803627,0.000133965,1346.341954988243,0.1803627,0.0015646182249265438,115.27585268186922,1231.0661023063738,11.679305974893023
6490,711.873,2478.8657,214.9910187,52.923597,1.0,F277W,z7-8,0.2944664,8.551824e-05,3443.316887718924,0.2944664,0.001650303253846,178.43169085060683,3264.8851968683175,19.29767560518084
6490,711.873,2478.8657,214.9910187,52.923597,1.0,F356W,z7-8,0.0190212,0.04115751,0.4621562383147085,0.0190212,0.0014794976675962422,12.856525844277925,-12.394369605963217,0.03594721030490528
6490,711.873,2478.8657,214.9910187,52.923597,1.0,F410M,z7-8,1.609435,0.0001247103,12905.389530776527,1.609435,0.0026801463444516365,600.5026566298542,12304.886874146672,21.49097824679787
6490,711.873,2478.8657,214.9910187,52.923597,1.0,F444W,z7-8,2.109998,6.862214e-05,30748.064691657823,2.109998,0.002737727167401334,770.7115687509586,29977.353122906865,39.89568333778768
8190,3573.3699,2964.1152,214.9602721,52.9080649,0.927,F606W,z7-8,-0.006827947,0.009337035,-0.7312757208257225,-0.006827947,0.0024908921859021138,-2.741165209254995,2.009889488429273,
8190,3573.3699,2964.1152,214.9602721,52.9080649,0.927,F814W,z7-8,0.001850186,0.006329885,0.29229377784904464,0.001850186,0.002568678334655352,0.7202871511929677,-0.42799337334392307,0.40580173804979897
8190,3573.3699,2964.1152,214.9602721,52.9080649,0.927,F115W,z7-8,0.05326908,0.01438439,3.7032560991463663,0.05326908,0.0011604774239876048,45.9027283934211,-42.199472294274734,0.0806761652032241
8190,3573.3699,2964.1152,214.9602721,52.9080649,0.927,F150W,z7-8,-0.03453973,5.528197e-05,-624.7919529640495,-0.03453973,0.0019094388807526467,-18.088942436526388,-606.7030105275231,
8190,3573.3699,2964.1152,214.9602721,52.9080649,0.927,F200W,z7-8,-0.06501026,4.20241e-05,-1546.975663964249,-0.06501026,0.0017854945077496872,-36.4102268127021,-1510.5654371515468,
8190,3573.3699,2964.1152,214.9602721,52.9080649,0.927,F277W,z7-8,0.01226507,2.68266e-05,457.1980795180902,0.01226507,0.0015643910111818576,7.840156273164758,449.3579232449254,58.31491919146882
8190,3573.3699,2964.1152,214.9602721,52.9080649,0.927,F356W,z7-8,0.05684986,0.01291088,4.40325214083006,0.05684986,0.0014612562473810978,38.904784908114394,-34.50153276728433,0.11318022066513651
8190,3573.3699,2964.1152,214.9602721,52.9080649,0.927,F410M,z7-8,0.2088307,3.912094e-05,5338.079810965687,0.2088307,0.002940311043106802,71.0233362859953,5267.056474679692,75.15951925252311
8190,3573.3699,2964.1152,214.9602721,52.9080649,0.927,F444W,z7-8,0.139949,2.152639e-05,6501.275875797102,0.139949,0.0030413092250146504,46.01603771458847,6455.259838082514,141.2828265684423
8697,6857.9888,3092.4556,214.9295162,52.887912,0.99,F606W,z7-8,0.05939272,0.02573127,2.30819232785634,0.05939272,0.0020491905675346345,28.983502530686998,-26.67531020283066,0.07963814329936433
8697,6857.9888,3092.4556,214.9295162,52.887912,0.99,F814W,z7-8,-0.002406214,0.01744408,-0.13793871617190473,-0.002406214,0.002634150399234562,-0.9134687224765918,0.775530006304687,
8697,6857.9888,3092.4556,214.9295162,52.887912,0.99,F115W,z7-8,0.249089,0.03964092,6.283633175012083,0.249089,0.0015530785250042628,160.38403467031156,-154.10040149529948,0.039178670046110496
8697,6857.9888,3092.4556,214.9295162,52.887912,0.99,F150W,z7-8,0.2789889,0.0001523477,1831.2642724504537,0.2789889,0.0016677182511600052,167.2877896526858,1663.9764827977679,10.946789818028137
8697,6857.9888,3092.4556,214.9295162,52.887912,0.99,F200W,z7-8,0.3228357,0.0001158112,2787.6034442264654,0.3228357,0.0015772634290267507,204.68090114737876,2582.9225430790866,13.619265054042707
8697,6857.9888,3092.4556,214.9295162,52.887912,0.99,F277W,z7-8,0.528927,7.392954e-05,7154.474381958822,0.528927,0.00139134047724277,380.15640934142783,6774.317972617394,18.819817859583193
8697,6857.9888,3092.4556,214.9295162,52.887912,0.99,F356W,z7-8,2.276649,0.03558019,63.98642053344853,2.276649,0.0011906451555949971,1912.1137723541972,-1848.1273518207486,0.03346370987886791
8697,6857.9888,3092.4556,214.9295162,52.887912,0.99,F410M,z7-8,5.231347,0.0001078106,48523.493979256215,5.231347,0.0028840115486577977,1813.91333277935,46709.58064647686,26.750723478561454
8697,6857.9888,3092.4556,214.9295162,52.887912,0.99,F444W,z7-8,5.066759,5.932305e-05,85409.61734098298,5.066759,0.0022800351565776264,2222.2284535319604,83187.38888745102,38.43422003045404
9131,9115.0576,3245.9485,214.9077115,52.8744115,1.0,F606W,z7-8,-0.0300717,0.0209908,-1.4326133353659698,-0.0300717,0.0023245639233646755,-12.936490882329837,11.503877546963867,
9131,9115.0576,3245.9485,214.9077115,52.8744115,1.0,F814W,z7-8,0.02425693,0.01423036,1.7045900455083358,0.02425693,0.002318126251983944,10.464024545358546,-8.75943449985021,0.16290004272442468
9131,9115.0576,3245.9485,214.9077115,52.8744115,1.0,F115W,z7-8,0.1353371,0.03233787,4.185096297313335,0.1353371,0.001345816110239094,100.5613612218956,-96.37626492458226,0.04161733936833483
9131,9115.0576,3245.9485,214.9077115,52.8744115,1.0,F150W,z7-8,0.5491551,0.0001242806,4418.671136122613,0.5491551,0.0019354043388137131,283.7417944079836,4134.929341714629,15.572859632265317
9131,9115.0576,3245.9485,214.9077115,52.8744115,1.0,F200W,z7-8,0.151688,9.447531e-05,1605.583511713272,0.151688,0.001854663841607905,81.78732803055767,1523.7961836827142,19.631201438851114
9131,9115.0576,3245.9485,214.9077115,52.8744115,1.0,F277W,z7-8,0.2091944,6.030949e-05,3468.6812970893966,0.2091944,0.0014874228385688506,140.6421863209254,3328.0391107684713,24.663163932721872
9131,9115.0576,3245.9485,214.9077115,52.8744115,1.0,F356W,z7-8,0.2933975,0.02902525,10.108353933213323,0.2933975,0.0012517204123543423,234.3953946138443,-224.28704068063098,0.043125224153257674
9131,9115.0576,3245.9485,214.9077115,52.8744115,1.0,F410M,z7-8,0.71107,8.794865e-05,8085.058724608052,0.71107,0.002790983073929208,254.7740280627857,7830.284696545266,31.734234396198328
9131,9115.0576,3245.9485,214.9077115,52.8744115,1.0,F444W,z7-8,0.3490439,4.839396e-05,7212.550905112952,0.3490439,0.0020475243231084456,170.47118613472665,7042.079718978225,42.30950149788208
