NUMBER,FILTER,REDSHIFT_BIN,SEX_SNR,NMAD_SNR,SNR_RATIO
7565,F444W,z10-15,0.06303689753411795,0.0,
7878,F606W,z10-15,1.7411863982092848,0.0,
7878,F814W,z10-15,0.45963945568915515,0.0,
7878,F115W,z10-15,-4.947292352858619,0.0,
7878,F150W,z10-15,-0.7408775623485889,0.0,
7878,F200W,z10-15,1.7914993883566088,0.0,
7878,F277W,z10-15,4.688899519487774,0.0,
7878,F356W,z10-15,6.143199912196618,0.0,
7878,F410M,z10-15,2.8085460632300454,0.0,
7878,F444W,z10-15,6.687457986107407,0.0,
9153,F606W,z10-15,2.3241416847164023,0.0,
9153,F814W,z10-15,1.7267797185077804,0.0,
9153,F115W,z10-15,1.2723326885621362,0.0,
9153,F150W,z10-15,2.1290733681828833,0.0,
9153,F200W,z10-15,4.661022923927964,0.0,
9153,F277W,z10-15,4.453181838243563,0.0,
9153,F356W,z10-15,-0.45049227306529244,0.0,
9153,F410M,z10-15,11.471927991622094,0.0,
9153,F444W,z10-15,19.165009063591132,0.0,
9544,F606W,z10-15,0.02222501910663945,0.0,
9544,F814W,z10-15,-1.0095161313944463,0.0,
9544,F115W,z10-15,4.298309501368427,0.0,
9544,F150W,z10-15,2.8042271368924414,0.0,
9544,F200W,z10-15,16.939084608428246,0.0,
9544,F277W,z10-15,15.549315214007608,0.0,
9544,F356W,z10-15,3.8569461642498086,0.0,
9544,F410M,z10-15,2.9413567268775846,0.0,
9544,F444W,z10-15,4.340967447412665,0.0,
10413,F606W,z10-15,-2.541096948926492,0.0,
10413,F814W,z10-15,5.403425924702523,0.0,
10413,F115W,z10-15,6.490644133723657,0.0,
10413,F150W,z10-15,30.326133749357385,0.0,
10413,F200W,z10-15,51.8102636194037,0.0,
10413,F277W,z10-15,72.59443619284653,0.0,
10413,F356W,z10-15,40.088244607741856,0.0,
10413,F410M,z10-15,3.1727669408478523,0.0,
10413,F444W,z10-15,14.90301264658871,0.0,
10519,F606W,z10-15,0.9400490602459537,0.0,
10519,F814W,z10-15,3.027424447362834,0.0,
10519,F115W,z10-15,0.009634658308590782,0.0,
10519,F150W,z10-15,0.004751756422906574,0.0,
10519,F200W,z10-15,-0.012404731669432144,0.0,
10519,F277W,z10-15,3.396069432436774,0.0,
10519,F356W,z10-15,-0.17297555966962658,0.0,
10519,F410M,z10-15,10.136815422616882,0.0,
10519,F444W,z10-15,4.685059133318452,0.0,
10967,F606W,z10-15,-2.635176419619242,0.0,
10967,F814W,z10-15,3.906375663454533,0.0,
10967,F115W,z10-15,0.8588525542007646,0.0,
10967,F150W,z10-15,7.816686417523972,0.0,
10967,F200W,z10-15,16.045238632054687,0.0,
10967,F277W,z10-15,11.278988331040724,0.0,
10967,F356W,z10-15,9.62863034461178,0.0,
10967,F410M,z10-15,12.182731688763964,0.0,
10967,F444W,z10-15,3.081203233737939,0.0,
11733,F606W,z10-15,0.7444036741820013,0.0,
11733,F814W,z10-15,1.8520286828896833,0.0,
11733,F115W,z10-15,-3.4560866431248827,0.0,
11733,F150W,z10-15,2.812621667630505,0.0,
11733,F200W,z10-15,-0.8236768735187229,0.0,
11733,F277W,z10-15,6.5019014068965095,0.0,
11733,F356W,z10-15,5.233811954635753,0.0,
11733,F410M,z10-15,16.703307915510315,0.0,
11733,F444W,z10-15,3.0227245385348214,0.0,
11782,F606W,z10-15,0.6115636707904539,0.0,
11782,F814W,z10-15,0.7875653732398794,0.0,
11782,F115W,z10-15,2.935669557984624,0.0,
11782,F150W,z10-15,6.239625369234665,0.0,
11782,F200W,z10-15,17.388704830542867,0.0,
11782,F277W,z10-15,11.506513628443987,0.0,
11782,F356W,z10-15,12.177884095342652,0.0,
11782,F410M,z10-15,4.378138221503493,0.0,
11782,F444W,z10-15,6.4550074667976745,0.0,
11938,F606W,z10-15,0.25410687040314167,0.0,
11938,F814W,z10-15,-1.475201787232283,0.0,
11938,F115W,z10-15,3.1064102578187742,0.0,
11938,F150W,z10-15,0.1464453959490685,0.0,
11938,F200W,z10-15,12.909088865258838,0.0,
11938,F277W,z10-15,11.045352148458543,0.0,
11938,F356W,z10-15,2.0462509404300206,0.0,
11938,F410M,z10-15,8.921138135281696,0.0,
11938,F444W,z10-15,7.0590867105910835,0.0,
11961,F606W,z10-15,0.9969223395773424,0.0,
11961,F814W,z10-15,-0.7269827807793414,0.0,
11961,F115W,z10-15,-1.7060462311839641,0.0,
11961,F150W,z10-15,2.428912895160051,0.0,
11961,F200W,z10-15,9.909467836596113,0.0,
11961,F277W,z10-15,13.617461419291963,0.0,
11961,F356W,z10-15,7.590002067712469,0.0,
11961,F410M,z10-15,4.4728472344510655,0.0,
11961,F444W,z10-15,1.6241373970755633,0.0,
289,F606W,z10-15,-1.5308074115343762,0.0,
289,F814W,z10-15,-0.2766206017002761,0.0,
289,F115W,z10-15,-0.5776231518456515,0.0,
289,F150W,z10-15,6.206932151882737,0.0,
289,F200W,z10-15,-2.611657109859116,0.0,
289,F277W,z10-15,152.1375034292172,0.0,
289,F356W,z10-15,84.61908275557231,0.0,
289,F410M,z10-15,81.92692036197302,0.0,
289,F444W,z10-15,59.88403837326059,0.0,
1901,F606W,z10-15,0.9022817774087207,0.0,
1901,F814W,z10-15,2.316215620553912,0.0,
1901,F115W,z10-15,3.741425529304957,0.0,
1901,F150W,z10-15,8.69095317353184,0.0,
1901,F200W,z10-15,16.167235784039743,0.0,
1901,F277W,z10-15,9.708143114350795,0.0,
1901,F356W,z10-15,12.891861157029364,0.0,
1901,F410M,z10-15,4.012895568769969,0.0,
1901,F444W,z10-15,7.740098819272077,0.0,
2011,F606W,z10-15,1.2531655187032482,0.0,
2011,F814W,z10-15,-0.22639982410777398,0.0,
2011,F115W,z10-15,-2.0602767639104065,0.0,
2011,F150W,z10-15,-2.8716795732532456,0.0,
2011,F200W,z10-15,3.010729763464535,0.0,
2011,F277W,z10-15,3.6108593849817336,0.0,
2011,F356W,z10-15,3.455442431682772,0.0,
2011,F410M,z10-15,5.356283242819193,0.0,
2011,F444W,z10-15,4.377197802707242,0.0,
2108,F606W,z10-15,-1.4370454294562294,0.0,
2108,F814W,z10-15,-0.598909644700268,0.0,
2108,F115W,z10-15,2.0322742826556555,0.0,
2108,F150W,z10-15,0.05714542220258955,0.0,
2108,F200W,z10-15,-2.841722135261847,0.0,
2108,F277W,z10-15,12.309007085107794,0.0,
2108,F356W,z10-15,9.445363787277927,0.0,
2108,F410M,z10-15,9.034788628338404,0.0,
2108,F444W,z10-15,14.664219801607054,0.0,
2761,F606W,z10-15,-0.12831723181970278,0.0,
2761,F814W,z10-15,0.3934499082827815,0.0,
2761,F115W,z10-15,0.30404014363471926,0.0,
2761,F150W,z10-15,4.606689639533118,0.0,
2761,F200W,z10-15,0.5073398894648381,0.0,
2761,F277W,z10-15,68.43165402725563,0.0,
2761,F356W,z10-15,-0.08877011951644552,0.0,
2761,F410M,z10-15,2.6002359328874927,0.0,
2761,F444W,z10-15,6.870947199624491,0.0,
3824,F606W,z10-15,0.8374262516587926,0.0,
3824,F814W,z10-15,-1.1392479020878878,0.0,
3824,F115W,z10-15,4.3760230494115415,0.0,
3824,F150W,z10-15,1.9530426781328811,0.0,
3824,F200W,z10-15,14.476350975217796,0.0,
3824,F277W,z10-15,20.77576545304547,0.0,
3824,F356W,z10-15,7.502273559247169,0.0,
3824,F410M,z10-15,6.614448624658294,0.0,
3824,F444W,z10-15,5.925716757588138,0.0,
3938,F606W,z10-15,5.957313325776471,0.0,
3938,F814W,z10-15,2.347849024003367,0.0,
3938,F115W,z10-15,2.4230597179876714,0.0,
3938,F150W,z10-15,14.260332524711883,0.0,
3938,F200W,z10-15,14.745859471056223,0.0,
3938,F277W,z10-15,13.19953583052935,0.0,
3938,F356W,z10-15,12.392198612935717,0.0,
3938,F410M,z10-15,-0.19358208396426368,0.0,
3938,F444W,z10-15,13.908202651495925,0.0,
4227,F606W,z10-15,-3.187119453492987,0.0,
4227,F814W,z10-15,-4.377692645998397,0.0,
4227,F115W,z10-15,-0.7428714976909365,0.0,
4227,F150W,z10-15,1.484240925360935,0.0,
4227,F200W,z10-15,2.1124689905087672,0.0,
4227,F277W,z10-15,5.197351691112867,0.0,
4227,F356W,z10-15,7.815732528897617,0.0,
4227,F410M,z10-15,11.7005815079833,0.0,
4227,F444W,z10-15,3.6371994709296076,0.0,
5922,F606W,z10-15,-1.0193584046724782,0.0,
5922,F814W,z10-15,0.9141946536549719,0.0,
5922,F115W,z10-15,-1.1662126962264294,0.0,
5922,F150W,z10-15,3.8644432434563614,0.0,
5922,F200W,z10-15,-0.22436741012152614,0.0,
5922,F277W,z10-15,4.455617620314092,0.0,
5922,F356W,z10-15,6.265601249768171,0.0,
5922,F410M,z10-15,8.413104043153464,0.0,
5922,F444W,z10-15,7.184799926264369,0.0,
6626,F606W,z10-15,-1.3625958143824943,0.0,
6626,F814W,z10-15,-0.2834710110806579,0.0,
6626,F115W,z10-15,2.877297346384279,0.0,
6626,F150W,z10-15,6.987973346403087,0.0,
6626,F200W,z10-15,58.33461449813123,0.0,
6626,F277W,z10-15,-4.091041192580019,0.0,
6626,F356W,z10-15,-0.09543902696005556,0.0,
6626,F410M,z10-15,-1.7076813768136088,0.0,
6626,F444W,z10-15,4.678429216411316,0.0,
6828,F606W,z10-15,3.65213659838802,0.0,
6828,F814W,z10-15,0.12147685394281899,0.0,
6828,F115W,z10-15,-0.7264474758375177,0.0,
6828,F150W,z10-15,7.7439645465930775,0.0,
6828,F200W,z10-15,17.546584089343188,0.0,
6828,F277W,z10-15,19.619432449087817,0.0,
6828,F356W,z10-15,16.971076438854688,0.0,
6828,F410M,z10-15,8.155077944882828,0.0,
6828,F444W,z10-15,17.272511830664417,0.0,
8838,F606W,z10-15,-2.2753343563821073,0.0,
8838,F814W,z10-15,-0.8898270938869727,0.0,
8838,F115W,z10-15,6.860269566366386,0.0,
8838,F150W,z10-15,-0.04211895688188107,0.0,
8838,F200W,z10-15,4.2282843771781335,0.0,
8838,F277W,z10-15,17.09785198096199,0.0,
8838,F356W,z10-15,8.301508654830478,0.0,
8838,F410M,z10-15,8.083660757917304,0.0,
8838,F444W,z10-15,16.79904829554758,0.0,
9221,F606W,z10-15,0.8792989931489406,0.0,
9221,F814W,z10-15,-2.3044262977540155,0.0,
9221,F115W,z10-15,-0.026005229655765422,0.0,
9221,F150W,z10-15,1.2275915782571658,0.0,
9221,F200W,z10-15,-2.554999220639478,0.0,
9221,F277W,z10-15,8.891074590676302,0.0,
9221,F356W,z10-15,6.07400643656011,0.0,
9221,F410M,z10-15,10.668450760914206,0.0,
9221,F444W,z10-15,10.643612269767473,0.0,
9817,F606W,z10-15,0.94991934125739,0.0,
9817,F814W,z10-15,-1.1285658068495275,0.0,
9817,F115W,z10-15,-0.05181347565792376,0.0,
9817,F150W,z10-15,-0.7711871365637165,0.0,
9817,F200W,z10-15,4.194129462932356,0.0,
9817,F277W,z10-15,2.5493739674661877,0.0,
9817,F356W,z10-15,11.62692074637914,0.0,
9817,F410M,z10-15,9.691904816081637,0.0,
9817,F444W,z10-15,1.5953414773955934,0.0,
10256,F606W,z10-15,-1.1861503424586608,0.0,
10256,F814W,z10-15,-0.9247744326596583,0.0,
10256,F115W,z10-15,-6.313058637819102,0.0,
10256,F150W,z10-15,11.573383881352957,0.0,
10256,F200W,z10-15,20.255819867650263,0.0,
10256,F277W,z10-15,21.715814654830336,0.0,
10256,F356W,z10-15,19.063139962463037,0.0,
10256,F410M,z10-15,10.830409473605316,0.0,
10256,F444W,z10-15,7.251547145854702,0.0,
11314,F606W,z10-15,-0.8458144199303282,0.0,
11314,F814W,z10-15,-0.76148417836999,0.0,
11314,F115W,z10-15,1.5548447157970993,0.0,
11314,F150W,z10-15,1.0635041907548721,0.0,
11314,F200W,z10-15,-0.556695361202619,0.0,
11314,F277W,z10-15,10.001647404426853,0.0,
11314,F356W,z10-15,5.473815995544364,0.0,
11314,F410M,z10-15,6.491199514414315,0.0,
11314,F444W,z10-15,2.729876547175272,0.0,
11336,F606W,z10-15,-1.5479098170727033,0.0,
11336,F814W,z10-15,1.133156938994914,0.0,
11336,F115W,z10-15,2.959951661914563,0.0,
11336,F150W,z10-15,1.3480574132000624,0.0,
11336,F200W,z10-15,-2.283374824508735,0.0,
11336,F277W,z10-15,287.72775823986115,0.0,
11336,F356W,z10-15,217.18901453957997,0.0,
11336,F410M,z10-15,376.6691515580444,0.0,
11336,F444W,z10-15,125.10269798995135,0.0,
11905,F606W,z10-15,4.230156801416821,0.0,
11905,F814W,z10-15,1.1660369937079635,0.0,
11905,F115W,z10-15,-4.369017569782568,0.0,
11905,F150W,z10-15,5.1434858287767335,0.0,
11905,F200W,z10-15,35.57991839488925,0.0,
11905,F277W,z10-15,20.09178395097523,0.0,
11905,F356W,z10-15,15.752148623600966,0.0,
11905,F410M,z10-15,8.691024952988863,0.0,
11905,F444W,z10-15,4.35952179543132,0.0,
11987,F606W,z10-15,-1.555907842125464,0.0,
11987,F814W,z10-15,1.2714640198511165,0.0,
11987,F115W,z10-15,0.8788916484332477,0.0,
11987,F150W,z10-15,3.1877995731913003,0.0,
11987,F200W,z10-15,18.05048646785404,0.0,
11987,F277W,z10-15,8.869574764865437,0.0,
11987,F356W,z10-15,4.5263957025158135,0.0,
11987,F410M,z10-15,7.774519841107335,0.0,
11987,F444W,z10-15,3.706479086167317,0.0,
12161,F606W,z10-15,1.6550775492596572,0.0,
12161,F814W,z10-15,-2.163302850500866,0.0,
12161,F115W,z10-15,0.20095150664573438,0.0,
12161,F150W,z10-15,9.516684174976287,0.0,
12161,F200W,z10-15,17.935220762983604,0.0,
12161,F277W,z10-15,15.686075255288381,0.0,
12161,F356W,z10-15,11.301843767580454,0.0,
12161,F410M,z10-15,6.9007282449987395,0.0,
12161,F444W,z10-15,7.83374909004546,0.0,
2796,F606W,z10-15,2.044627486975634,0.0,
2796,F814W,z10-15,-0.9991975479846357,0.0,
2796,F115W,z10-15,18.410630101422452,0.0,
2796,F150W,z10-15,5735.237143680282,0.0,
2796,F200W,z10-15,9147.450014151511,0.0,
2796,F277W,z10-15,6336.57979818501,0.0,
2796,F356W,z10-15,10.742157663545475,0.0,
2796,F410M,z10-15,2828.9792623887574,0.0,
2796,F444W,z10-15,3980.6177420606164,0.0,
3075,F606W,z10-15,3.6643955924682725,0.0,
3075,F814W,z10-15,0.34318697179107754,0.0,
3075,F115W,z10-15,-2.7653426303964017,0.0,
3075,F150W,z10-15,-2215.8139864125355,0.0,
3075,F200W,z10-15,-197.74205482871653,0.0,
3075,F277W,z10-15,3901.8309518840265,0.0,
3075,F356W,z10-15,7.50662343526442,0.0,
3075,F410M,z10-15,12268.054339030305,0.0,
3075,F444W,z10-15,8227.954454136707,0.0,
3207,F606W,z10-15,0.991994388031341,0.0,
3207,F814W,z10-15,-0.5839533713157601,0.0,
3207,F115W,z10-15,2.8565450300596216,0.0,
3207,F150W,z10-15,108.61125095915826,0.0,
3207,F200W,z10-15,3868.0326654446953,0.0,
3207,F277W,z10-15,2571.158411128815,0.0,
3207,F356W,z10-15,2.170698607096123,0.0,
3207,F410M,z10-15,1986.2322749474658,0.0,
3207,F444W,z10-15,8317.35342364246,0.0,
3548,F606W,z10-15,-1.7180743562895027,0.0,
3548,F814W,z10-15,1.89432774665198,0.0,
3548,F115W,z10-15,2.8559492288794868,0.0,
3548,F150W,z10-15,619.2074795646674,0.0,
3548,F200W,z10-15,-1494.4354552234329,0.0,
3548,F277W,z10-15,5389.71915397851,0.0,
3548,F356W,z10-15,7.911666494334321,0.0,
3548,F410M,z10-15,2759.444727922222,0.0,
3548,F444W,z10-15,15327.715666636144,0.0,
4104,F606W,z10-15,2.795754038159731,0.0,
4104,F814W,z10-15,-0.43484867947184586,0.0,
4104,F115W,z10-15,-5.628938454388249,0.0,
4104,F150W,z10-15,-1944.6235117635517,0.0,
4104,F200W,z10-15,319.1827288539217,0.0,
4104,F277W,z10-15,1334.9679882877792,0.0,
4104,F356W,z10-15,3.323348988830298,0.0,
4104,F410M,z10-15,3252.2836408747735,0.0,
4104,F444W,z10-15,9223.48375688629,0.0,
5473,F606W,z10-15,-1.7278980406231674,0.0,
5473,F814W,z10-15,4.708472600332276,0.0,
5473,F115W,z10-15,4.284088641070529,0.0,
5473,F150W,z10-15,86.88462403759625,0.0,
5473,F200W,z10-15,3791.5580817588866,0.0,
5473,F277W,z10-15,6781.593637975983,0.0,
5473,F356W,z10-15,9.31167685412609,0.0,
5473,F410M,z10-15,7950.726439721222,0.0,
5473,F444W,z10-15,14788.866980179127,0.0,
6801,F606W,z10-15,3.0951330047515566,0.0,
6801,F814W,z10-15,4.209010983968551,0.0,
6801,F115W,z10-15,0.2613900742034397,0.0,
6801,F150W,z10-15,354.3942479626635,0.0,
6801,F200W,z10-15,2104.121838452275,0.0,
6801,F277W,z10-15,761.4940251970299,0.0,
6801,F356W,z10-15,2.196062305852906,0.0,
6801,F410M,z10-15,448.98222589132365,0.0,
6801,F444W,z10-15,11251.725153214156,0.0,
7344,F606W,z10-15,-0.8764446596985845,0.0,
7344,F814W,z10-15,5.441624535589392,0.0,
7344,F115W,z10-15,3.087392793197229,0.0,
7344,F150W,z10-15,-3.0957138093533803,0.0,
7344,F200W,z10-15,11980.978978246565,0.0,
7344,F277W,z10-15,1653.7768789929255,0.0,
7344,F356W,z10-15,-3.2209651189587376,0.0,
7344,F410M,z10-15,1508.9719391629324,0.0,
7344,F444W,z10-15,-2008.8224008929662,0.0,
8246,F606W,z10-15,5.038099299854284,0.0,
8246,F814W,z10-15,7.447251643800614,0.0,
8246,F115W,z10-15,13.414141470067676,0.0,
8246,F150W,z10-15,3.956547550802473,0.0,
8246,F200W,z10-15,2803.725742449478,0.0,
8246,F277W,z10-15,3759.5037797409054,0.0,
8246,F356W,z10-15,6.018751506808331,0.0,
8246,F410M,z10-15,1027.382070854357,0.0,
8246,F444W,z10-15,1011.6443156112696,0.0,
9092,F606W,z10-15,-0.176498027687047,0.0,
9092,F814W,z10-15,0.6637956637679429,0.0,
9092,F115W,z10-15,9.269935503056038,0.0,
9092,F150W,z10-15,948.6351255715254,0.0,
9092,F200W,z10-15,5234.431169462173,0.0,
9092,F277W,z10-15,7549.869534040075,0.0,
9092,F356W,z10-15,5.446200381185978,0.0,
9092,F410M,z10-15,4860.604916504004,0.0,
9092,F444W,z10-15,-4318.489336463625,0.0,
9126,F606W,z10-15,-2.7939514136355643,0.0,
9126,F814W,z10-15,-0.3650896087755909,0.0,
9126,F115W,z10-15,-0.33963361112034046,0.0,
9126,F150W,z10-15,-1687.0997896668105,0.0,
9126,F200W,z10-15,770.73751324155,0.0,
9126,F277W,z10-15,1246.6400642397105,0.0,
9126,F356W,z10-15,6.1288606955965745,0.0,
9126,F410M,z10-15,4202.827181636647,0.0,
9126,F444W,z10-15,6925.37103762975,0.0,
9628,F606W,z10-15,3.9450114517081705,0.0,
9628,F814W,z10-15,-1.4188491576071285,0.0,
9628,F115W,z10-15,0.5477525289567371,0.0,
9628,F150W,z10-15,1215.893898137132,0.0,
9628,F200W,z10-15,1977.7544313858,0.0,
9628,F277W,z10-15,4040.802785295192,0.0,
9628,F356W,z10-15,0.9237031093155541,0.0,
9628,F410M,z10-15,6158.121456181779,0.0,
9628,F444W,z10-15,7636.5800303720225,0.0,
9755,F606W,z10-15,0.9308711465034921,0.0,
9755,F814W,z10-15,-0.40872446577192584,0.0,
9755,F115W,z10-15,0.6573756456974454,0.0,
9755,F150W,z10-15,-1267.751717967885,0.0,
9755,F200W,z10-15,-1428.5163504193845,0.0,
9755,F277W,z10-15,5642.73071117329,0.0,
9755,F356W,z10-15,7.142668077214653,0.0,
9755,F410M,z10-15,11964.06942200301,0.0,
9755,F444W,z10-15,15195.498981711917,0.0,
10288,F606W,z10-15,0.665356186071994,0.0,
10288,F814W,z10-15,-4.589987509641718,0.0,
10288,F115W,z10-15,-5.5124699656201,0.0,
10288,F150W,z10-15,-1026.0312363072815,0.0,
10288,F200W,z10-15,861.8133445982975,0.0,
10288,F277W,z10-15,1578.7439763806246,0.0,
10288,F356W,z10-15,3.7987002112450527,0.0,
10288,F410M,z10-15,2456.2712382792956,0.0,
10288,F444W,z10-15,16618.77231634891,0.0,
11529,F606W,z10-15,2.666810730279536,0.0,
11529,F814W,z10-15,-2.134380668128799,0.0,
11529,F115W,z10-15,0.5628988913578599,0.0,
11529,F150W,z10-15,542.9948439658733,0.0,
11529,F200W,z10-15,606.2729194832662,0.0,
11529,F277W,z10-15,675.077604738498,0.0,
11529,F356W,z10-15,7.198597307058253,0.0,
11529,F410M,z10-15,3390.636197015904,0.0,
11529,F444W,z10-15,7054.452776515119,0.0,
11929,F606W,z10-15,-0.6697757095959824,0.0,
11929,F814W,z10-15,-0.4350720604130607,0.0,
11929,F115W,z10-15,2.2680678665930327,0.0,
11929,F150W,z10-15,177.86222036949957,0.0,
11929,F200W,z10-15,4178.720287689078,0.0,
11929,F277W,z10-15,3196.0518437043693,0.0,
11929,F356W,z10-15,4.197273919169609,0.0,
11929,F410M,z10-15,3327.249325064684,0.0,
11929,F444W,z10-15,2683.5710221117774,0.0,
12277,F606W,z10-15,3.050166482193148,0.0,
12277,F814W,z10-15,3.2593122365920344,0.0,
12277,F115W,z10-15,5.211290357365319,0.0,
12277,F150W,z10-15,2157.205142876005,0.0,
12277,F200W,z10-15,-320.4263959170439,0.0,
12277,F277W,z10-15,20293.383564602373,0.0,
12277,F356W,z10-15,5.409774509151493,0.0,
12277,F410M,z10-15,1128.3705016409615,0.0,
12277,F444W,z10-15,7099.904137352735,0.0,
13110,F606W,z10-15,1.508440856583125,0.0,
13110,F814W,z10-15,4.672445851900863,0.0,
13110,F115W,z10-15,3.690346896089033,0.0,
13110,F150W,z10-15,1551.707810196658,0.0,
13110,F200W,z10-15,5521.478562113144,0.0,
13110,F277W,z10-15,4709.982608008686,0.0,
13110,F356W,z10-15,12.507528457667691,0.0,
13110,F410M,z10-15,2541.800099254175,0.0,
13110,F444W,z10-15,7391.201028595808,0.0,
13215,F606W,z10-15,2.7058735619563494,0.0,
13215,F814W,z10-15,-1.4621783222312426,0.0,
13215,F115W,z10-15,-1.2717900011284515,0.0,
13215,F150W,z10-15,62.15015826691069,0.0,
13215,F200W,z10-15,1040.2086327668915,0.0,
13215,F277W,z10-15,1047.666576524767,0.0,
13215,F356W,z10-15,0.6445947495886399,0.0,
13215,F410M,z10-15,8982.421742422739,0.0,
13215,F444W,z10-15,6137.058762053305,0.0,
14252,F606W,z10-15,-0.6939718806317717,0.0,
14252,F814W,z10-15,-1.5303835301065603,0.0,
14252,F115W,z10-15,0.46288765832478335,0.0,
14252,F150W,z10-15,-1401.9602332171119,0.0,
14252,F200W,z10-15,2626.6535698124867,0.0,
14252,F277W,z10-15,3149.4247070803817,0.0,
