NUMBER,FILTER,REDSHIFT_BIN,SEX_SNR,NMAD_SNR,SNR_RATIO
14252,F356W,z10-15,2.91698111851937,0.0,
14252,F410M,z10-15,2541.1825686048137,0.0,
14252,F444W,z10-15,2208.3414669250456,0.0,
344,F606W,z10-15,0.23533306745961707,0.0,
344,F814W,z10-15,-0.0629183802229405,0.0,
344,F115W,z10-15,0.8729464025790593,0.0,
344,F150W,z10-15,2.515761074361289,0.0,
344,F200W,z10-15,-6.967427515322897,0.0,
344,F277W,z10-15,14.779347027131816,0.0,
344,F356W,z10-15,14.997757922724986,0.0,
344,F410M,z10-15,14.710381377811373,0.0,
344,F444W,z10-15,12.38248914142651,0.0,
447,F606W,z10-15,2.8040997684478652,0.0,
447,F814W,z10-15,-2.6148443656850913,0.0,
447,F115W,z10-15,-0.7588728569183651,0.0,
447,F150W,z10-15,2.0407362093669468,0.0,
447,F200W,z10-15,3.790935313041072,0.0,
447,F277W,z10-15,1.6476215238701366,0.0,
447,F356W,z10-15,4.130802539288784,0.0,
447,F410M,z10-15,10.277001239677535,0.0,
447,F444W,z10-15,1.244555773137418,0.0,
746,F606W,z10-15,4.889895850732573,0.0,
746,F814W,z10-15,3.5457684861471375,0.0,
746,F115W,z10-15,2.4062947714575715,0.0,
746,F150W,z10-15,5.676395464966005,0.0,
746,F200W,z10-15,0.7352576141416814,0.0,
746,F277W,z10-15,48.3710390750076,0.0,
746,F356W,z10-15,51.849575757393495,0.0,
746,F410M,z10-15,20.576164595890038,0.0,
746,F444W,z10-15,27.899346040450855,0.0,
992,F606W,z10-15,0.883716291954369,0.0,
992,F814W,z10-15,-2.0740052047321442,0.0,
992,F115W,z10-15,1.214714305928184,0.0,
992,F150W,z10-15,1.218114146210894,0.0,
992,F200W,z10-15,6.7570512871948,0.0,
992,F277W,z10-15,2.2371104796525882,0.0,
992,F356W,z10-15,6.255617589648735,0.0,
992,F410M,z10-15,7.013072611358368,0.0,
992,F444W,z10-15,2.8811455599057885,0.0,
1033,F606W,z10-15,-1.726739503216709,0.0,
1033,F814W,z10-15,1.892724036488291,0.0,
1033,F115W,z10-15,4.565296826947266,0.0,
1033,F150W,z10-15,2.5734201578265075,0.0,
1033,F200W,z10-15,-1.6948403436219768,0.0,
1033,F277W,z10-15,3.34429588588142,0.0,
1033,F356W,z10-15,5.837670476389422,0.0,
1033,F410M,z10-15,20.999446915083336,0.0,
1033,F444W,z10-15,5.102367304721994,0.0,
3172,F606W,z10-15,0.19657628171205846,0.0,
3172,F814W,z10-15,0.36446299011315364,0.0,
3172,F115W,z10-15,-2.8584998806899944,0.0,
3172,F150W,z10-15,6.281036989177839,0.0,
3172,F200W,z10-15,9.874753470509887,0.0,
3172,F277W,z10-15,8.827218115230174,0.0,
3172,F356W,z10-15,3.9899937106269783,0.0,
3172,F410M,z10-15,2.4194598385672257,0.0,
3172,F444W,z10-15,9.042028123900463,0.0,
3476,F606W,z10-15,2.153760385615526,0.0,
3476,F814W,z10-15,-1.0061076927327337,0.0,
3476,F115W,z10-15,0.09375855470156856,0.0,
3476,F150W,z10-15,4.7588335228712255,0.0,
3476,F200W,z10-15,9.59921609174164,0.0,
3476,F277W,z10-15,5.707707758138438,0.0,
3476,F356W,z10-15,8.640254023237354,0.0,
3476,F410M,z10-15,3.6891401956071213,0.0,
3476,F444W,z10-15,2.9669668965819445,0.0,
3708,F606W,z10-15,-0.3712668578857685,0.0,
3708,F814W,z10-15,0.322997795611069,0.0,
3708,F115W,z10-15,-1.3596167314646028,0.0,
3708,F150W,z10-15,-4.188287410664546,0.0,
3708,F200W,z10-15,-0.27120830644586935,0.0,
3708,F277W,z10-15,1.8172887656890229,0.0,
3708,F356W,z10-15,1.3889924430754603,0.0,
3708,F410M,z10-15,13.45334451643153,0.0,
3708,F444W,z10-15,4.677867034996046,0.0,
4097,F606W,z10-15,-2.8112861365999584,0.0,
4097,F814W,z10-15,1.1925433920146844,0.0,
4097,F115W,z10-15,-0.6106498901586713,0.0,
4097,F150W,z10-15,3.8422165190758566,0.0,
4097,F200W,z10-15,0.18098710594446416,0.0,
4097,F277W,z10-15,2.045832843635602,0.0,
4097,F356W,z10-15,5.424637548922159,0.0,
4097,F410M,z10-15,31.032411133497394,0.0,
4097,F444W,z10-15,0.6049429488933274,0.0,
4660,F606W,z10-15,-2.5226265611910748,0.0,
4660,F814W,z10-15,-1.169433591670994,0.0,
4660,F115W,z10-15,0.0993581124575395,0.0,
4660,F150W,z10-15,1.8168726479508142,0.0,
4660,F200W,z10-15,1.303228847200648,0.0,
4660,F277W,z10-15,6.273621987562353,0.0,
4660,F356W,z10-15,6.69664957024834,0.0,
4660,F410M,z10-15,6.421562259589393,0.0,
4660,F444W,z10-15,6.966698308817836,0.0,
6023,F606W,z10-15,1.8875193684237048,0.0,
6023,F814W,z10-15,0.7806773456625491,0.0,
6023,F115W,z10-15,6.762244051762074,0.0,
6023,F150W,z10-15,4.64305746304307,0.0,
6023,F200W,z10-15,31.273289732419308,0.0,
6023,F277W,z10-15,30.373127497815403,0.0,
6023,F356W,z10-15,5.015987158858492,0.0,
6023,F410M,z10-15,3.3644240765197133,0.0,
6023,F444W,z10-15,-1.156914662492396,0.0,
6760,F606W,z10-15,-0.1707875856592757,0.0,
6760,F814W,z10-15,-0.7859726031926663,0.0,
6760,F115W,z10-15,0.8797298184726723,0.0,
6760,F150W,z10-15,4.0410486149999345,0.0,
6760,F200W,z10-15,12.27052225236686,0.0,
6760,F277W,z10-15,8.692969314683351,0.0,
6760,F356W,z10-15,7.878294246964415,0.0,
6760,F410M,z10-15,-0.031298684696114874,0.0,
6760,F444W,z10-15,13.809816851119837,0.0,
7973,F606W,z10-15,3.7146904361997573,0.0,
7973,F814W,z10-15,-1.9536147409225164,0.0,
7973,F115W,z10-15,-3.0953980750468544,0.0,
7973,F150W,z10-15,2.8471941943426784,0.0,
7973,F200W,z10-15,8.059514532282737,0.0,
7973,F277W,z10-15,4.465552522004324,0.0,
7973,F356W,z10-15,5.528063460616924,0.0,
7973,F410M,z10-15,7.991834956275467,0.0,
7973,F444W,z10-15,-0.3490167786893678,0.0,
9406,F606W,z10-15,-0.33211180317042815,0.0,
9406,F814W,z10-15,-0.25399521985911305,0.0,
9406,F115W,z10-15,-2.2243691122462868,0.0,
9406,F150W,z10-15,0.9556300652476847,0.0,
9406,F200W,z10-15,5.729022431701653,0.0,
9406,F277W,z10-15,7.825472413051677,0.0,
9406,F356W,z10-15,7.823227734880403,0.0,
9406,F410M,z10-15,6.452519970076018,0.0,
9406,F444W,z10-15,2.4565124647678958,0.0,
9959,F606W,z10-15,-0.8724698717839738,0.0,
9959,F814W,z10-15,-0.24425389094855693,0.0,
9959,F115W,z10-15,1.2366675273750296,0.0,
9959,F150W,z10-15,9.271913827853211,0.0,
9959,F200W,z10-15,13.754457327932515,0.0,
9959,F277W,z10-15,8.957519407906732,0.0,
9959,F356W,z10-15,4.882871517621593,0.0,
9959,F410M,z10-15,6.065820011006345,0.0,
9959,F444W,z10-15,6.049440104102277,0.0,
10050,F606W,z10-15,2.191945400191776,0.0,
10050,F814W,z10-15,-1.0305418584727706,0.0,
10050,F115W,z10-15,0.03804178720152716,0.0,
10050,F150W,z10-15,-6.3960461520587,0.0,
10050,F200W,z10-15,3.557476729304566,0.0,
10050,F277W,z10-15,6.377456024814383,0.0,
10050,F356W,z10-15,7.55937583566908,0.0,
10050,F410M,z10-15,9.049275810935843,0.0,
10050,F444W,z10-15,9.10084331428191,0.0,
10226,F606W,z10-15,-1.477879685284077,0.0,
10226,F814W,z10-15,-0.6965452818173853,0.0,
10226,F115W,z10-15,-2.224197120079947,0.0,
10226,F150W,z10-15,0.35403471177784385,0.0,
10226,F200W,z10-15,0.5109136119566765,0.0,
10226,F277W,z10-15,1.66298962754609,0.0,
10226,F356W,z10-15,1.4485769393789547,0.0,
10226,F410M,z10-15,5.258174900754366,0.0,
10226,F444W,z10-15,8.698009091139042,0.0,
10511,F606W,z10-15,-0.6397830407816278,0.0,
10511,F814W,z10-15,-2.2936086161326887,0.0,
10511,F115W,z10-15,-0.06003548797383542,0.0,
10511,F150W,z10-15,1.0395695105888803,0.0,
10511,F200W,z10-15,1.0084031211121476,0.0,
10511,F277W,z10-15,2.3081953419001677,0.0,
10511,F356W,z10-15,4.311486411480356,0.0,
10511,F410M,z10-15,12.755112157568497,0.0,
10511,F444W,z10-15,-1.9033944456339695,0.0,
10878,F606W,z10-15,0.5430868924286474,0.0,
10878,F814W,z10-15,-0.7734935212710984,0.0,
10878,F115W,z10-15,-0.7508300364171788,0.0,
10878,F150W,z10-15,-0.9587158139684263,0.0,
10878,F200W,z10-15,4.013421155050172,0.0,
10878,F277W,z10-15,7.825563292977811,0.0,
10878,F356W,z10-15,8.126765724380768,0.0,
10878,F410M,z10-15,14.604225296816526,0.0,
10878,F444W,z10-15,17.682493087580344,0.0,
11924,F606W,z10-15,0.7384474732273425,0.0,
11924,F814W,z10-15,3.922176623845403,0.0,
11924,F115W,z10-15,2.164005919736065,0.0,
11924,F150W,z10-15,18.306490122612896,0.0,
11924,F200W,z10-15,14.904628296760931,0.0,
11924,F277W,z10-15,18.495922801207847,0.0,
11924,F356W,z10-15,8.541163104978871,0.0,
11924,F410M,z10-15,1.9475565660915841,0.0,
11924,F444W,z10-15,5.077886041604632,0.0,
837,F606W,z10-15,3.5094141849608107,0.0,
837,F814W,z10-15,-0.32687731699483563,0.0,
837,F115W,z10-15,-3.092910686472087,0.0,
837,F150W,z10-15,441.88738511501356,0.0,
837,F200W,z10-15,1277.5983137285768,0.0,
837,F277W,z10-15,1930.070028102362,0.0,
837,F356W,z10-15,5.161314091213812,0.0,
837,F410M,z10-15,-517.301929035982,0.0,
837,F444W,z10-15,20502.59565096218,0.0,
2600,F606W,z10-15,3.0225949305295234,0.0,
2600,F814W,z10-15,2.845714759827225,0.0,
2600,F115W,z10-15,-11.083341526855385,0.0,
2600,F150W,z10-15,-601.4966316934581,0.0,
2600,F200W,z10-15,-1909.1780874326937,0.0,
2600,F277W,z10-15,1503.1670649399268,0.0,
2600,F356W,z10-15,5.608979222664108,0.0,
2600,F410M,z10-15,4781.595278351382,0.0,
2600,F444W,z10-15,6661.688908980174,0.0,
2739,F606W,z10-15,-0.3504818840620475,0.0,
2739,F814W,z10-15,-0.24198500308402088,0.0,
2739,F115W,z10-15,1.955696038833234,0.0,
2739,F150W,z10-15,563.0527372100262,0.0,
2739,F200W,z10-15,-1000.028465842477,0.0,
2739,F277W,z10-15,1577.1377905345462,0.0,
2739,F356W,z10-15,4.911822494064235,0.0,
2739,F410M,z10-15,6865.052481172652,0.0,
2739,F444W,z10-15,3524.3622114766204,0.0,
2903,F606W,z10-15,4.300228349099509,0.0,
2903,F814W,z10-15,2.6538738658619705,0.0,
2903,F115W,z10-15,-11.329459867370177,0.0,
2903,F150W,z10-15,-60.97211440212154,0.0,
2903,F200W,z10-15,748.9992202405892,0.0,
2903,F277W,z10-15,404.9945416820295,0.0,
2903,F356W,z10-15,7.838937810519102,0.0,
2903,F410M,z10-15,2708.4638207303533,0.0,
2903,F444W,z10-15,3684.859345946492,0.0,
4009,F606W,z10-15,-0.5682985393135979,0.0,
4009,F814W,z10-15,1.8987402357589815,0.0,
4009,F115W,z10-15,-0.6106330293352997,0.0,
4009,F150W,z10-15,270.98765259879457,0.0,
4009,F200W,z10-15,374.2685632211872,0.0,
4009,F277W,z10-15,3370.813103155897,0.0,
4009,F356W,z10-15,4.164012780324268,0.0,
4009,F410M,z10-15,3305.4869214753303,0.0,
4009,F444W,z10-15,2276.9137470734954,0.0,
5136,F606W,z10-15,1.0534802209829572,0.0,
5136,F814W,z10-15,1.9656090575335226,0.0,
5136,F115W,z10-15,-12.670619242908982,0.0,
5136,F150W,z10-15,18.562681268569875,0.0,
5136,F200W,z10-15,32.39433242949585,0.0,
5136,F277W,z10-15,1852.7533446502596,0.0,
5136,F356W,z10-15,4.7527614547060075,0.0,
5136,F410M,z10-15,11238.649258505076,0.0,
5136,F444W,z10-15,190.6294787571616,0.0,
6181,F606W,z10-15,1.5662449939554561,0.0,
6181,F814W,z10-15,1.6329154224330176,0.0,
6181,F115W,z10-15,4.370181800175115,0.0,
6181,F150W,z10-15,2503.624690924685,0.0,
6181,F200W,z10-15,3625.879642557945,0.0,
6181,F277W,z10-15,5231.768209661126,0.0,
6181,F356W,z10-15,7.85374396004713,0.0,
6181,F410M,z10-15,3702.8077151196367,0.0,
6181,F444W,z10-15,3682.07267231655,0.0,
6382,F606W,z10-15,-5.360709804958881,0.0,
6382,F814W,z10-15,-0.7787090565394497,0.0,
6382,F115W,z10-15,1.6655004543139071,0.0,
6382,F150W,z10-15,-807.7678695023325,0.0,
6382,F200W,z10-15,2103.5391944193075,0.0,
6382,F277W,z10-15,2657.1078463073195,0.0,
6382,F356W,z10-15,6.694630816744384,0.0,
6382,F410M,z10-15,2315.5832956469744,0.0,
6382,F444W,z10-15,11260.300397670353,0.0,
6647,F606W,z10-15,0.10112099611936787,0.0,
6647,F814W,z10-15,0.8537465539042575,0.0,
6647,F115W,z10-15,-4.3028974481237,0.0,
6647,F150W,z10-15,-810.8915586760255,0.0,
6647,F200W,z10-15,3155.9420596412233,0.0,
6647,F277W,z10-15,5995.955392489425,0.0,
6647,F356W,z10-15,13.602276745543023,0.0,
6647,F410M,z10-15,1348.1657790150161,0.0,
6647,F444W,z10-15,5533.918216901661,0.0,
6657,F606W,z10-15,1.926023520892655,0.0,
6657,F814W,z10-15,2.3913144730604627,0.0,
6657,F115W,z10-15,0.2935773070197839,0.0,
6657,F150W,z10-15,1330.3848855048768,0.0,
6657,F200W,z10-15,4408.470848325831,0.0,
6657,F277W,z10-15,4493.380931979723,0.0,
6657,F356W,z10-15,10.633984571644197,0.0,
6657,F410M,z10-15,3249.4091714430097,0.0,
6657,F444W,z10-15,5073.423308717426,0.0,
7326,F606W,z10-15,0.23677797909435097,0.0,
7326,F814W,z10-15,2.4581286548764347,0.0,
7326,F115W,z10-15,-3.149214680701529,0.0,
7326,F150W,z10-15,204.7768638156445,0.0,
7326,F200W,z10-15,-129.00129162643069,0.0,
7326,F277W,z10-15,2189.1572260765197,0.0,
7326,F356W,z10-15,2.1120809650378245,0.0,
7326,F410M,z10-15,3539.765206844436,0.0,
7326,F444W,z10-15,6996.396433268902,0.0,
7447,F606W,z10-15,0.9223968903204804,0.0,
7447,F814W,z10-15,2.451547665082372,0.0,
7447,F115W,z10-15,9.175355607684486,0.0,
7447,F150W,z10-15,714.0126374349484,0.0,
7447,F200W,z10-15,5043.282911212844,0.0,
7447,F277W,z10-15,3506.219756253069,0.0,
7447,F356W,z10-15,10.11829326454747,0.0,
7447,F410M,z10-15,1039.7972660775786,0.0,
7447,F444W,z10-15,2091.624877653399,0.0,
8564,F606W,z10-15,-1.3316111828281212,0.0,
8564,F814W,z10-15,-2.8047594581559903,0.0,
8564,F115W,z10-15,0.7215105493192465,0.0,
8564,F150W,z10-15,203.01953458273792,0.0,
8564,F200W,z10-15,1869.6192104111658,0.0,
8564,F277W,z10-15,718.4169223507198,0.0,
8564,F356W,z10-15,3.3948733127088193,0.0,
8564,F410M,z10-15,3365.5098292142884,0.0,
8564,F444W,z10-15,4694.197582364578,0.0,
9387,F606W,z10-15,-0.6053774759934107,0.0,
9387,F814W,z10-15,2.708249430735415,0.0,
9387,F115W,z10-15,7.260776644820248,0.0,
9387,F150W,z10-15,418.4816107812074,0.0,
9387,F200W,z10-15,3536.249616489297,0.0,
9387,F277W,z10-15,2784.660969572728,0.0,
9387,F356W,z10-15,8.605635712029658,0.0,
9387,F410M,z10-15,1220.766530869766,0.0,
9387,F444W,z10-15,9762.035251088895,0.0,
10442,F606W,z10-15,0.1851478645017447,0.0,
10442,F814W,z10-15,0.653199741361862,0.0,
10442,F115W,z10-15,1.954083992397015,0.0,
10442,F150W,z10-15,105.9104531854327,0.0,
10442,F200W,z10-15,1791.6709361280634,0.0,
10442,F277W,z10-15,2074.5010248307917,0.0,
10442,F356W,z10-15,4.230165512910949,0.0,
10442,F410M,z10-15,1291.3368415916632,0.0,
10442,F444W,z10-15,3175.8186605834426,0.0,
12450,F606W,z10-15,-0.1578028377000996,0.0,
12450,F814W,z10-15,0.6175292477596798,0.0,
12450,F115W,z10-15,0.33017662935069636,0.0,
12450,F150W,z10-15,-1869.7902619241772,0.0,
12450,F200W,z10-15,300.1244196909128,0.0,
12450,F277W,z10-15,4.1800950926618885,0.0,
12450,F356W,z10-15,3.7451528069121554,0.0,
12450,F410M,z10-15,3859.132117686997,0.0,
12450,F444W,z10-15,7064.398109806597,0.0,
15129,F606W,z10-15,3.9868521907801084,0.0,
15129,F814W,z10-15,5.3316515771083095,0.0,
15129,F115W,z10-15,6.57142886386759,0.0,
15129,F150W,z10-15,1248.2361951673702,0.0,
15129,F200W,z10-15,6748.162569649017,0.0,
15129,F277W,z10-15,5440.1436931082135,0.0,
15129,F356W,z10-15,10.756858496062836,0.0,
15129,F410M,z10-15,3148.476838959535,0.0,
15129,F444W,z10-15,4936.107201792008,0.0,
15421,F606W,z10-15,-1.8514256207542144,0.0,
15421,F814W,z10-15,1.6329359032899136,0.0,
15421,F115W,z10-15,0.4206560947789908,0.0,
15421,F150W,z10-15,-2027.5485218339547,0.0,
15421,F200W,z10-15,380.2446658906841,0.0,
15421,F277W,z10-15,1772.0733975494447,0.0,
15421,F356W,z10-15,5.966324910508116,0.0,
15421,F410M,z10-15,9110.378040506112,0.0,
15421,F444W,z10-15,3928.658765523382,0.0,
15689,F606W,z10-15,0.34977849273728506,0.0,
15689,F814W,z10-15,-0.17338960538677586,0.0,
15689,F115W,z10-15,-1.01248920535567,0.0,
15689,F150W,z10-15,574.580705678061,0.0,
15689,F200W,z10-15,1097.8436444184667,0.0,
15689,F277W,z10-15,1990.279670169102,0.0,
15689,F356W,z10-15,0.849776129909123,0.0,
15689,F410M,z10-15,4702.026527375859,0.0,
15689,F444W,z10-15,328.4749175731426,0.0,
15859,F606W,z10-15,-1.9864877118678048,0.0,
15859,F814W,z10-15,0.08347280967118618,0.0,
15859,F115W,z10-15,-5.016204693757591,0.0,
15859,F150W,z10-15,-128.68170229259317,0.0,
15859,F200W,z10-15,1486.5121399962259,0.0,
15859,F277W,z10-15,5400.055121010317,0.0,
15859,F356W,z10-15,2.8635789290227005,0.0,
15859,F410M,z10-15,6933.3280413132825,0.0,
15859,F444W,z10-15,23848.68670374265,0.0,
2115,F606W,z10-15,1.683533937909371,0.0,
2115,F814W,z10-15,-2.5150231537174648,0.0,
2115,F115W,z10-15,1.0244609441301014,0.0,
2115,F150W,z10-15,1280.80213939787,0.0,
2115,F200W,z10-15,3404.711581825861,0.0,
2115,F277W,z10-15,2813.629891867236,0.0,
2115,F356W,z10-15,3.681814555088729,0.0,
2115,F410M,z10-15,5503.296507201121,0.0,
2115,F444W,z10-15,2908.477687873666,0.0,
2414,F606W,z10-15,-0.18303736173619314,0.0,
2414,F814W,z10-15,0.049570078601517305,0.0,
2414,F115W,z10-15,-2.483407295766,0.0,
2414,F150W,z10-15,-278.6836975157613,0.0,
2414,F200W,z10-15,-629.2896193928851,0.0,
2414,F277W,z10-15,4729.1009090013295,0.0,
2414,F356W,z10-15,5.992537152566915,0.0,
2414,F410M,z10-15,4388.455806254116,0.0,
2414,F444W,z10-15,9203.475532664956,0.0,
2819,F606W,z10-15,0.11345224314059993,0.0,
2819,F814W,z10-15,1.1805594953125853,0.0,
2819,F115W,z10-15,-3.6370972953862024,0.0,
2819,F150W,z10-15,-416.8119916803621,0.0,
2819,F200W,z10-15,2407.3973788620124,0.0,
2819,F277W,z10-15,2119.5024575814,0.0,
2819,F356W,z10-15,-0.06585868128519236,0.0,
2819,F410M,z10-15,1950.7162391232605,0.0,
2819,F444W,z10-15,4167.856058876796,0.0,
3126,F606W,z10-15,0.30808676176539584,0.0,
3126,F814W,z10-15,-0.7334427562404244,0.0,
3126,F115W,z10-15,5.573514977670142,0.0,
3126,F150W,z10-15,539.7849504423809,0.0,
3126,F200W,z10-15,682.2431815408214,0.0,
3126,F277W,z10-15,3832.9984230415644,0.0,
3126,F356W,z10-15,4.300649977897477,0.0,
3126,F410M,z10-15,4565.936527114647,0.0,
3126,F444W,z10-15,15073.146307041598,0.0,
4658,F606W,z10-15,-3.582065567252348,0.0,
4658,F814W,z10-15,-1.1920387262977694,0.0,
4658,F115W,z10-15,0.37602159641010857,0.0,
4658,F150W,z10-15,644.3087936013538,0.0,
4658,F200W,z10-15,590.0635481138413,0.0,
4658,F277W,z10-15,-33.51040961232973,0.0,
4658,F356W,z10-15,5.49033026312725,0.0,
4658,F410M,z10-15,4879.267894145725,0.0,
4658,F444W,z10-15,9737.259211486993,0.0,
4728,F606W,z10-15,0.39695113014311634,0.0,
4728,F814W,z10-15,2.271438722588504,0.0,
4728,F115W,z10-15,2.661629135800855,0.0,
4728,F150W,z10-15,342.74363588994026,0.0,
4728,F200W,z10-15,3284.6103625820356,0.0,
4728,F277W,z10-15,4373.204627380654,0.0,
4728,F356W,z10-15,9.71048452811266,0.0,
4728,F410M,z10-15,6802.154959844436,0.0,
4728,F444W,z10-15,6020.816909182867,0.0,
5721,F606W,z10-15,1.9455657376552562,0.0,
5721,F814W,z10-15,-1.5207835493312056,0.0,
5721,F115W,z10-15,-1.2039356254377607,0.0,
5721,F150W,z10-15,1301.019874363213,0.0,
5721,F200W,z10-15,6396.703482164012,0.0,
5721,F277W,z10-15,-589.701248634636,0.0,
5721,F356W,z10-15,0.8863620709049619,0.0,
5721,F410M,z10-15,3565.573801538311,0.0,
5721,F444W,z10-15,8868.659171097712,0.0,
6083,F606W,z10-15,0.4308026173760972,0.0,
6083,F814W,z10-15,0.4960066003546834,0.0,
6083,F115W,z10-15,-3.655737735730844,0.0,
6083,F150W,z10-15,216.661234074876,0.0,
6083,F200W,z10-15,2323.7609945282434,0.0,
6083,F277W,z10-15,5217.47569138713,0.0,
6083,F356W,z10-15,1.5162105738227072,0.0,
6083,F410M,z10-15,11093.164425366447,0.0,
6083,F444W,z10-15,496.0762532443948,0.0,
6224,F606W,z10-15,2.3209718473384147,0.0,
6224,F814W,z10-15,0.9967452430475311,0.0,
6224,F115W,z10-15,12.9033788951892,0.0,
6224,F150W,z10-15,-189.57431437332042,0.0,
6224,F200W,z10-15,3308.460862680711,0.0,
6224,F277W,z10-15,7113.138807964805,0.0,
6224,F356W,z10-15,19.665511563103436,0.0,
6224,F410M,z10-15,3115.2806340236584,0.0,
6224,F444W,z10-15,10641.849209951748,0.0,
6987,F606W,z10-15,0.2619447198916813,0.0,
6987,F814W,z10-15,-0.97969589855121,0.0,
6987,F115W,z10-15,12.350814572996041,0.0,
6987,F150W,z10-15,2989.3244321225866,0.0,
6987,F200W,z10-15,9314.56820706161,0.0,
6987,F277W,z10-15,12470.68654258831,0.0,
6987,F356W,z10-15,30.731441703942732,0.0,
