NUMBER,FILTER,REDSHIFT_BIN,SEX_SNR,NMAD_SNR,SNR_RATIO
6987,F410M,z10-15,13380.628007635305,0.0,
6987,F444W,z10-15,21540.140676371437,0.0,
7140,F606W,z10-15,-0.9354063179247477,0.0,
7140,F814W,z10-15,-1.7594168865893465,0.0,
7140,F115W,z10-15,5.604724478704467,0.0,
7140,F150W,z10-15,-165.4454010309033,0.0,
7140,F200W,z10-15,1145.970286813396,0.0,
7140,F277W,z10-15,2685.0218216083513,0.0,
7140,F356W,z10-15,8.444271991213206,0.0,
7140,F410M,z10-15,3524.7300080596624,0.0,
7140,F444W,z10-15,3874.822673249372,0.0,
7675,F606W,z10-15,5.850559393469563,0.0,
7675,F814W,z10-15,6.976498502355542,0.0,
7675,F115W,z10-15,-1.205988654039711,0.0,
7675,F150W,z10-15,750.6518725642994,0.0,
7675,F200W,z10-15,7930.21433496615,0.0,
7675,F277W,z10-15,10288.317059495766,0.0,
7675,F356W,z10-15,18.446706103351787,0.0,
7675,F410M,z10-15,4128.5472738418375,0.0,
7675,F444W,z10-15,17020.403190855508,0.0,
7789,F606W,z10-15,1.8101863165494574,0.0,
7789,F814W,z10-15,-1.6531123364456983,0.0,
7789,F115W,z10-15,-2.066383634454723,0.0,
7789,F150W,z10-15,988.6231396575276,0.0,
7789,F200W,z10-15,-407.7798996450995,0.0,
7789,F277W,z10-15,1420.5533048045827,0.0,
7789,F356W,z10-15,-0.6236656448782979,0.0,
7789,F410M,z10-15,5215.287316875326,0.0,
7789,F444W,z10-15,8690.26531974461,0.0,
8814,F606W,z10-15,1.1173100117950798,0.0,
8814,F814W,z10-15,1.2388401270128098,0.0,
8814,F115W,z10-15,1.3780111614826511,0.0,
8814,F150W,z10-15,-1572.8901964574447,0.0,
8814,F200W,z10-15,-707.1076601766235,0.0,
8814,F277W,z10-15,192.68364707676648,0.0,
8814,F356W,z10-15,5.082615356369548,0.0,
8814,F410M,z10-15,8088.801105758369,0.0,
8814,F444W,z10-15,643.083661433599,0.0,
8922,F606W,z10-15,5.741342824943042,0.0,
8922,F814W,z10-15,-2.474595672383329,0.0,
8922,F115W,z10-15,-2.4491861138987563,0.0,
8922,F150W,z10-15,875.0512521353919,0.0,
8922,F200W,z10-15,6923.093864215622,0.0,
8922,F277W,z10-15,9197.411928882404,0.0,
8922,F356W,z10-15,10.995779704712527,0.0,
8922,F410M,z10-15,12907.204969936038,0.0,
8922,F444W,z10-15,6595.282521798727,0.0,
8938,F606W,z10-15,-1.4824202340966215,0.0,
8938,F814W,z10-15,-4.561344697346032,0.0,
8938,F115W,z10-15,-2.0696364866188195,0.0,
8938,F150W,z10-15,-173.05138654586122,0.0,
8938,F200W,z10-15,2014.6390711761735,0.0,
8938,F277W,z10-15,2135.4891148224983,0.0,
8938,F356W,z10-15,3.294146620299241,0.0,
8938,F410M,z10-15,2688.7299834860014,0.0,
8938,F444W,z10-15,6912.036765353129,0.0,
11183,F606W,z10-15,-1.277800554657835,0.0,
11183,F814W,z10-15,-3.1395392151316357,0.0,
11183,F115W,z10-15,8.419031899541883,0.0,
11183,F150W,z10-15,634.9679158575976,0.0,
11183,F200W,z10-15,8306.24021048444,0.0,
11183,F277W,z10-15,9530.622363533337,0.0,
11183,F356W,z10-15,11.65717242730471,0.0,
11183,F410M,z10-15,6933.550136613423,0.0,
11183,F444W,z10-15,18390.57925800535,0.0,
12484,F606W,z10-15,0.1501930791639285,0.0,
12484,F814W,z10-15,-2.2726172630052095,0.0,
12484,F115W,z10-15,2.9838836719038886,0.0,
12484,F150W,z10-15,768.4072243949977,0.0,
12484,F200W,z10-15,170.1319089915164,0.0,
12484,F277W,z10-15,5594.720057987802,0.0,
12484,F356W,z10-15,5.45846203134755,0.0,
12484,F410M,z10-15,3458.6824491438188,0.0,
12484,F444W,z10-15,9443.54624501759,0.0,
14040,F606W,z10-15,-1.858421916919036,0.0,
14040,F814W,z10-15,-1.0139856672933258,0.0,
14040,F115W,z10-15,-0.44103958501903673,0.0,
14040,F150W,z10-15,-115.03836605424989,0.0,
14040,F200W,z10-15,-231.25916974741003,0.0,
14040,F277W,z10-15,2174.248675327709,0.0,
14040,F356W,z10-15,0.81933213607528,0.0,
14040,F410M,z10-15,4484.801293413057,0.0,
14040,F444W,z10-15,19213.786581840093,0.0,
15197,F606W,z10-15,0.5289359613807892,0.0,
15197,F814W,z10-15,1.1521513639317913,0.0,
15197,F115W,z10-15,8.990180023877256,0.0,
15197,F150W,z10-15,531.0070167911854,0.0,
15197,F200W,z10-15,3194.763689742221,0.0,
15197,F277W,z10-15,3534.0190446810366,0.0,
15197,F356W,z10-15,12.089205597757728,0.0,
15197,F410M,z10-15,4576.575846082881,0.0,
15197,F444W,z10-15,637.5197697596749,0.0,
867,F606W,z10-15,0.7132357042613338,0.0,
867,F814W,z10-15,3.795007847647017,0.0,
867,F115W,z10-15,-5.1197918558007105,0.0,
867,F150W,z10-15,-716.8212268725185,0.0,
867,F200W,z10-15,470.0451364260161,0.0,
867,F277W,z10-15,11.419856098839277,0.0,
867,F356W,z10-15,1.9426149351843671,0.0,
867,F410M,z10-15,3436.506943020023,0.0,
867,F444W,z10-15,8371.079006755926,0.0,
1469,F606W,z10-15,-1.779448987624859,0.0,
1469,F814W,z10-15,1.5166450708586983,0.0,
1469,F115W,z10-15,-0.30589253033946456,0.0,
1469,F150W,z10-15,-744.8113127791044,0.0,
1469,F200W,z10-15,75.54645209740626,0.0,
1469,F277W,z10-15,1188.9951244051783,0.0,
1469,F356W,z10-15,4.516657407302426,0.0,
1469,F410M,z10-15,7737.647910146299,0.0,
1469,F444W,z10-15,7282.353247859775,0.0,
2485,F606W,z10-15,5.666773931689438,0.0,
2485,F814W,z10-15,-0.3209958103137294,0.0,
2485,F115W,z10-15,4.8046321729630845,0.0,
2485,F150W,z10-15,1321.1212842171835,0.0,
2485,F200W,z10-15,4699.874816298582,0.0,
2485,F277W,z10-15,6361.458178887994,0.0,
2485,F356W,z10-15,12.793558709713317,0.0,
2485,F410M,z10-15,4802.057050875682,0.0,
2485,F444W,z10-15,7089.803670793049,0.0,
3031,F606W,z10-15,3.7450354830820554,0.0,
3031,F814W,z10-15,0.2995214561662813,0.0,
3031,F115W,z10-15,2.7253097474610346,0.0,
3031,F150W,z10-15,-353.5704510968292,0.0,
3031,F200W,z10-15,7779.668711127901,0.0,
3031,F277W,z10-15,9826.681906539949,0.0,
3031,F356W,z10-15,20.62615355868337,0.0,
3031,F410M,z10-15,12064.628036835202,0.0,
3031,F444W,z10-15,20725.673078854514,0.0,
4354,F606W,z10-15,-3.855734490351648,0.0,
4354,F814W,z10-15,0.5616633764610643,0.0,
4354,F115W,z10-15,1.1817269348879818,0.0,
4354,F150W,z10-15,-176.193117307933,0.0,
4354,F200W,z10-15,-1272.902761167607,0.0,
4354,F277W,z10-15,6731.500402900886,0.0,
4354,F356W,z10-15,1.3184811392180373,0.0,
4354,F410M,z10-15,3663.580682794716,0.0,
4354,F444W,z10-15,21042.667726760512,0.0,
4657,F606W,z10-15,1.0412741864397745,0.0,
4657,F814W,z10-15,-0.9956129013932483,0.0,
4657,F115W,z10-15,-0.5599516447682261,0.0,
4657,F150W,z10-15,22.144437311426465,0.0,
4657,F200W,z10-15,-253.76345971922447,0.0,
4657,F277W,z10-15,1970.126349717969,0.0,
4657,F356W,z10-15,5.099288169853902,0.0,
4657,F410M,z10-15,7188.655152404611,0.0,
4657,F444W,z10-15,2178.1020688487733,0.0,
5919,F606W,z10-15,-0.14725789106483136,0.0,
5919,F814W,z10-15,1.8413242752481505,0.0,
5919,F115W,z10-15,-2.6702369281630376,0.0,
5919,F150W,z10-15,1037.30340453434,0.0,
5919,F200W,z10-15,1403.7550107935153,0.0,
5919,F277W,z10-15,-94.70105827185603,0.0,
5919,F356W,z10-15,2.584081809978946,0.0,
5919,F410M,z10-15,3143.2060301527054,0.0,
5919,F444W,z10-15,5704.474376066885,0.0,
6410,F606W,z10-15,1.9019665296841881,0.0,
6410,F814W,z10-15,-0.4141670515753928,0.0,
6410,F115W,z10-15,-1.115901653022816,0.0,
6410,F150W,z10-15,-781.8509753785128,0.0,
6410,F200W,z10-15,-951.8214199616377,0.0,
6410,F277W,z10-15,-1248.8201813896474,0.0,
6410,F356W,z10-15,5.758824069359437,0.0,
6410,F410M,z10-15,18928.01233650173,0.0,
6410,F444W,z10-15,3485.970838026043,0.0,
6682,F606W,z10-15,3.969832266940446,0.0,
6682,F814W,z10-15,-5.167310806793754,0.0,
6682,F115W,z10-15,-4.303493070672876,0.0,
6682,F150W,z10-15,-925.0170596194795,0.0,
6682,F200W,z10-15,-16.19845579158834,0.0,
6682,F277W,z10-15,2273.3130460390694,0.0,
6682,F356W,z10-15,2.219770035811924,0.0,
6682,F410M,z10-15,3865.7406183281228,0.0,
6682,F444W,z10-15,7884.777349945549,0.0,
6816,F606W,z10-15,3.3994420162043597,0.0,
6816,F814W,z10-15,-1.7766558236593384,0.0,
6816,F115W,z10-15,3.0060769184019374,0.0,
6816,F150W,z10-15,1498.3385731259712,0.0,
6816,F200W,z10-15,4611.618585261798,0.0,
6816,F277W,z10-15,6196.313294443284,0.0,
6816,F356W,z10-15,13.716794995314151,0.0,
6816,F410M,z10-15,2761.6297579127977,0.0,
6816,F444W,z10-15,8600.997617007046,0.0,
6935,F606W,z10-15,2.8592054206558912,0.0,
6935,F814W,z10-15,1.3811584089323097,0.0,
6935,F115W,z10-15,-0.4904758470422126,0.0,
6935,F150W,z10-15,1453.8101331300538,0.0,
6935,F200W,z10-15,2411.2311955311216,0.0,
6935,F277W,z10-15,5684.6193992430235,0.0,
6935,F356W,z10-15,3.049378030366511,0.0,
6935,F410M,z10-15,74.82131424636646,0.0,
6935,F444W,z10-15,8023.274927638083,0.0,
7288,F606W,z10-15,0.7310961938864956,0.0,
7288,F814W,z10-15,0.6890359294171563,0.0,
7288,F115W,z10-15,5.984675742647128,0.0,
7288,F150W,z10-15,1529.1498793817216,0.0,
7288,F200W,z10-15,4626.057267947274,0.0,
7288,F277W,z10-15,6895.323291492072,0.0,
7288,F356W,z10-15,13.306404248607457,0.0,
7288,F410M,z10-15,2000.2161336700838,0.0,
7288,F444W,z10-15,7653.32460699225,0.0,
8858,F606W,z10-15,-3.5109857405522495,0.0,
8858,F814W,z10-15,0.12103046064161495,0.0,
8858,F115W,z10-15,0.4941491651677546,0.0,
8858,F150W,z10-15,-568.3530562934238,0.0,
8858,F200W,z10-15,498.81180185838474,0.0,
8858,F277W,z10-15,2265.328028072421,0.0,
8858,F356W,z10-15,3.4268923661727744,0.0,
8858,F410M,z10-15,4147.255920260748,0.0,
8858,F444W,z10-15,374.65049707885714,0.0,
9972,F606W,z10-15,4.442352298287774,0.0,
9972,F814W,z10-15,1.144628586097913,0.0,
9972,F115W,z10-15,1.8413001589764217,0.0,
9972,F150W,z10-15,-768.8030820730002,0.0,
9972,F200W,z10-15,1328.695040196335,0.0,
9972,F277W,z10-15,2097.3278931004425,0.0,
9972,F356W,z10-15,11.355321198346633,0.0,
9972,F410M,z10-15,7987.310124552744,0.0,
9972,F444W,z10-15,18966.417805913516,0.0,
10182,F606W,z10-15,1.6047717661799767,0.0,
10182,F814W,z10-15,0.5058125514866366,0.0,
10182,F115W,z10-15,-3.6983454972192145,0.0,
10182,F150W,z10-15,684.3417660728826,0.0,
10182,F200W,z10-15,16.115455970577695,0.0,
10182,F277W,z10-15,2473.160934451908,0.0,
10182,F356W,z10-15,0.25092680425364944,0.0,
10182,F410M,z10-15,3571.9227282981205,0.0,
10182,F444W,z10-15,11471.62651726355,0.0,
12539,F606W,z10-15,2.4367526381993425,0.0,
12539,F814W,z10-15,-1.8149438763971384,0.0,
12539,F115W,z10-15,-1.1941380391978405,0.0,
12539,F150W,z10-15,-1699.6309511067755,0.0,
12539,F200W,z10-15,211.57051389203284,0.0,
12539,F277W,z10-15,1779.3903519593416,0.0,
12539,F356W,z10-15,5.554774037172162,0.0,
12539,F410M,z10-15,5979.590696744565,0.0,
12539,F444W,z10-15,11742.32145389508,0.0,
12592,F606W,z10-15,-0.913278216653141,0.0,
12592,F814W,z10-15,-0.3641851366176607,0.0,
12592,F115W,z10-15,1.5337907318296338,0.0,
12592,F150W,z10-15,2941.8253246202435,0.0,
12592,F200W,z10-15,1563.206048647469,0.0,
12592,F277W,z10-15,4010.1953328120226,0.0,
12592,F356W,z10-15,10.262090739039719,0.0,
12592,F410M,z10-15,10319.371870237317,0.0,
12592,F444W,z10-15,13801.131485576581,0.0,
12845,F606W,z10-15,2.569443267364704,0.0,
12845,F814W,z10-15,1.4812792950856424,0.0,
12845,F115W,z10-15,5.258561361431873,0.0,
12845,F150W,z10-15,436.80478042145376,0.0,
12845,F200W,z10-15,-325.19278733157154,0.0,
12845,F277W,z10-15,1583.307546629794,0.0,
12845,F356W,z10-15,-0.059345320029326194,0.0,
12845,F410M,z10-15,3411.622307617159,0.0,
12845,F444W,z10-15,5760.2815002922025,0.0,
13859,F606W,z10-15,2.883600253580354,0.0,
13859,F814W,z10-15,2.4582788155336828,0.0,
13859,F115W,z10-15,4.451631316671667,0.0,
13859,F150W,z10-15,1824.0591793300293,0.0,
13859,F200W,z10-15,3221.131532085238,0.0,
13859,F277W,z10-15,2489.02258528119,0.0,
13859,F356W,z10-15,6.420343812911887,0.0,
13859,F410M,z10-15,1598.714957658196,0.0,
13859,F444W,z10-15,1463.4946260838149,0.0,
14820,F606W,z10-15,0.3865274050552878,0.0,
14820,F814W,z10-15,0.3373531760582841,0.0,
14820,F115W,z10-15,4.98558373319471,0.0,
14820,F150W,z10-15,30.989697088879897,0.0,
14820,F200W,z10-15,-251.82126258831696,0.0,
14820,F277W,z10-15,1848.339291282835,0.0,
14820,F356W,z10-15,3.0159280640901067,0.0,
14820,F410M,z10-15,4003.77327952489,0.0,
14820,F444W,z10-15,4795.006026925252,0.0,
292,F606W,z10-15,-1.9733844733799928,0.0,
292,F814W,z10-15,2.3894673722623616,0.0,
292,F115W,z10-15,-0.44558531891471176,0.0,
292,F150W,z10-15,1.642666066001629,0.0,
292,F200W,z10-15,6.056257723018881,0.0,
292,F277W,z10-15,12.07155095935667,0.0,
292,F356W,z10-15,12.535017160112867,0.0,
292,F410M,z10-15,7.274934204302402,0.0,
292,F444W,z10-15,9.4065743894569,0.0,
440,F606W,z10-15,3.3537703110411194,0.0,
440,F814W,z10-15,0.9991215619039215,0.0,
440,F115W,z10-15,-2.0314850213664175,0.0,
440,F150W,z10-15,4.636434871636312,0.0,
440,F200W,z10-15,-1.7455887245453596,0.0,
440,F277W,z10-15,5.8290296839298374,0.0,
440,F356W,z10-15,561.6271151597692,0.0,
440,F410M,z10-15,352.5759420310341,0.0,
440,F444W,z10-15,167.73287834417565,0.0,
988,F606W,z10-15,-1.2929627336949006,0.0,
988,F814W,z10-15,-2.713182287827248,0.0,
988,F115W,z10-15,0.9872071259307061,0.0,
988,F150W,z10-15,3.7679476933252496,0.0,
988,F200W,z10-15,-1.2885903268116956,0.0,
988,F277W,z10-15,12.974432660675616,0.0,
988,F356W,z10-15,10.025414669635971,0.0,
988,F410M,z10-15,8.726796995508272,0.0,
988,F444W,z10-15,10.863414705958682,0.0,
1513,F606W,z10-15,2.641227052105432,0.0,
1513,F814W,z10-15,-3.1110760541490623,0.0,
1513,F115W,z10-15,-1.3127992108798545,0.0,
1513,F150W,z10-15,2.3308030221419758,0.0,
1513,F200W,z10-15,2.222622805525889,0.0,
1513,F277W,z10-15,19.30179374447599,0.0,
1513,F356W,z10-15,12.134602108375523,0.0,
1513,F410M,z10-15,-0.18608376129844112,0.0,
1513,F444W,z10-15,5.180390590941576,0.0,
2621,F606W,z10-15,-1.875703081953887,0.0,
2621,F814W,z10-15,-0.12345761590171386,0.0,
2621,F115W,z10-15,3.6907503400937145,0.0,
2621,F150W,z10-15,0.8436812735350177,0.0,
2621,F200W,z10-15,0.8619710328351182,0.0,
2621,F277W,z10-15,15.32498169181921,0.0,
2621,F356W,z10-15,13.136856003695812,0.0,
2621,F410M,z10-15,4.023825897871699,0.0,
2621,F444W,z10-15,16.06747873913591,0.0,
3693,F606W,z10-15,4.0211534673344955,0.0,
3693,F814W,z10-15,0.5481696229534186,0.0,
3693,F115W,z10-15,-1.5996646373045729,0.0,
3693,F150W,z10-15,-4.782439103605067,0.0,
3693,F200W,z10-15,11.867614561381446,0.0,
3693,F277W,z10-15,7.633098739344072,0.0,
3693,F356W,z10-15,0.7127138986298712,0.0,
3693,F410M,z10-15,3.574550738081603,0.0,
3693,F444W,z10-15,3.67047331848585,0.0,
4464,F606W,z10-15,-1.514306935595682,0.0,
4464,F814W,z10-15,0.9788082196908258,0.0,
4464,F115W,z10-15,-2.0605248768813,0.0,
4464,F150W,z10-15,-1.145632923816129,0.0,
4464,F200W,z10-15,25.135275219151872,0.0,
4464,F277W,z10-15,22.52331375601612,0.0,
4464,F356W,z10-15,13.461671667083477,0.0,
4464,F410M,z10-15,4.248843867300242,0.0,
4464,F444W,z10-15,10.301047639474547,0.0,
5066,F606W,z10-15,0.8030987599092109,0.0,
5066,F814W,z10-15,1.7990680247781032,0.0,
5066,F115W,z10-15,-3.5786132830377375,0.0,
5066,F150W,z10-15,-2.1706229758376563,0.0,
5066,F200W,z10-15,-4.324480428491315,0.0,
5066,F277W,z10-15,4.095585424447378,0.0,
5066,F356W,z10-15,1.844236799923974,0.0,
5066,F410M,z10-15,45.395524795242906,0.0,
5066,F444W,z10-15,3.085951190142325,0.0,
5597,F606W,z10-15,-2.172372498157717,0.0,
5597,F814W,z10-15,0.4151079254489559,0.0,
5597,F115W,z10-15,-1.8382163632821198,0.0,
5597,F150W,z10-15,3.132636285498104,0.0,
5597,F200W,z10-15,5.368809292856413,0.0,
5597,F277W,z10-15,1.5931568423398945,0.0,
5597,F356W,z10-15,5.3679069381715445,0.0,
5597,F410M,z10-15,2.7611590498162033,0.0,
5597,F444W,z10-15,6.938190413043495,0.0,
6053,F606W,z10-15,-0.4174311778901558,0.0,
6053,F814W,z10-15,0.39075781226550066,0.0,
6053,F115W,z10-15,-1.9823624020583703,0.0,
6053,F150W,z10-15,0.45974243147211985,0.0,
6053,F200W,z10-15,-9.788017666793527,0.0,
6053,F277W,z10-15,14.738319623913323,0.0,
6053,F356W,z10-15,7.11388965278703,0.0,
6053,F410M,z10-15,1.0374130081985882,0.0,
6053,F444W,z10-15,5.795691015798586,0.0,
6834,F606W,z10-15,1.4891197665679294,0.0,
6834,F814W,z10-15,2.512845648910661,0.0,
6834,F115W,z10-15,-3.501945634662526,0.0,
6834,F150W,z10-15,1.4010269405823002,0.0,
6834,F200W,z10-15,-1.0343699478569974,0.0,
6834,F277W,z10-15,8.342420475583406,0.0,
6834,F356W,z10-15,5.902858561685447,0.0,
6834,F410M,z10-15,1.7840959265137621,0.0,
6834,F444W,z10-15,8.479526670066466,0.0,
7011,F606W,z10-15,-2.404421382466058,0.0,
7011,F814W,z10-15,0.7778516030990625,0.0,
7011,F115W,z10-15,-1.115611967156126,0.0,
7011,F150W,z10-15,2.1086836036856327,0.0,
7011,F200W,z10-15,9.609017249944328,0.0,
7011,F277W,z10-15,9.3047363356919,0.0,
7011,F356W,z10-15,8.39055556926441,0.0,
7011,F410M,z10-15,6.085506926211693,0.0,
7011,F444W,z10-15,4.21275002257077,0.0,
7172,F606W,z10-15,0.2488805005345617,0.0,
7172,F814W,z10-15,0.3637646272508275,0.0,
7172,F115W,z10-15,-3.829091212867998,0.0,
7172,F150W,z10-15,-1.4357468160436517,0.0,
7172,F200W,z10-15,1.1975247795849078,0.0,
7172,F277W,z10-15,3.7046843087167223,0.0,
7172,F356W,z10-15,8.719978087296225,0.0,
7172,F410M,z10-15,18.078700659439757,0.0,
7172,F444W,z10-15,7.270006528353999,0.0,
7955,F606W,z10-15,-1.0309363869732768,0.0,
7955,F814W,z10-15,-0.23454250441539598,0.0,
7955,F115W,z10-15,-3.7453577892519943,0.0,
7955,F150W,z10-15,2.3225364406612803,0.0,
7955,F200W,z10-15,3.0278164424800544,0.0,
7955,F277W,z10-15,2.311799913465699,0.0,
7955,F356W,z10-15,0.46883664081018256,0.0,
7955,F410M,z10-15,1.962045838484986,0.0,
7955,F444W,z10-15,7.862424920004627,0.0,
8317,F606W,z10-15,3.0540750064205575,0.0,
8317,F814W,z10-15,2.7785469069107673,0.0,
8317,F115W,z10-15,1.1912933432373733,0.0,
8317,F150W,z10-15,1.2890505797207876,0.0,
8317,F200W,z10-15,-10.785950402062303,0.0,
8317,F277W,z10-15,3.9092785045581877,0.0,
8317,F356W,z10-15,10.047057501200465,0.0,
8317,F410M,z10-15,16.68470485491322,0.0,
8317,F444W,z10-15,11.091047781734368,0.0,
9108,F606W,z10-15,-1.102099372803265,0.0,
9108,F814W,z10-15,-1.0156037894145562,0.0,
9108,F115W,z10-15,-3.861986487565624,0.0,
9108,F150W,z10-15,-0.33245728255750423,0.0,
9108,F200W,z10-15,1.3543145279104087,0.0,
9108,F277W,z10-15,3.3155074773644406,0.0,
9108,F356W,z10-15,4.7149903846055325,0.0,
9108,F410M,z10-15,6.534359062419507,0.0,
9108,F444W,z10-15,11.54400707712712,0.0,
9314,F606W,z10-15,1.8458057838177195,0.0,
9314,F814W,z10-15,1.5246172040838046,0.0,
9314,F115W,z10-15,0.8624669669773091,0.0,
9314,F150W,z10-15,4.4047296578905,0.0,
9314,F200W,z10-15,8.778617270111514,0.0,
9314,F277W,z10-15,12.930935750076863,0.0,
9314,F356W,z10-15,14.188414356872935,0.0,
9314,F410M,z10-15,1.3166894364070145,0.0,
9314,F444W,z10-15,7.466331228062246,0.0,
9597,F606W,z10-15,0.9194188260802882,0.0,
9597,F814W,z10-15,4.46014398456631,0.0,
9597,F115W,z10-15,1.6519569171404798,0.0,
9597,F150W,z10-15,3.915398849074789,0.0,
9597,F200W,z10-15,9.452926790244794,0.0,
9597,F277W,z10-15,5.097022821427823,0.0,
9597,F356W,z10-15,8.696908231392074,0.0,
9597,F410M,z10-15,6.012784398859858,0.0,
9597,F444W,z10-15,1.7182117882890844,0.0,
10044,F606W,z10-15,-1.792921698438155,0.0,
10044,F814W,z10-15,2.9962675781349044,0.0,
10044,F115W,z10-15,0.38062500084182904,0.0,
10044,F150W,z10-15,6.022581175764219,0.0,
10044,F200W,z10-15,10.32976410819145,0.0,
10044,F277W,z10-15,2.6139730500039557,0.0,
10044,F356W,z10-15,8.32804006816552,0.0,
10044,F410M,z10-15,5.192920573902242,0.0,
10044,F444W,z10-15,4.653106173142486,0.0,
10059,F606W,z10-15,-3.139450918969079,0.0,
10059,F814W,z10-15,2.801562084252668,0.0,
10059,F115W,z10-15,-0.8119154976619907,0.0,
10059,F150W,z10-15,-0.20204859615166149,0.0,
10059,F200W,z10-15,9.869425898619332,0.0,
10059,F277W,z10-15,10.014565577106671,0.0,
10059,F356W,z10-15,12.124226247438685,0.0,
10059,F410M,z10-15,14.022665744610983,0.0,
10059,F444W,z10-15,11.741446854674153,0.0,
