NUMBER,X_IMAGE,Y_IMAGE,ALPHA_J2000,DELTA_J2000,CLASS_STAR,FILTER,SEX_FLUX,SEX_FLUXERR,SEX_SNR,NMAD_FLUX,NMAD_FLUXERR,NMAD_SNR,SNR_DIFF,SNR_RATIO,pointing
2858,3125.9597,1226.3113,215.0152899,52.9850532,0.0,F606W,-0.05884608,0.03093015,-1.9025475143185533,-0.0005685228146394358,0.0022212570428632073,-0.25594643198366995,-1.6466010823348833,,nircam1
2858,3125.9597,1226.3113,215.0152899,52.9850532,0.0,F814W,0.08369953,0.02492873,3.3575529118410765,0.008041057741750644,0.0026923625874482734,2.9866176937823505,0.370935218058726,1.1241990961317052,nircam1
2858,3125.9597,1226.3113,215.0152899,52.9850532,0.0,F115W,0.7253562,0.0587665,12.343021959790017,0.01059318548057993,0.0017386849476952468,6.092642312583408,6.250379647206609,2.0258898071691194,nircam1
2858,3125.9597,1226.3113,215.0152899,52.9850532,0.0,F150W,1.737546,0.06964213,24.949638961358595,0.027663966684990462,0.002021773907603267,13.68301696888798,11.266621992470615,1.8234018870318083,nircam1
2858,3125.9597,1226.3113,215.0152899,52.9850532,0.0,F200W,1.331934,0.05527732,24.095487986754783,0.02302912856239317,0.0017372922751591508,13.255759489452347,10.839728497302437,1.817737264011741,nircam1
2858,3125.9597,1226.3113,215.0152899,52.9850532,0.0,F277W,1.298759,0.04591829,28.2841325319388,0.02342626784169059,0.0012704855184644522,18.43883106200557,9.84530146993323,1.5339439054908488,nircam1
2858,3125.9597,1226.3113,215.0152899,52.9850532,0.0,F356W,1.134135,0.04832926,23.46683975711608,0.02556302423622833,0.0013094862183110198,19.521415253380532,3.9454245037355484,1.2021075036069588,nircam1
2858,3125.9597,1226.3113,215.0152899,52.9850532,0.0,F410M,0.4837749,0.1067373,4.532388396558654,0.016476347534878664,0.002368064339963577,6.9577279877167895,-2.425339591158135,0.6514178772955995,nircam1
2858,3125.9597,1226.3113,215.0152899,52.9850532,0.0,F444W,1.970893,0.08545209,23.064304220060624,0.032472979724397756,0.002280092999080751,14.241954050773218,8.822350169287406,1.6194620582144363,nircam1
4010,2997.0005,1676.2458,215.0117085,52.9883035,0.013,F606W,-0.07219249,0.02474224,-2.917783110987526,-0.00262788468467419,0.002346320077336458,-1.1200026416077744,-1.7977804693797514,,nircam1
4010,2997.0005,1676.2458,215.0117085,52.9883035,0.013,F814W,-0.03043986,0.01994146,-1.5264609512041745,-0.0017325490426969973,0.003123665040288122,-0.554652634117642,-0.9718083170865325,,nircam1
4010,2997.0005,1676.2458,215.0117085,52.9883035,0.013,F115W,0.5341111,0.04700963,11.361738009850322,0.01719192151914247,0.0019552397523640397,8.792743446606012,2.56899456324431,1.2921721279421543,nircam1
4010,2997.0005,1676.2458,215.0117085,52.9883035,0.013,F150W,3.235657,0.05570947,58.080915147819574,0.07049311604967871,0.0023996567247532357,29.376333424076623,28.70458172374295,1.977132895020074,nircam1
4010,2997.0005,1676.2458,215.0117085,52.9883035,0.013,F200W,3.225579,0.04421849,72.94638509817952,0.06761552907757833,0.0018259115264908196,37.031109172922065,35.915275925257454,1.9698676795649284,nircam1
4010,2997.0005,1676.2458,215.0117085,52.9883035,0.013,F277W,1.984212,0.03673184,54.01885666495335,0.05271670435839914,0.0015085392931345899,34.94552949221444,19.073327172738907,1.5458016361431375,nircam1
4010,2997.0005,1676.2458,215.0117085,52.9883035,0.013,F356W,2.184614,0.03866047,56.50769377609738,0.050761567736757204,0.0013488573248899573,37.63301484899334,18.874678927104043,1.5015457571720148,nircam1
4010,2997.0005,1676.2458,215.0117085,52.9883035,0.013,F410M,1.653698,0.08538336,19.367918994989186,0.046260450456770214,0.003067776291759287,15.07947322659603,4.2884457683931565,1.2843896271409216,nircam1
4010,2997.0005,1676.2458,215.0117085,52.9883035,0.013,F444W,2.740378,0.06835648,40.08951309371109,0.06604533870779053,0.0023506990407376536,28.09604188508342,11.993471208627671,1.426874050717983,nircam1
6802,3709.8647,2711.4863,214.9944002,52.9893786,0.009,F606W,-0.04545043,0.02771521,-1.6399092772524544,0.0005864447064977016,0.0023192949590982235,0.25285473251134905,-1.8927640097638034,-6.485578739084305,nircam1
6802,3709.8647,2711.4863,214.9944002,52.9893786,0.009,F814W,0.03800333,0.02233758,1.7013181374168556,0.0019081436604508706,0.003186146480524497,0.5988876130192093,1.1024305243976462,2.840797005033874,nircam1
6802,3709.8647,2711.4863,214.9944002,52.9893786,0.009,F115W,0.7103781,0.05265819,13.490363037544586,0.014695985011876831,0.002253183007972093,6.5223219595923965,6.96804107795219,2.068337491022545,nircam1
6802,3709.8647,2711.4863,214.9944002,52.9893786,0.009,F150W,1.9377,0.06240338,31.051202675239704,0.044388128620343005,0.0016461780459468046,26.964354633227433,4.086848042012271,1.1515648380093682,nircam1
6802,3709.8647,2711.4863,214.9944002,52.9893786,0.009,F200W,2.135673,0.04953168,43.11731400994273,0.041491636348665685,0.0020483477336658952,20.256148732329137,22.861165277613594,2.1286037429774005,nircam1
6802,3709.8647,2711.4863,214.9944002,52.9893786,0.009,F277W,1.530199,0.04114544,37.19000209986818,0.036013295593238515,0.0014739007786545603,24.43400269189965,12.755999407968531,1.5220593436456236,nircam1
6802,3709.8647,2711.4863,214.9944002,52.9893786,0.009,F356W,1.556535,0.04330582,35.94285941243001,0.04057010178817186,0.0014278573512613133,28.41327374358077,7.52958566884924,1.265002397710343,nircam1
6802,3709.8647,2711.4863,214.9944002,52.9893786,0.009,F410M,1.669368,0.09564281,17.454192322454766,0.043472502370669186,0.0025306514074224665,17.178384286023434,0.2758080364313322,1.0160555283802641,nircam1
6802,3709.8647,2711.4863,214.9944002,52.9893786,0.009,F444W,2.197563,0.07657003,28.700040995151763,0.04362933370154772,0.0026187526350562084,16.660349327194574,12.03969166795719,1.7226554156523528,nircam1
8216,4045.8096,3306.4631,214.9851144,52.9904631,0.0,F606W,-0.1251433,0.04411276,-2.8368957190617863,-0.0016510497175384808,0.002430538468629178,-0.6792938021135999,-2.1576019169481864,,nircam1
8216,4045.8096,3306.4631,214.9851144,52.9904631,0.0,F814W,0.07057152,0.0355535,1.9849387542717312,-0.0027528023380796,0.003027266130351024,-0.9093360872637917,2.894274841535523,,nircam1
8216,4045.8096,3306.4631,214.9851144,52.9904631,0.0,F115W,0.04310726,0.08381313,0.5143258580129391,0.00920654948078619,0.0031540674286904486,2.9189450412633375,-2.4046191832503983,0.17620265223984335,nircam1
8216,4045.8096,3306.4631,214.9851144,52.9904631,0.0,F150W,2.636808,0.09932403,26.547533361262122,0.03207915264317168,0.002406510440599092,13.330153113811422,13.2173802474507,1.9915400171777564,nircam1
8216,4045.8096,3306.4631,214.9851144,52.9904631,0.0,F200W,2.560835,0.07883684,32.482720007549766,0.03139144914742034,0.0024013616240826257,13.072353964768878,19.410366042780886,2.4848409165704584,nircam1
8216,4045.8096,3306.4631,214.9851144,52.9904631,0.0,F277W,3.494126,0.06548893,53.35445242424941,0.038506573884090574,0.001829426619705647,21.04843860328557,32.30601382096384,2.5348413452350336,nircam1
8216,4045.8096,3306.4631,214.9851144,52.9904631,0.0,F356W,2.926843,0.06892748,42.462643346311225,0.03999811528322652,0.0017258609051743565,23.175746761113217,19.286896585198008,1.8322017315774115,nircam1
8216,4045.8096,3306.4631,214.9851144,52.9904631,0.0,F410M,2.598874,0.1522294,17.072089885396647,0.0463728299448935,0.0032067535420330375,14.460989700971458,2.6111001844251884,1.1805616516170936,nircam1
8216,4045.8096,3306.4631,214.9851144,52.9904631,0.0,F444W,4.126791,0.1218723,33.86159939543276,0.054366786740989805,0.0021368275991380296,25.44275764826358,8.418841747169182,1.3308934457324342,nircam1
11572,8591.9551,3900.0911,214.9380732,52.9648235,0.01,F606W,-0.04067698,0.02886707,-1.409113567812736,0.006926819070396677,0.002578079840485517,2.6868132482243774,-4.095926816037114,-0.5244553445402172,nircam1
11572,8591.9551,3900.0911,214.9380732,52.9648235,0.01,F814W,0.1126758,0.02326594,4.842950682413864,0.011238327443639243,0.003752858342928319,2.994604756349552,1.848345926064312,1.6172253357125703,nircam1
11572,8591.9551,3900.0911,214.9380732,52.9648235,0.01,F115W,0.4655215,0.05484669,8.487686312519498,0.015795293221820227,0.0019424649182941383,8.131571938859809,0.3561143736596897,1.0437940383897806,nircam1
11572,8591.9551,3900.0911,214.9380732,52.9648235,0.01,F150W,1.772922,0.06499691,27.277019784478984,0.042060213207369385,0.0018565140713248062,22.65547773486859,4.621542049610394,1.2039922575765185,nircam1
11572,8591.9551,3900.0911,214.9380732,52.9648235,0.01,F200W,1.512929,0.05159024,29.325876367312887,0.026499804580214975,0.0020708996868969458,12.796276298598757,16.52960006871413,2.2917507939809165,nircam1
11572,8591.9551,3900.0911,214.9380732,52.9648235,0.01,F277W,0.967047,0.04285547,22.5653107992982,0.017999109154329958,0.002007377827180374,8.966478014560952,13.598832784737247,2.5166303606224947,nircam1
11572,8591.9551,3900.0911,214.9380732,52.9648235,0.01,F356W,0.6523806,0.04510563,14.463396254525211,0.018164349109137144,0.0014127341382119503,12.857584890053797,1.605811364471414,1.1248921456247678,nircam1
11572,8591.9551,3900.0911,214.9380732,52.9648235,0.01,F410M,1.431882,0.09961778,14.37375938311414,0.018996201992711115,0.0029059165677281927,6.5370775622653525,7.836681820848787,2.1988050847193974,nircam1
11572,8591.9551,3900.0911,214.9380732,52.9648235,0.01,F444W,0.9137859,0.07975232,11.45779708978999,0.017428414647785793,0.002125393960967358,8.200086651160603,3.2577104386293865,1.3972775626911582,nircam1
10899,10095.9971,4363.436,214.9197092,52.9577779,0.0,F606W,0.1579873,0.03093015,5.107873708986216,0.01120250247743016,0.003150086015019633,3.556252884529675,1.551620824456541,1.4363077865486913,nircam1
10899,10095.9971,4363.436,214.9197092,52.9577779,0.0,F814W,0.1734981,0.02492873,6.959764897770564,0.0009512908328771288,0.004063974503869166,0.2340789372500833,6.725685960520481,29.73255509245135,nircam1
10899,10095.9971,4363.436,214.9197092,52.9577779,0.0,F115W,0.1332715,0.0587665,2.267814145814367,0.005643997405076012,0.0015590409007292172,3.620172762905784,-1.3523586170914172,0.6264380995988912,nircam1
10899,10095.9971,4363.436,214.9197092,52.9577779,0.0,F150W,1.15518,0.06964213,16.58737318918879,0.021507010213912693,0.0019744287082742143,10.892776287025978,5.694596902162811,1.5227865469839361,nircam1
10899,10095.9971,4363.436,214.9197092,52.9577779,0.0,F200W,1.134646,0.05527732,20.526429284198294,0.015647526962025315,0.0012593183011374049,12.425394713864327,8.101034570333967,1.6519740223056887,nircam1
10899,10095.9971,4363.436,214.9197092,52.9577779,0.0,F277W,1.026378,0.04591829,22.352269651156433,0.018449024937173382,0.001552032598000029,11.887008662670524,10.465260988485909,1.8803948314894887,nircam1
10899,10095.9971,4363.436,214.9197092,52.9577779,0.0,F356W,0.9696012,0.04832926,20.062405259257023,0.017496334505947966,0.0013991408137792847,12.50505619851643,7.557349060740593,1.6043434704145656,nircam1
10899,10095.9971,4363.436,214.9197092,52.9577779,0.0,F410M,0.3426307,0.1067373,3.2100371660141302,0.010331671661348464,0.0022172389820844522,4.659701432650953,-1.4496642666368231,0.6888933148207966,nircam1
10899,10095.9971,4363.436,214.9197092,52.9577779,0.0,F444W,1.328545,0.08545209,15.547249926830347,0.023047949566291526,0.0020000955318151517,11.523424356323002,4.023825570507345,1.349186617283554,nircam1
8272,6489.3628,3286.3438,214.9633971,52.9748518,0.07,F606W,-0.02822308,0.01935861,-1.4579083932162487,-0.001522297582127087,0.0026330154816966047,-0.5781574748456025,-0.8797509183706461,,nircam1
8272,6489.3628,3286.3438,214.9633971,52.9748518,0.07,F814W,-0.007807442,0.01560242,-0.5003994252173701,-0.0013368592847477312,0.004139363197397185,-0.32296254785961837,-0.17743687735775177,,nircam1
8272,6489.3628,3286.3438,214.9633971,52.9748518,0.07,F115W,0.2947088,0.03678086,8.012558705805139,0.008120001144553983,0.0023776782249078326,3.415096735753108,4.597461970052031,2.3462172013813203,nircam1
8272,6489.3628,3286.3438,214.9633971,52.9748518,0.07,F150W,0.04769746,0.04358771,1.0942868987611416,0.0030333505660376154,0.002159356126296515,1.4047477065490246,-0.310460807787883,0.7789917674608083,nircam1
8272,6489.3628,3286.3438,214.9633971,52.9748518,0.07,F200W,0.230454,0.03459704,6.66109008169485,0.005714626619839591,0.0019854196374790673,2.8782966139569277,3.782793467737922,2.314247270206645,nircam1
8272,6489.3628,3286.3438,214.9633971,52.9748518,0.07,F277W,0.3054136,0.0287394,10.626999867777338,0.005377331565615826,0.002068531132400655,2.5995893807868913,8.027410486990446,4.087953253817556,nircam1
8272,6489.3628,3286.3438,214.9633971,52.9748518,0.07,F356W,0.1080192,0.03024839,3.5710727083325757,0.0036201454545342275,0.002027699428168144,1.7853461929536196,1.785726515378956,2.000213024469337,nircam1
8272,6489.3628,3286.3438,214.9633971,52.9748518,0.07,F410M,1.014275,0.06680489,15.18264606078986,0.028146794978378627,0.0028207411014115886,9.978510599321957,5.204135461467903,1.521534292083783,nircam1
8272,6489.3628,3286.3438,214.9633971,52.9748518,0.07,F444W,0.3992604,0.05348288,7.465200078978545,0.01213445644921278,0.002569706940876261,4.722116851610703,2.7430832273678423,1.5809011749533863,nircam1
1332,8442.8867,2161.2656,214.8855516,52.8840171,0.0,F606W,-0.0219922,0.03022098,-0.727712999379901,0.0019048205501252437,0.0026059618867839735,0.7309472021772311,-1.458660201557132,-0.9955753263878752,nircam2
1332,8442.8867,2161.2656,214.8855516,52.8840171,0.0,F814W,0.06846707,0.02252961,3.0389815891176104,0.002152339520672114,0.00251435312705663,0.856021175987997,2.1829604131296136,3.550124312766093,nircam2
1332,8442.8867,2161.2656,214.8855516,52.8840171,0.0,F115W,0.8303485,0.0544427,15.251787659318882,0.005982354324317253,0.0016039205642914222,3.729832048733741,11.521955610585142,4.089135237201039,nircam2
1332,8442.8867,2161.2656,214.8855516,52.8840171,0.0,F150W,1.595361,0.06451634,24.72801463939213,0.01829146298860583,0.002370840906239503,7.7151794287279865,17.012835210664143,3.2051120609477612,nircam2
1332,8442.8867,2161.2656,214.8855516,52.8840171,0.0,F200W,1.21031,0.05151109,23.496105401768823,0.016986520988596463,0.001874391497256798,9.06241893086717,14.433686470901653,2.5926968926298044,nircam2
1332,8442.8867,2161.2656,214.8855516,52.8840171,0.0,F277W,1.018742,0.04185295,24.340984327269645,0.018352914756592675,0.0017075712722089027,10.747964114465026,13.59302021280462,2.2647065126046155,nircam2
1332,8442.8867,2161.2656,214.8855516,52.8840171,0.0,F356W,0.9004788,0.04510963,19.96200811223679,0.01710376007924481,0.0015245402206126432,11.218962837445895,8.743045274790896,1.7793095851613798,nircam2
1332,8442.8867,2161.2656,214.8855516,52.8840171,0.0,F410M,1.007684,0.09997367,10.079493930751967,0.017393322447293767,0.003084268888395691,5.639366435505905,4.440127495246062,1.7873450938195223,nircam2
1332,8442.8867,2161.2656,214.8855516,52.8840171,0.0,F444W,1.355892,0.07982985,16.984774492248203,0.024978419290593648,0.0021198579129586407,11.78306297695764,5.2017115152905635,1.4414566505723314,nircam2
2034,9175.8096,2432.2783,214.8761469,52.8808241,0.009,F606W,0.01187735,0.02203867,0.5389322495413743,0.0011961302106318855,0.00287132732708678,0.4165774481189044,0.1223548014224699,1.2937144148704516,nircam2
2034,9175.8096,2432.2783,214.8761469,52.8808241,0.009,F814W,0.0008556261,0.01642973,0.0520779160704406,0.000708480906461426,0.0029498113547912117,0.24017837795311237,-0.18810046188267177,0.21683015979318193,nircam2
2034,9175.8096,2432.2783,214.8761469,52.8808241,0.009,F115W,0.6275051,0.03970238,15.80522628618234,0.012714333089622687,0.0018174477825791192,6.995707503397938,8.809518782784401,2.2592748879945974,nircam2
2034,9175.8096,2432.2783,214.8761469,52.8808241,0.009,F150W,1.576211,0.04704859,33.5017691284691,0.032875579304156625,0.0022902050788432657,14.354862631237106,19.146906497231996,2.333827218629532,nircam2
2034,9175.8096,2432.2783,214.8761469,52.8808241,0.009,F200W,1.474133,0.0375645,39.2427158620506,0.035149402403620134,0.001633436980774671,21.51867676397913,17.724039098071472,1.8236584104344356,nircam2
2034,9175.8096,2432.2783,214.8761469,52.8808241,0.009,F277W,1.752091,0.03052129,57.405535611371604,0.04662878517610302,0.0016789095257665322,27.773256664806834,29.63227894656477,2.0669356966017465,nircam2
2034,9175.8096,2432.2783,214.8761469,52.8808241,0.009,F356W,2.335607,0.03289623,70.9992300029517,0.06442478364478176,0.001799728649232574,35.79694287372336,35.202287129228345,1.9833880857761315,nircam2
2034,9175.8096,2432.2783,214.8761469,52.8808241,0.009,F410M,4.566341,0.07290588,62.6333705868443,0.13279166482854474,0.0031891747685189858,41.638252672559425,20.995117914284876,1.5042266801969129,nircam2
2034,9175.8096,2432.2783,214.8761469,52.8808241,0.009,F444W,6.92853,0.05821598,119.01422942635338,0.20899397424234,0.001851698890250134,112.86606874517723,6.148160681176151,1.054473064841632,nircam2
5726,1711.5001,3781.1777,214.9287387,52.9355002,0.0,F606W,0.01749432,0.01975909,0.8853808550899864,0.0007502735758733855,0.002040261288715722,0.3677340642705907,0.5176467908193958,2.4076661400573824,nircam2
5726,1711.5001,3781.1777,214.9287387,52.9355002,0.0,F814W,0.01870192,0.01473031,1.2696216169245589,0.006055921419485673,0.0029013468158373143,2.087279392600972,-0.817657775676413,0.6082662538734096,nircam2
5726,1711.5001,3781.1777,214.9287387,52.9355002,0.0,F115W,0.1808062,0.03559574,5.079433662567487,0.006570484994046009,0.0017518929255501744,3.7505060373381993,1.3289276252292876,1.354332885215791,nircam2
5726,1711.5001,3781.1777,214.9287387,52.9355002,0.0,F150W,0.9360951,0.04218209,22.19176669529651,0.01929027689975483,0.0023858507371173738,8.08528236894722,14.10648432634929,2.7447114006218793,nircam2
5726,1711.5001,3781.1777,214.9287387,52.9355002,0.0,F200W,0.9046496,0.03367899,26.86094802724191,0.01823808450096101,0.0018778795363582116,9.712063073188544,17.148884954053365,2.7657303937198647,nircam2
5726,1711.5001,3781.1777,214.9287387,52.9355002,0.0,F277W,0.5632333,0.02736431,20.582770038784098,0.012979091212568046,0.0016839202659564125,7.7076637623316095,12.875106276452488,2.6704291564163536,nircam2
5726,1711.5001,3781.1777,214.9287387,52.9355002,0.0,F356W,0.493903,0.02949359,16.746113308010315,0.013128577831818346,0.0014223876405796167,9.22995775361807,7.516155554392245,1.814321772106267,nircam2
5726,1711.5001,3781.1777,214.9287387,52.9355002,0.0,F410M,0.4385475,0.06536482,6.709228297423598,0.016806012267546765,0.002544473822197442,6.604906728037338,0.10432156938626047,1.015794556029599,nircam2
5726,1711.5001,3781.1777,214.9287387,52.9355002,0.0,F444W,0.450363,0.05219437,8.628574307918651,0.011012571967454888,0.001996980630221527,5.514611309090791,3.1139629988278603,1.5646749742261106,nircam2
11316,2599.3152,5542.1743,214.9022366,52.9393694,0.0,F606W,0.0003334784,0.0204526,0.016304939225330762,0.0012629156012773169,0.002615941772173186,0.48277664843745866,-0.4664717092121279,0.03377325576558616,nircam2
11316,2599.3152,5542.1743,214.9022366,52.9393694,0.0,F814W,0.01269946,0.01524732,0.832897846965893,-0.0004828015426439985,0.0029542012847429996,-0.1634287904271898,0.9963266373930828,,nircam2
11316,2599.3152,5542.1743,214.9022366,52.9393694,0.0,F115W,0.2618287,0.03684509,7.106203296015834,0.0058204485262665865,0.0017795767539423996,3.2706926033801067,3.835510692635727,2.1726906676194235,nircam2
11316,2599.3152,5542.1743,214.9022366,52.9393694,0.0,F150W,0.4264795,0.04366262,9.767611288557582,0.013280515602098811,0.002072844798212775,6.406903022141064,3.360708266416518,1.5245448939686672,nircam2
11316,2599.3152,5542.1743,214.9022366,52.9393694,0.0,F200W,0.8853071,0.03486107,25.39529337452924,0.018219769253153186,0.0020816220535622835,8.752678816970478,16.64261455755876,2.9014309682300428,nircam2
11316,2599.3152,5542.1743,214.9022366,52.9393694,0.0,F277W,0.5999543,0.02832475,21.18127432722266,0.016454014860326268,0.0014919141432550044,11.028794743126097,10.152479584096563,1.9205429804942453,nircam2
11316,2599.3152,5542.1743,214.9022366,52.9393694,0.0,F356W,1.25215,0.03052877,41.01540939906849,0.03555685243870832,0.001691534822992144,21.020467303068614,19.994942095999875,1.951213015758264,nircam2
11316,2599.3152,5542.1743,214.9022366,52.9393694,0.0,F410M,1.44302,0.06765901,21.327832021189785,0.048653959189516066,0.0027805231554876774,17.498131275580988,3.829700745608797,1.2188634137722596,nircam2
11316,2599.3152,5542.1743,214.9022366,52.9393694,0.0,F444W,2.855741,0.05402631,52.85833883528229,0.09068546731164313,0.0022228236617027387,40.79741856003809,12.0609202752442,1.2956294957117243,nircam2
9992,578.233,3744.6199,214.8306859,52.8877727,0.0,F606W,-0.08292807,0.02862197,-2.8973571700340686,-0.004353280381290835,0.0019325648351942277,-2.252592152155826,-0.6447650178782425,,nircam3
9992,578.233,3744.6199,214.8306859,52.8877727,0.0,F814W,0.08525252,0.02064901,4.1286492669624355,0.006285061946074805,0.002499756444548713,2.514269724068843,1.6143795428935923,1.6420868562506656,nircam3
9992,578.233,3744.6199,214.8306859,52.8877727,0.0,F115W,0.1638324,0.04571453,3.583814598990736,0.003118058091590191,0.001710759381443877,1.822616392118544,1.7611982068721919,1.9663021876068163,nircam3
9992,578.233,3744.6199,214.8306859,52.8877727,0.0,F150W,0.8827484,0.05471916,16.132345598872497,0.011942484834617113,0.0017807826668528569,6.706312374279135,9.426033224593361,2.4055464014389236,nircam3
9992,578.233,3744.6199,214.8306859,52.8877727,0.0,F200W,0.6059307,0.04691294,12.916067507173928,0.01136985362572985,0.0017901462924006847,6.351354452982863,6.564713054191064,2.033592614423841,nircam3
9992,578.233,3744.6199,214.8306859,52.8877727,0.0,F277W,0.8128633,0.03904357,20.819389722814794,0.015169012735632823,0.0016110470501778209,9.415623667824306,11.403766054990488,2.2111535525745567,nircam3
9992,578.233,3744.6199,214.8306859,52.8877727,0.0,F356W,1.548968,0.04135576,37.454710057317286,0.03611686682962863,0.0018690421075914197,19.323730954446706,18.13097910287058,1.9382752816012658,nircam3
9992,578.233,3744.6199,214.8306859,52.8877727,0.0,F410M,2.823901,0.09027638,31.28061847406819,0.07352955376941875,0.0026512808789302665,27.733596373646503,3.547022100421689,1.1278962184577044,nircam3
9992,578.233,3744.6199,214.8306859,52.8877727,0.0,F444W,3.536865,0.07310636,48.37971689467237,0.09403429334520316,0.0023051768489005496,40.79265909253456,7.587057802137814,1.185990763311782,nircam3
315,3596.1318,286.2253,214.7955491,52.7672869,0.0,F606W,0.03223004,0.02788549,1.1557996649870597,0.0010316174753307863,0.0034951674534267835,0.29515537927069924,0.8606442857163604,3.9159024234724447,nircam4
315,3596.1318,286.2253,214.7955491,52.7672869,0.0,F814W,0.06926516,0.01959637,3.534591355439809,0.00638806324452261,0.004544867993660527,1.4055552886097218,2.1290360668300874,2.5147295051879337,nircam4
315,3596.1318,286.2253,214.7955491,52.7672869,0.0,F115W,0.387162,0.03390141,11.420232963761684,0.009869419560301467,0.0014791077622684512,6.672549365277561,4.747683598484123,1.7115246869794618,nircam4
315,3596.1318,286.2253,214.7955491,52.7672869,0.0,F150W,1.295898,0.04078567,31.773365498225232,0.025973205310946462,0.0022840948048175216,11.371334174117823,20.40203132410741,2.794163377112271,nircam4
315,3596.1318,286.2253,214.7955491,52.7672869,0.0,F200W,0.9164376,0.0344472,26.604124573259945,0.01861715651754787,0.0015153750958727468,12.285510411417794,14.31861416184215,2.1654879351642444,nircam4
315,3596.1318,286.2253,214.7955491,52.7672869,0.0,F277W,0.7138224,0.02884504,24.746798756389314,0.01704437992576454,0.0016153702744137678,10.551376483605344,14.19542227278397,2.3453621235902937,nircam4
315,3596.1318,286.2253,214.7955491,52.7672869,0.0,F356W,0.6119959,0.0309191,19.79345776558826,0.016935981470545446,0.0014296877508370826,11.845930316343148,7.947527449245113,1.670907833914941,nircam4
315,3596.1318,286.2253,214.7955491,52.7672869,0.0,F410M,0.6406401,0.06962787,9.200914806097042,0.019942572276817266,0.0030603958321627042,6.516337549291575,2.6845772568054675,1.4119763957128528,nircam4
315,3596.1318,286.2253,214.7955491,52.7672869,0.0,F444W,0.492253,0.05760682,8.545047270444714,0.016338217376865676,0.0024424751191430443,6.689205244636444,1.8558420258082702,1.2774383440090027,nircam4
1669,8624.748,880.4338,214.744565,52.7385064,0.009,F606W,0.1267079,0.03298053,3.8419000543654094,0.006124936235288167,0.003715983225836754,1.6482679988171829,2.1936320555482265,2.3308709852538563,nircam4
1669,8624.748,880.4338,214.744565,52.7385064,0.009,F814W,0.1058024,0.02317687,4.564999501658335,0.004729533347919451,0.006698820772363401,0.7060247629600085,3.8589747386983264,6.465778172594933,nircam4
1669,8624.748,880.4338,214.744565,52.7385064,0.009,F115W,0.3526058,0.04009563,8.794120456518579,0.01000334313316579,0.0017500157443551417,5.716144649231081,3.0779758072874976,1.5384705944594208,nircam4
1669,8624.748,880.4338,214.744565,52.7385064,0.009,F150W,1.259617,0.04823774,26.11268687131694,0.023715782355042056,0.0020697039726581537,11.458538355407175,14.654148515909764,2.2788846239707885,nircam4
