NUMBER,X_IMAGE,Y_IMAGE,ALPHA_J2000,DELTA_J2000,CLASS_STAR,FILTER,SEX_FLUX,SEX_FLUXERR,SEX_SNR,NMAD_FLUX,NMAD_FLUXERR,NMAD_SNR,SNR_DIFF,SNR_RATIO,pointing
1669,8624.748,880.4338,214.744565,52.7385064,0.009,F200W,0.7861818,0.04074115,19.296995789269573,0.017950193594915936,0.0015103911812055714,11.8844666324047,7.412529156864872,1.6237157616020856,nircam4
1669,8624.748,880.4338,214.744565,52.7385064,0.009,F277W,0.4819096,0.0341154,14.125866910544799,0.010238795435587722,0.0015448025628293316,6.627899048040934,7.497967862503865,2.131273697465278,nircam4
1669,8624.748,880.4338,214.744565,52.7385064,0.009,F356W,0.5557275,0.03656841,15.196928168328894,0.012861674553349994,0.0014114492438817325,9.112388992450155,6.084539175878739,1.667721623925398,nircam4
1669,8624.748,880.4338,214.744565,52.7385064,0.009,F410M,0.4005262,0.08234976,4.863720307138721,0.010528199798219085,0.002578140092690445,4.083641470092601,0.78007883704612,1.1910253000316482,nircam4
1669,8624.748,880.4338,214.744565,52.7385064,0.009,F444W,0.8376691,0.06813232,12.294739119407648,0.015308623107026131,0.002073892478682032,7.381589578238324,4.913149541169324,1.6655950576897134,nircam4
1843,617.067,934.1207,214.8152765,52.7897159,0.0,F606W,0.03271673,0.01850715,1.767788665461727,0.004105946750546417,0.0028142835001949587,1.4589669982650926,0.3088216671966344,1.2116714549156113,nircam4
1843,617.067,934.1207,214.8152765,52.7897159,0.0,F814W,0.004699924,0.01300579,0.3613716660041413,-0.0010659837522066114,0.0030471728303775214,-0.34982713864462495,0.7111988046487663,,nircam4
1843,617.067,934.1207,214.8152765,52.7897159,0.0,F115W,0.262045,0.02249982,11.646537616745377,0.006727103999999973,0.0015099370898121766,4.455221376697732,7.1913162400476445,2.6141321905260613,nircam4
1843,617.067,934.1207,214.8152765,52.7897159,0.0,F150W,0.6902984,0.02706879,25.501634908690047,0.01736254989640358,0.0019460420840683348,8.921980690215074,16.57965421847497,2.858292995036207,nircam4
1843,617.067,934.1207,214.8152765,52.7897159,0.0,F200W,0.406193,0.02286205,17.767129369413507,0.010745211902581228,0.0019310111806590863,5.5645518835958825,12.202577485817624,3.1929128779965956,nircam4
1843,617.067,934.1207,214.8152765,52.7897159,0.0,F277W,0.4562629,0.01914398,23.833231125398168,0.01451165623993272,0.001821731638912308,7.96585837889774,15.867372746500429,2.991922526332441,nircam4
1843,617.067,934.1207,214.8152765,52.7897159,0.0,F356W,0.3643094,0.02052051,17.753428155538046,0.012511260534760907,0.0014058020932357553,8.899731046753214,8.853697108784832,1.9948274911088268,nircam4
1843,617.067,934.1207,214.8152765,52.7897159,0.0,F410M,0.3277622,0.04621089,7.092748051379232,0.011502221623066359,0.00292192273075229,3.936524912862754,3.1562231385164776,1.8017790331272618,nircam4
1843,617.067,934.1207,214.8152765,52.7897159,0.0,F444W,0.4149754,0.03823271,10.853936328342929,0.014944635117112267,0.002232041847909784,6.695499518123868,4.158436810219061,1.621079398028885,nircam4
9859,4436.0464,3316.1958,214.7562224,52.7782638,0.0,F606W,0.2444495,0.05630785,4.341304098806827,0.0075055598438699385,0.003036884187143652,2.4714672609656905,1.8698368378411363,1.7565695355845112,nircam4
9859,4436.0464,3316.1958,214.7562224,52.7782638,0.0,F814W,0.2984225,0.03957001,7.541633171181911,0.004942178821010313,0.004706207289232765,1.0501404883540557,6.491492682827856,7.181546902360024,nircam4
9859,4436.0464,3316.1958,214.7562224,52.7782638,0.0,F115W,1.846703,0.06845551,26.976688947317754,0.008614653761306499,0.0018825783045763461,4.575986953830924,22.40070199348683,5.895272259186275,nircam4
9859,4436.0464,3316.1958,214.7562224,52.7782638,0.0,F150W,2.460611,0.08235657,29.877531325066112,0.01178488109607051,0.002682856370827491,4.392661949486182,25.48486937557993,6.801691472880345,nircam4
9859,4436.0464,3316.1958,214.7562224,52.7782638,0.0,F200W,3.093962,0.06955761,44.48056797811195,0.02027186538658201,0.0019413112934549687,10.442356903257897,34.038211074854054,4.259629161327987,nircam4
9859,4436.0464,3316.1958,214.7562224,52.7782638,0.0,F277W,1.655836,0.05824542,28.428604343483148,0.018500803444114085,0.0016029866160034707,11.541458462229624,16.887145881253524,2.4631726082555425,nircam4
9859,4436.0464,3316.1958,214.7562224,52.7782638,0.0,F356W,1.316548,0.06243347,21.087214918536485,0.013937688875479085,0.0016970967091005718,8.212666255693694,12.874548662842791,2.567645422571153,nircam4
9859,4436.0464,3316.1958,214.7562224,52.7782638,0.0,F410M,0.6411896,0.1405962,4.560504480206435,0.010337375317668632,0.002255376860625177,4.58343592068386,-0.022931440477425014,0.9949968886062219,nircam4
9859,4436.0464,3316.1958,214.7562224,52.7782638,0.0,F444W,0.7673168,0.1163227,6.5964493602710395,0.010823222854396587,0.002251714185896789,4.806659265277057,1.7897900949939824,1.37235634901839,nircam4
9427,3994.1465,3180.5862,214.7615817,52.7803444,0.0,F606W,-0.04361507,0.03346812,-1.3031825510366284,0.000764930126523917,0.003464084065172703,0.22081742594366896,-1.5239999769802974,-5.901629119474807,nircam4
9427,3994.1465,3180.5862,214.7615817,52.7803444,0.0,F814W,0.0172153,0.02351953,0.7319576539157032,0.007359114004319337,0.004482646655541964,1.6416895128731934,-0.9097318589574902,0.44585632555736543,nircam4
9427,3994.1465,3180.5862,214.7615817,52.7803444,0.0,F115W,0.4391967,0.04068842,10.794144869719688,0.008140836075376853,0.0021215001443739803,3.837301683417551,6.9568431863021365,2.81295185008917,nircam4
9427,3994.1465,3180.5862,214.7615817,52.7803444,0.0,F150W,0.8252876,0.0489509,16.85949798675816,0.01768030114880354,0.0021716294873987832,8.141490641656981,8.71800734510118,2.0708121803265827,nircam4
9427,3994.1465,3180.5862,214.7615817,52.7803444,0.0,F200W,0.898421,0.04134348,21.730657409584293,0.014027155168706229,0.002228610925097315,6.29412474413573,15.436532665448564,3.4525304618137516,nircam4
9427,3994.1465,3180.5862,214.7615817,52.7803444,0.0,F277W,0.7187134,0.03461977,20.760201468698373,0.016722053757802266,0.0018989361551159697,8.806011572717164,11.954189895981209,2.3575033143287873,nircam4
9427,3994.1465,3180.5862,214.7615817,52.7803444,0.0,F356W,0.7219855,0.03710905,19.455779654828135,0.017667180984975446,0.00156704069881724,11.274232378463532,8.181547276364602,1.7256855280004078,nircam4
9427,3994.1465,3180.5862,214.7615817,52.7803444,0.0,F410M,0.8901407,0.08356725,10.651788828757677,0.017933592417754995,0.0028003505069458924,6.404052768849161,4.247736059908516,1.663288734997706,nircam4
9427,3994.1465,3180.5862,214.7615817,52.7803444,0.0,F444W,0.8047872,0.06913961,11.640030946081414,0.022064396394763854,0.0028554612408298336,7.727086636396317,3.9129443096850967,1.5063932234503814,nircam4
12415,8324.2852,4530.7695,214.708864,52.7600615,0.0,F606W,0.07203355,0.06981325,1.031803418405532,0.003208200050474452,0.0035119480777217327,0.9135101030752346,0.11829331533029741,1.1294931659015872,nircam4
12415,8324.2852,4530.7695,214.708864,52.7600615,0.0,F814W,0.1237207,0.04906085,2.5217806051057003,-0.004440430295004999,0.005842253057578887,-0.7600544261335329,3.2818350312392335,,nircam4
12415,8324.2852,4530.7695,214.708864,52.7600615,0.0,F115W,0.3182584,0.08487451,3.7497524286149044,0.010153464716080361,0.0016574200740983114,6.126065971298293,-2.3763135426833886,0.6120979509824348,nircam4
12415,8324.2852,4530.7695,214.708864,52.7600615,0.0,F150W,2.312574,0.1021097,22.647936483997114,0.021341362723948636,0.0023233217323013473,9.185711314639631,13.462225169357483,2.4655615344564774,nircam4
12415,8324.2852,4530.7695,214.708864,52.7600615,0.0,F200W,1.157261,0.08624095,13.418926855513536,0.018624853716345428,0.002081712332466157,8.946891184662864,4.472035670850673,1.4998424121349352,nircam4
12415,8324.2852,4530.7695,214.708864,52.7600615,0.0,F277W,2.270615,0.07221554,31.44219374389501,0.021762857941599083,0.0019127051145944364,11.378051836398004,20.064141907497007,2.763407496818787,nircam4
12415,8324.2852,4530.7695,214.708864,52.7600615,0.0,F356W,2.616679,0.0774081,33.80368462731936,0.026198923108574995,0.001797965465261806,14.571427324250696,19.232257303068668,2.319860908276372,nircam4
12415,8324.2852,4530.7695,214.708864,52.7600615,0.0,F410M,4.080155,0.1743181,23.40637604471366,0.02840403635761999,0.003623655912541946,7.838502618118325,15.567873426595336,2.9860774672207087,nircam4
12415,8324.2852,4530.7695,214.708864,52.7600615,0.0,F444W,3.706925,0.1442226,25.70280247339876,0.03488450445082908,0.0027969195627916285,12.472473257690174,13.230329215708585,2.060762283659429,nircam4
11659,10020.7949,4400.8706,214.6951523,52.7485649,0.0,F606W,0.06033618,0.0345568,1.7460002083526254,0.003799116437209545,0.0033355115569477928,1.1389906382713841,0.6070095700812412,1.53293639972536,nircam4
11659,10020.7949,4400.8706,214.6951523,52.7485649,0.0,F814W,0.03985929,0.02428459,1.6413408667801266,0.013172904868922511,0.006404089837510422,2.0569519171585284,-0.41561105037840185,0.7979480964472293,nircam4
11659,10020.7949,4400.8706,214.6951523,52.7485649,0.0,F115W,0.1078568,0.04201196,2.5672879818032768,0.003881484407035161,0.0017682397732570437,2.195112034996015,0.37217594680726185,1.1695475861248865,nircam4
11659,10020.7949,4400.8706,214.6951523,52.7485649,0.0,F150W,0.7927521,0.05054321,15.684640924072689,0.016433484522183916,0.0019507902274633723,8.424014171709535,7.260626752363153,1.8618963126565717,nircam4
11659,10020.7949,4400.8706,214.6951523,52.7485649,0.0,F200W,0.5396918,0.04268833,12.642607476094756,0.013301804788842528,0.001734595357913731,7.668534755472397,4.97407272062236,1.6486340453856294,nircam4
11659,10020.7949,4400.8706,214.6951523,52.7485649,0.0,F277W,0.7824864,0.03574591,21.890235833973733,0.016778982736234082,0.0012647190222886576,13.266964788645737,8.623271045327996,1.649980698879072,nircam4
11659,10020.7949,4400.8706,214.6951523,52.7485649,0.0,F356W,1.530092,0.03831617,39.93332318966118,0.03983371947327498,0.0012696719462507893,31.37323746570904,8.560085723952142,1.2728467450421181,nircam4
11659,10020.7949,4400.8706,214.6951523,52.7485649,0.0,F410M,3.200188,0.08628559,37.088324945103814,0.08511128852599542,0.002853257450820689,29.829515910495445,7.258809034608369,1.2433431724600792,nircam4
11659,10020.7949,4400.8706,214.6951523,52.7485649,0.0,F444W,3.841195,0.07138864,53.80681015915137,0.11107122519353632,0.002592649626402903,42.84081584430631,10.965994314845055,1.2559707162136706,nircam4
4547,8867.1318,1876.1993,214.9243357,52.8685917,0.999,F606W,-0.02397772,0.02382959,-1.006216221093187,0.002404396698640872,0.0030192760904643465,0.7963487361207469,-1.802564957213934,-1.2635371608609158,nircam5
4547,8867.1318,1876.1993,214.9243357,52.8685917,0.999,F814W,-0.01862621,0.01615487,-1.152978018393215,0.0009613015897463293,0.0024599085062294453,0.3907875383624796,-1.5437655567556945,-2.9503960725680987,nircam5
4547,8867.1318,1876.1993,214.9243357,52.8685917,0.999,F115W,0.248653,0.03671125,6.77320984711771,0.00791421410804017,0.0017399334319390517,4.548572929724243,2.2246369173934664,1.4890845880156822,nircam5
4547,8867.1318,1876.1993,214.9243357,52.8685917,0.999,F150W,1.324625,0.0001410884,9388.617349122962,0.02051799839726789,0.0022771374234133454,9.010434849606996,9379.606914273356,1041.9716146699025,nircam5
4547,8867.1318,1876.1993,214.9243357,52.8685917,0.999,F200W,0.9161901,0.0001072522,8542.389806456185,0.01590158995635641,0.0019559132809688165,8.13000765988967,8534.259798796296,1050.7234634723718,nircam5
4547,8867.1318,1876.1993,214.9243357,52.8685917,0.999,F277W,0.6774461,6.846575e-05,9894.671423302892,0.011724140076647722,0.001687642988000695,6.947049915181998,9887.724373387711,1424.2983056274286,nircam5
4547,8867.1318,1876.1993,214.9243357,52.8685917,0.999,F356W,0.7534346,0.03295062,22.865566717712746,0.01648692214681272,0.0013432858794556217,12.273576607158402,10.591990110554343,1.8629913227067572,nircam5
4547,8867.1318,1876.1993,214.9243357,52.8685917,0.999,F410M,0.3686442,9.984284e-05,3692.244731820529,0.017988167925095448,0.0032200765083810856,5.5862548229138556,3686.6584769976153,660.9517196880416,nircam5
4547,8867.1318,1876.1993,214.9243357,52.8685917,0.999,F444W,0.3835769,5.493876e-05,6981.899482259883,0.014725885366041813,0.0021966078279733498,6.703921008798514,6975.195561251085,1041.4650580006146,nircam5
9883,1088.0367,3457.0374,214.977354,52.9264967,0.972,F606W,0.04309722,0.02996199,1.438396448299996,-0.003039092768143068,0.00244794436752381,-1.2414876777682768,2.6798841260682726,,nircam5
9883,1088.0367,3457.0374,214.977354,52.9264967,0.972,F814W,-0.005972813,0.02031222,-0.294050231830888,0.00017265770037153713,0.002238195328949549,0.07714148007473971,-0.3711917119056277,-3.8118303090113503,nircam5
9883,1088.0367,3457.0374,214.977354,52.9264967,0.972,F115W,0.4467454,0.04615865,9.67847629859192,0.005588738095477364,0.0014838667917687958,3.766334098504548,5.912142200087373,2.5697338699811136,nircam5
9883,1088.0367,3457.0374,214.977354,52.9264967,0.972,F150W,2.42882,0.0001773965,13691.476438373926,0.046012785526185845,0.001942903063576549,23.68249162234798,13667.793946751577,578.1265188099535,nircam5
9883,1088.0367,3457.0374,214.977354,52.9264967,0.972,F200W,1.815394,0.0001348528,13462.041574220186,0.038643430810260324,0.0016399030688717688,23.564460329259877,13438.477113890925,571.2858001464364,nircam5
9883,1088.0367,3457.0374,214.977354,52.9264967,0.972,F277W,2.059761,8.608497e-05,23927.068801905836,0.04323216663789544,0.001489576926063742,29.02311782724637,23898.04568407859,824.414142695708,nircam5
9883,1088.0367,3457.0374,214.977354,52.9264967,0.972,F356W,2.213053,0.04143025,53.41635640624905,0.043843322222668166,0.001142938828682003,38.36016514831922,15.056191257929832,1.3924954754421732,nircam5
9883,1088.0367,3457.0374,214.977354,52.9264967,0.972,F410M,2.25694,0.0001255368,17978.313928664746,0.04498969000409544,0.002627895053015477,17.120048212149996,17961.193880452596,1050.1322020755551,nircam5
9883,1088.0367,3457.0374,214.977354,52.9264967,0.972,F444W,2.852978,6.907689e-05,41301.48302854978,0.06439338832245452,0.002131698935072147,30.207543505797705,41271.27548504398,1367.257255480666,nircam5
12083,1206.2175,4178.8481,214.9686979,52.9296469,0.37,F606W,0.02850798,0.04604997,0.6190662013460595,-0.0020739162630787652,0.00244875309770224,-0.8469274689329852,1.4659936702790448,,nircam5
12083,1206.2175,4178.8481,214.9686979,52.9296469,0.37,F814W,0.1268513,0.0312188,4.063298397119684,0.008328674235277512,0.002552420556489414,3.2630493490197896,0.8002490480998947,1.2452457693722245,nircam5
12083,1206.2175,4178.8481,214.9686979,52.9296469,0.37,F115W,0.7898422,0.07094338,11.133416535834634,0.012761292550251204,0.0015014663747213847,8.499219672914231,2.634196862920403,1.309933966210475,nircam5
12083,1206.2175,4178.8481,214.9686979,52.9296469,0.37,F150W,2.633958,0.000272649,9660.618597537492,0.046514684828534325,0.0016798001360284053,27.690606656640828,9632.927990880851,348.8771018030643,nircam5
12083,1206.2175,4178.8481,214.9686979,52.9296469,0.37,F200W,3.508346,0.0002072616,16927.139421870717,0.04804845044220368,0.0018252642907909387,26.32410587585808,16900.81531599486,643.0280861844827,nircam5
12083,1206.2175,4178.8481,214.9686979,52.9296469,0.37,F277W,2.996022,0.000132308,22644.299664419384,0.04039776442889089,0.0016248364655950475,24.86266481845385,22619.43699960093,910.7752459266584,nircam5
12083,1206.2175,4178.8481,214.9686979,52.9296469,0.37,F356W,2.692003,0.06367609,42.276512267006346,0.04177066793977953,0.0012797724566490456,32.63913652990453,9.637375737101813,1.2952705482349964,nircam5
12083,1206.2175,4178.8481,214.9686979,52.9296469,0.37,F410M,2.999258,0.0001929433,15544.76366891206,0.03910149238494544,0.0029986835439842524,13.03955279422135,15531.724116117839,1192.1239872429464,nircam5
12083,1206.2175,4178.8481,214.9686979,52.9296469,0.37,F444W,4.940454,0.0001061675,46534.52327689736,0.07141489558050906,0.0024521507891687878,29.123370347349955,46505.39990655001,1597.8412773620382,nircam5
12779,4251.2803,4442.6846,214.9386418,52.9117483,0.275,F606W,-0.01796778,0.03179339,-0.565141999642064,-0.00019124065911892726,0.002605353422910407,-0.07340296231491494,-0.4917390373271491,,nircam5
12779,4251.2803,4442.6846,214.9386418,52.9117483,0.275,F814W,-0.0478388,0.02155379,-2.219507566882669,0.0019877442515510656,0.0028441981450534177,0.6988768539238792,-2.9183844208065484,-3.1758206820287898,nircam5
12779,4251.2803,4442.6846,214.9386418,52.9117483,0.275,F115W,0.5753549,0.04898005,11.746719327562957,0.013781065511306477,0.001602113807468471,8.601801848947416,3.1449174786155414,1.3656114769721623,nircam5
12779,4251.2803,4442.6846,214.9386418,52.9117483,0.275,F150W,3.56924,0.0001882397,18961.14369073049,0.059580166559605956,0.0017719339518757343,33.62437211417252,18927.519318616316,563.9107141197278,nircam5
12779,4251.2803,4442.6846,214.9386418,52.9117483,0.275,F200W,3.261379,0.0001430956,22791.60924584683,0.05429932618099865,0.002024019503741401,26.827471810734192,22764.781774036095,849.5623220346639,nircam5
12779,4251.2803,4442.6846,214.9386418,52.9117483,0.275,F277W,2.35456,9.134683e-05,25776.04499247538,0.048778791554436346,0.0015539049594156488,31.391103592834774,25744.653888882545,821.1257981499871,nircam5
12779,4251.2803,4442.6846,214.9386418,52.9117483,0.275,F356W,2.725677,0.04396264,61.999848052801205,0.05472797936444997,0.0013795377060935993,39.6712457533486,22.328602299452605,1.5628409664339284,nircam5
12779,4251.2803,4442.6846,214.9386418,52.9117483,0.275,F410M,2.84931,0.0001332101,21389.594332561872,0.05978892338754997,0.003335712606307337,17.923883272946835,21371.670449288926,1193.3571540741932,nircam5
12779,4251.2803,4442.6846,214.9386418,52.9117483,0.275,F444W,4.334879,7.329915e-05,59139.5534600333,0.09281377650635678,0.0027288638827985367,34.011874718783446,59105.54158531452,1738.7913471106845,nircam5
12888,958.9188,4500.5728,214.9675279,52.9329541,0.999,F606W,-0.0001204101,0.02545508,-0.004730297449467846,-0.0026266456043051835,0.0023697973864261392,-1.108384041332071,1.103653743882603,,nircam5
12888,958.9188,4500.5728,214.9675279,52.9329541,0.999,F814W,0.03587923,0.01725684,2.079130941701957,0.004119595451050921,0.003025277121018568,1.361724987912483,0.7174059537894739,1.5268361527897445,nircam5
12888,958.9188,4500.5728,214.9675279,52.9329541,0.999,F115W,2.355578,0.03921543,60.06763154197212,0.04561233795226112,0.001269540726846485,35.92821954248077,24.13941199949135,1.6718788825855793,nircam5
12888,958.9188,4500.5728,214.9675279,52.9329541,0.999,F150W,5.076152,0.0001507124,33681.050796085794,0.10987366576655479,0.001746756350627142,62.901540748431565,33618.14925533736,535.4566898574042,nircam5
12888,958.9188,4500.5728,214.9675279,52.9329541,0.999,F200W,4.654439,0.0001145681,40625.95958211754,0.10502459069915349,0.0015267074779239998,68.7915610670649,40557.16802105047,590.5660367630164,nircam5
12888,958.9188,4500.5728,214.9675279,52.9329541,0.999,F277W,4.240529,7.3136e-05,57981.418179829365,0.0953312845312227,0.0013294369683564244,71.70801384369523,57909.71016598567,808.5765463566421,nircam5
12888,958.9188,4500.5728,214.9675279,52.9329541,0.999,F356W,3.664911,0.03519828,104.1218775462892,0.08936369946930679,0.0012712395490230171,70.29650669536302,33.82537085092618,1.48118139067012,nircam5
12888,958.9188,4500.5728,214.9675279,52.9329541,0.999,F410M,3.570183,0.0001066534,33474.62903198585,0.08838434848154543,0.002716396189589357,32.53735549338503,33442.09167649247,1028.8060761050901,nircam5
12888,958.9188,4500.5728,214.9675279,52.9329541,0.999,F444W,5.603798,5.868629e-05,95487.34465920406,0.13202394464402495,0.0019197950888536753,68.76981059622227,95418.57484860784,1388.5067274629,nircam5
3206,3637.8115,1486.3363,214.8793466,52.837735,0.0,F606W,-0.06098159,0.03263461,-1.8686170908737687,0.005438159454402977,0.002897995172234039,1.8765246769582253,-3.745141767831994,-0.9957860473770723,nircam6
3206,3637.8115,1486.3363,214.8793466,52.837735,0.0,F814W,-0.03027593,0.02097697,-1.4432937645427342,0.00039852970164445023,0.002564109109988136,0.15542618685454232,-1.5987199513972765,-9.286039847927686,nircam6
3206,3637.8115,1486.3363,214.8793466,52.837735,0.0,F115W,0.5761116,0.0509757,11.301690805619147,0.00998628556526016,0.0019245099610821765,5.189001754838798,6.112689050780349,2.178008669023903,nircam6
3206,3637.8115,1486.3363,214.8793466,52.837735,0.0,F150W,1.12711,0.06102611,18.46930764553074,0.017316013431555796,0.0021206594603478492,8.165390886811913,10.303916758718827,2.261901224515888,nircam6
3206,3637.8115,1486.3363,214.8793466,52.837735,0.0,F200W,1.105114,0.0526489,20.990258106057297,0.01976233105735251,0.0023541180779566456,8.394791766140314,12.595466339916984,2.500390562481816,nircam6
3206,3637.8115,1486.3363,214.8793466,52.837735,0.0,F277W,0.7626651,0.04354863,17.51295276108571,0.014338812995776704,0.0017434273021180147,8.224497217840456,9.288455543245254,2.129364543171937,nircam6
3206,3637.8115,1486.3363,214.8793466,52.837735,0.0,F356W,0.616274,0.04589006,13.429357032873785,0.014507227111694533,0.0018274872091217657,7.938346730572337,5.491010302301448,1.6917070378337529,nircam6
3206,3637.8115,1486.3363,214.8793466,52.837735,0.0,F410M,1.063094,0.09984432,10.647516052991296,0.018037707868133874,0.0031814303605318213,5.6696849605466815,4.977831092444615,1.8779731373230732,nircam6
3206,3637.8115,1486.3363,214.8793466,52.837735,0.0,F444W,0.6280883,0.08124427,7.730862742689424,0.019904516426899544,0.002779851527076686,7.160280408152334,0.5705823345370895,1.0796871493869784,nircam6
7070,811.1641,2471.5896,215.1555321,52.9825607,1.0,F606W,0.004808365,0.0189681,0.25349745098349336,0.0013795349301249681,0.002180374448071566,0.6327055113607202,-0.3792080603772268,0.40065630286404846,nircam7
7070,811.1641,2471.5896,215.1555321,52.9825607,1.0,F814W,0.0557936,0.01157357,4.8207769944796635,0.007348023358314244,0.0027648789868175015,2.65762928263712,2.1631477118425435,1.8139388461644617,nircam7
7070,811.1641,2471.5896,215.1555321,52.9825607,1.0,F115W,0.3078575,0.02557869,12.035702375688512,0.007977600214824089,0.0015109392888588364,5.279894614990992,6.75580776069752,2.2795345841782577,nircam7
7070,811.1641,2471.5896,215.1555321,52.9825607,1.0,F150W,0.7569294,0.0001162232,6512.722072701491,0.01682454676414802,0.0017462459131658034,9.634694997594279,6503.087377703897,675.9655675999786,nircam7
7070,811.1641,2471.5896,215.1555321,52.9825607,1.0,F200W,0.6389889,8.246826e-05,7748.300982705346,0.013895029840640697,0.0015950307256363003,8.711449640004647,7739.589533065341,889.4387619626086,nircam7
7070,811.1641,2471.5896,215.1555321,52.9825607,1.0,F277W,0.3458626,6.058235e-05,5708.966390376075,0.01019694137081136,0.0014964435464112494,6.814116974386054,5702.152273401689,837.8145564327427,nircam7
7070,811.1641,2471.5896,215.1555321,52.9825607,1.0,F356W,0.4262759,0.02282599,18.675023514861785,0.01259920664846613,0.0012878709738686391,9.782972754343037,8.892050760518748,1.908931363073788,nircam7
7070,811.1641,2471.5896,215.1555321,52.9825607,1.0,F410M,0.430188,8.431262e-05,5102.296666857227,0.014307643449517722,0.0030966493328333997,4.620362821781434,5097.676304035445,1104.3064935947991,nircam7
7070,811.1641,2471.5896,215.1555321,52.9825607,1.0,F444W,0.5131886,5.017173e-05,10228.64071061532,0.014742405984316816,0.0021140544114459595,6.97352249047998,10221.66718812484,1466.782494009178,nircam7
9437,9288.7871,3104.2708,215.0726703,52.9322918,0.998,F606W,-0.007647635,0.03119285,-0.2451726918187982,0.0005450934361438054,0.0036129796322776613,0.15087088542488478,-0.396043577243683,-1.6250497312873806,nircam7
9437,9288.7871,3104.2708,215.0726703,52.9322918,0.998,F814W,0.05853249,0.01903261,3.075379046804406,0.005919892304257128,0.002909077065098015,2.034972663763952,1.040406383040454,1.5112630756995449,nircam7
9437,9288.7871,3104.2708,215.0726703,52.9322918,0.998,F115W,-0.1352649,0.0420639,-3.2157003986791524,0.0032700276520100375,0.0019291328986481974,1.6950764015799256,-4.910776800259078,-1.8970828664017165,nircam7
9437,9288.7871,3104.2708,215.0726703,52.9322918,0.998,F150W,0.7493125,0.000191128,3920.4747603700143,0.014276119943721818,0.0024808855324419347,5.754445240232362,3914.720315129782,681.2949983362266,nircam7
9437,9288.7871,3104.2708,215.0726703,52.9322918,0.998,F200W,0.6310143,0.0001356182,4652.873286918718,0.011960088602207418,0.0018745125023830124,6.380372809998819,4646.492914108719,729.2478708496627,nircam7
9437,9288.7871,3104.2708,215.0726703,52.9322918,0.998,F277W,0.9318789,9.962708e-05,9353.670708807284,0.018424870100639538,0.002083662528874087,8.842540404369354,9344.828168402913,1057.8035588263035,nircam7
9437,9288.7871,3104.2708,215.0726703,52.9322918,0.998,F356W,0.9255084,0.03753712,24.655818027595085,0.01560892933429454,0.002049288376464934,7.616755901002217,17.039062126592867,3.2370497818304584,nircam7
9437,9288.7871,3104.2708,215.0726703,52.9322918,0.998,F410M,1.028751,0.0001386513,7419.699634983588,0.025654780214015897,0.0032977896370451785,7.779386509626671,7411.920248473962,953.7641079797249,nircam7
