pointing,source_id,filter,x_image,y_image,flux_ujy,sex_snr,nmad_snr,local_rms_snr,weighted_rms_snr,global_stats_snr,sex_flux,nmad_flux,nmad_error,local_rms_error,weighted_rms_error,global_stats_error
nircam1,2858,F606W,3125.9597,1226.3113,-0.0004485033248969989,-0.36357758381505456,0,-0.3592749384589761,-0.1986852877692368,-0.008894256797498607,-0.004914031,,,0.013677633683767535,0.024732735008001328,0.5524948415456147
nircam1,2858,F814W,3125.9597,1226.3113,0.006177350957786467,3.719238833482661,0,4.640407587632002,2.3485398407091806,0.030547460898641313,0.04051471,,,0.008730851597601718,0.017251020297408104,1.3262873184265869
nircam1,2858,F115W,3125.9597,1226.3113,0.00864749835149382,15.918781476821493,0,16.428518409854902,4.056840384883317,10.851593109614846,0.4087881,,,0.024882834215578565,0.10076514631509781,0.03767079136406258
nircam1,2858,F150W,3125.9597,1226.3113,0.022735015355843574,35.31607015113363,0,26.31004088264772,9.782592212449414,2.444853711820073,1.074739,,,0.04084900532058175,0.10986240208148956,0.4395923546689057
nircam1,2858,F200W,3125.9597,1226.3113,0.01881311049946342,36.81821757223787,0,28.76292257818299,11.334414007475031,16.631666161719693,0.8893411,,,0.030919705658651517,0.07846379280090332,0.05347276041693007
nircam1,2858,F277W,3125.9597,1226.3113,0.016499695620292007,38.87221882220197,0,36.203474476027814,10.252045971840747,14.576394033303552,0.7799804,,,0.02154435206257524,0.07608046382665634,0.053509832282108476
nircam1,2858,F356W,3125.9597,1226.3113,0.0165767617120993,37.10552882316119,0,32.98590190505307,10.205695938952653,35.98563131557245,0.7836235,,,0.023756315721049234,0.0767829567193985,0.021776010906355676
nircam1,2858,F410M,3125.9597,1226.3113,0.010194497917880622,10.332341732460725,0,10.706415646159726,3.3713373766586887,4.962023631336066,0.4819185,,,0.045012123191094204,0.142945796251297,0.09712136333986776
nircam1,2858,F444W,3125.9597,1226.3113,0.019672247970193103,24.904650701916946,0,21.96605212057668,7.310980954510461,24.64683195695714,0.9299546,,,0.04233599168823175,0.1271997094154358,0.037731202193614935
nircam1,4010,F606W,2997.0005,1676.2458,-0.002073118242879607,-1.6801381145791803,0,-1.6739858372496843,-0.8956900483173924,-0.04111194945541349,-0.02271414,,,0.013568896160626273,0.025359373539686203,0.5524948415456147
nircam1,4010,F814W,2997.0005,1676.2458,-0.0013309895081024792,-0.8011532609034825,0,-0.8919829400561768,-0.4991152313656995,-0.006581842319321848,-0.008729414,,,0.009786525737196525,0.017489776015281677,1.3262873184265869
nircam1,4010,F115W,2997.0005,1676.2458,0.014034221648279568,25.828374435250122,0,25.3085600894192,6.830527533914479,17.611297134386845,0.6634315,,,0.026213719692309248,0.09712742269039154,0.03767079136406258
nircam1,4010,F150W,2997.0005,1676.2458,0.057933198594410505,89.9692080459215,0,56.949634588771715,24.81963342246224,6.2299582122230115,2.738642,,,0.04808884235650487,0.11034176498651505,0.4395923546689057
nircam1,4010,F200W,2997.0005,1676.2458,0.055236932503535924,108.07398016726908,0,59.7619051118668,30.93365203517357,48.83202175538465,2.611183,,,0.04369310173616776,0.08441237360239029,0.05347276041693007
nircam1,4010,F277W,2997.0005,1676.2458,0.03712966921988952,87.45283465410418,0,59.486457056568824,23.68612585653855,32.80161654677566,1.755209,,,0.029506026864751393,0.07410283386707306,0.053509832282108476
nircam1,4010,F356W,2997.0005,1676.2458,0.03291716992202659,73.66323678669353,0,54.87855063434883,22.335842863457884,71.45817508503521,1.556074,,,0.02835486692001016,0.06966712325811386,0.021776010906355676
nircam1,4010,F410M,2997.0005,1676.2458,0.02862297392449586,29.002603012326585,0,31.398043275331798,9.223264006338358,13.931816373551358,1.353077,,,0.04309430967193612,0.1467026174068451,0.09712136333986776
nircam1,4010,F444W,2997.0005,1676.2458,0.04001050385157238,50.639542791294915,0,44.69398104454211,16.291268763386544,50.12808736637793,1.891393,,,0.042318740819150436,0.1160985678434372,0.037731202193614935
nircam1,6802,F606W,3709.8647,2711.4863,0.00046264176908938275,0.37446673492696,0,0.37330036776036557,0.2061581989757909,0.009174635885865553,0.005068939,,,0.013578714187750083,0.024587616324424744,0.5524948415456147
nircam1,6802,F814W,3709.8647,2711.4863,0.0014658858880317051,0.8812295598867819,0,0.8672629031034313,0.46757326176603287,0.007248914972213967,0.009614144,,,0.011085616559403785,0.020561790093779564,1.3262873184265869
nircam1,6802,F115W,3709.8647,2711.4863,0.011996722458674964,22.050519366145842,0,23.175071410670945,6.244193201794514,15.054475349860025,0.567114,,,0.024470863107626615,0.09082262963056564,0.03767079136406258
nircam1,6802,F150W,3709.8647,2711.4863,0.03647939564459484,56.57983280678747,0,56.0858834282917,16.86832331297504,3.922882146799036,1.724469,,,0.030746934782703576,0.10223119705915451,0.4395923546689057
nircam1,6802,F200W,3709.8647,2711.4863,0.03389562645916648,66.23428911094742,0,58.437235707405065,19.50775839793602,29.965312946377935,1.602328,,,0.027419640587088137,0.08213798701763153,0.05347276041693007
nircam1,6802,F277W,3709.8647,2711.4863,0.02536504831190204,59.667275248819536,0,60.21017307230568,13.742299646253997,22.40834906150359,1.199067,,,0.019914691136330976,0.08725373446941376,0.053509832282108476
nircam1,6802,F356W,3709.8647,2711.4863,0.02630834692184155,58.79892487606998,0,50.866955153347625,16.830443713464362,57.11142437189992,1.243659,,,0.024449251901372225,0.07389342039823532,0.021776010906355676
nircam1,6802,F410M,3709.8647,2711.4863,0.0268979720150162,27.220082799203052,0,28.794307209387355,8.499077974699306,13.092196776010905,1.271532,,,0.04415914544335564,0.14960822463035583,0.09712136333986776
nircam1,6802,F444W,3709.8647,2711.4863,0.0264308073553933,33.40979981362465,0,31.548316575052457,10.352661878837566,33.114449775242996,1.249448,,,0.03960426848854526,0.12068857252597809,0.037731202193614935
nircam1,8216,F606W,4045.8096,3306.4631,-0.0013025005660606507,-1.0561369180125988,0,-0.9555209723692552,-0.5655639065936503,-0.025829852021924764,-0.01427086,,,0.014935161459214015,0.02523297443985939,0.5524948415456147
nircam1,8216,F814W,4045.8096,3306.4631,-0.002114774785341937,-1.273581561911758,0,-1.3343492719858552,-0.69408992647501,-0.01045771893261734,-0.01386994,,,0.010394534842708731,0.01998291350901127,1.3262873184265869
nircam1,8216,F115W,4045.8096,3306.4631,0.007515550596560155,13.838555342232151,0,10.759293211537944,3.9947685327737465,9.431131843408274,0.3552782,,,0.033020589086559166,0.08893587440252304,0.03767079136406258
nircam1,8216,F150W,4045.8096,3306.4631,0.026363537675190403,40.962968368006315,0,24.95575662666354,12.855560752860999,2.8350538556082716,1.246268,,,0.049939098967989086,0.09694389253854752,0.4395923546689057
nircam1,8216,F200W,4045.8096,3306.4631,0.02564451364056886,50.20042436961567,0,28.05072971938824,14.907164802417842,22.670944805313983,1.212278,,,0.043217342726099985,0.0813218355178833,0.05347276041693007
nircam1,8216,F277W,4045.8096,3306.4631,0.027121125428997445,63.91193073620696,0,37.535572982088574,17.03552387666817,23.959727499065174,1.282081,,,0.03415642544238742,0.075259268283844,0.053509832282108476
nircam1,8216,F356W,4045.8096,3306.4631,0.025937432905276257,58.073308893877815,0,34.03698870004422,17.50938116839556,56.306226391636116,1.226125,,,0.03602331013490647,0.07002674788236618,0.021776010906355676
nircam1,8216,F410M,4045.8096,3306.4631,0.02869250708135967,29.087884887494834,0,24.250620618676805,9.131604016749895,13.965660626627763,1.356364,,,0.0559311046644054,0.1485351324081421,0.09712136333986776
nircam1,8216,F444W,4045.8096,3306.4631,0.03293559504512619,41.7063900357584,0,26.97207939899737,14.811668918557581,41.26412384134091,1.556945,,,0.057724322139503875,0.105116106569767,0.037731202193614935
nircam1,11572,F606W,8591.9551,3900.0911,0.00546451488671243,4.429789053823793,0,4.1574129432941636,2.1326024540680097,0.10836664073189703,0.05987201,,,0.014401266079803918,0.02807462215423584,0.5524948415456147
nircam1,11572,F814W,8591.9551,3900.0911,0.00863357720184316,5.198075327174185,0,5.174671637950846,2.7130738727313193,0.04269368274377742,0.05662409,,,0.010942547462281677,0.02087082341313362,1.3262873184265869
nircam1,11572,F115W,8591.9551,3900.0911,0.012894116915771614,23.736186024631994,0,26.365310219260607,6.8528810182143305,16.180599820939495,0.609536,,,0.023118863192996553,0.08894594758749008,0.03767079136406258
nircam1,11572,F150W,8591.9551,3900.0911,0.03456625017042191,53.69444870713437,0,57.23316028420852,16.403710670568707,3.717148359485748,1.63403,,,0.028550406650370713,0.09961344301700592,0.4395923546689057
nircam1,11572,F200W,8591.9551,3900.0911,0.021648398480691916,42.36702088021819,0,43.060843802243014,14.06351059954729,19.138192829783087,1.023372,,,0.0237657210039784,0.07276789098978043,0.05347276041693007
nircam1,11572,F277W,8591.9551,3900.0911,0.012677214505092238,29.866699825170294,0,24.360083129098573,7.063356380961498,11.199483804033072,0.5992825,,,0.024601003897402385,0.08484386652708054,0.053509832282108476
nircam1,11572,F356W,8591.9551,3900.0911,0.011778969657698686,26.36612058082901,0,19.372169498554353,6.892428788687731,25.57035365175553,0.5568203,,,0.028743311379840694,0.08078724145889282,0.021776010906355676
nircam1,11572,F410M,8591.9551,3900.0911,0.011753620834495182,11.912546163040622,0,12.703603825998107,3.6384684217657215,5.720904041015665,0.555622,,,0.043737352613508904,0.15270766615867615,0.09712136333986776
nircam1,11572,F444W,8591.9551,3900.0911,0.010558196309314712,13.366453672410191,0,9.51110082789721,3.7122778920165453,13.228081030624097,0.4991114,,,0.05247672262458262,0.1344488263130188,0.037731202193614935
nircam1,10899,F606W,10095.9971,4363.436,0.008837569010279394,7.160498127216189,0,6.916039965817284,3.381380063701805,0.17525758200586866,0.09682891,,,0.014000629041847573,0.028635911643505096,0.5524948415456147
nircam1,10899,F814W,10095.9971,4363.436,0.0007308065090859098,0.439777480702057,0,0.33405102367266604,0.17025129862469132,0.0036138926561449336,0.00479306,,,0.014348287118846496,0.02815285325050354,1.3262873184265869
nircam1,10899,F115W,10095.9971,4363.436,0.004607344820470214,8.477127744456597,0,7.338733273354406,2.2741617184580782,5.781675725766104,0.2178003,,,0.0296781872139696,0.09577169269323349,0.03767079136406258
nircam1,10899,F150W,10095.9971,4363.436,0.017675057703741528,27.442057678260827,0,26.38729082155398,7.931783053484849,1.9007214095643634,0.8355426,,,0.03166458450207788,0.10534108430147171,0.4395923546689057
nircam1,10899,F200W,10095.9971,4363.436,0.01278288290337825,25.004021976876118,0,25.427640860209095,8.064636293598294,11.30066402572849,0.6042777,,,0.023764599449947982,0.07492931932210922,0.05347276041693007
nircam1,10899,F277W,10095.9971,4363.436,0.012994101237620357,30.597679953535312,0,26.38732171547902,6.361905818172928,11.479432354815744,0.6142625,,,0.02327869825605183,0.09655322879552841,0.053509832282108476
nircam1,10899,F356W,10095.9971,4363.436,0.011345784648173247,25.383543607669644,0,36.281193974201,7.301352473767969,24.62997480605871,0.5363426,,,0.01478293686755141,0.0734579786658287,0.021776010906355676
nircam1,10899,F410M,10095.9971,4363.436,0.00639257001692146,6.475706260210965,0,6.703256426327377,2.0923780404863397,3.1114905063935807,0.3021922,,,0.045081402348435454,0.14442524313926697,0.09712136333986776
nircam1,10899,F444W,10095.9971,4363.436,0.013962530784692267,17.66726544133333,0,16.373919184461702,4.142462925560112,17.493280405247617,0.6600425,,,0.04031059959220747,0.15933576226234436,0.037731202193614935
nircam1,8272,F606W,6489.3628,3286.3438,-0.0012009289855846378,-0.9732809831343695,0,-1.0478355799693049,-0.517051092303872,-0.023815588871726433,-0.01315799,,,0.012557304076642873,0.025448141619563103,0.5524948415456147
nircam1,8272,F814W,6489.3628,3286.3438,-0.0010270102825134294,-0.6181811590611652,0,-0.5431335210249292,-0.2721684850133984,-0.005078642392502707,-0.006735739,,,0.01240162637594014,0.024748414754867554,1.3262873184265869
nircam1,8272,F115W,6489.3628,3286.3438,0.006628572362901211,12.199126766759516,0,12.985024840824972,3.421810973524088,8.318078507342701,0.3133486,,,0.024131536430706754,0.09157390892505646,0.03767079136406258
nircam1,8272,F150W,6489.3628,3286.3438,0.0024928916551919915,3.8714155855973944,0,4.248465583852816,1.0930043551702966,0.2680779107015158,0.117845,,,0.027738249886710767,0.10781750082969666,0.4395923546689057
nircam1,8272,F200W,6489.3628,3286.3438,0.004668431190131191,9.134032557332933,0,9.948895019234032,2.836003359120867,4.1271106686709915,0.220688,,,0.022182161895702743,0.07781655341386795,0.05347276041693007
nircam1,8272,F277W,6489.3628,3286.3438,0.0037873866499618437,8.920566905908467,0,8.60575385502645,2.305978131279021,3.3459065813567004,0.1790389,,,0.020804557394518895,0.07764119654893875,0.053509832282108476
nircam1,8272,F356W,6489.3628,3286.3438,0.0023475426071812642,5.2534159938194,0,5.427383587858869,1.6561581417032307,5.096158358719891,0.110974,,,0.020447053023532436,0.06700688600540161,0.021776010906355676
nircam1,8272,F410M,6489.3628,3286.3438,0.017415415776747076,17.646398008815602,0,21.246832286007866,6.459226832683136,8.476700405440592,0.8232687,,,0.03874783256712413,0.12745623290538788,0.09712136333986776
nircam1,8272,F444W,6489.3628,3286.3438,0.007351097382451554,9.303962075623852,0,8.346912992683567,3.0704175414874815,9.209992785726993,0.3475041,,,0.04163264913682489,0.11317813396453857,0.037731202193614935
nircam2,1332,F606W,8442.8867,2161.2656,0.0015026984459807855,1.2172761920957003,0,1.3816539535757415,0.6524168973534014,0.06357345616156002,0.01646433,,,0.01191639191375674,0.02523590438067913,0.2589812005526173
nircam2,1332,F814W,8442.8867,2161.2656,0.0016534835374296026,1.0754995418139408,0,1.1112518079095997,0.6439769221474478,0.01964976701940083,0.01084452,,,0.00975883226718872,0.016839919611811638,0.5518905129660249
nircam2,1332,F115W,8442.8867,2161.2656,0.004883554550463063,9.474532239463844,0,7.496898183452757,2.3269658540279026,0.11270204416288672,0.2308574,,,0.030793722196941552,0.09920962899923325,2.0483869810413107
nircam2,1332,F150W,8442.8867,2161.2656,0.015032431778933127,24.610533132926516,0,19.243156995972324,6.297067624617869,0.5712506550524691,0.7106193,,,0.03692841565179433,0.11284924298524857,1.2439710899495247
nircam2,1332,F200W,8442.8867,2161.2656,0.013876742903844835,28.454322973327017,0,23.50451655716586,8.169378310167675,1.2278827025872237,0.6559871,,,0.02790898074438413,0.0802982896566391,0.5342424798539757
nircam2,1332,F277W,8442.8867,2161.2656,0.012926408477667753,32.622204640421025,0,19.427808044451524,8.043561824462946,33.41856707902846,0.6110625,,,0.031452982168748374,0.0759691447019577,0.018285119722666596
nircam2,1332,F356W,8442.8867,2161.2656,0.011091213331978997,25.96995201356776,0,20.831458523705628,7.686048385720518,28.529636791045675,0.5243084,,,0.025169068186145078,0.06821560114622116,0.018377675251882622
nircam2,1332,F410M,8442.8867,2161.2656,0.010761862670024606,11.370074446234888,0,10.013829576399377,3.946835486199515,7.908098571486712,0.5087392,,,0.05080366068931291,0.1288979947566986,0.06433141865913258
nircam2,1332,F444W,8442.8867,2161.2656,0.015132016290418398,20.021330465760418,0,20.44789187997952,5.436473216427173,7.392697490610613,0.7153269,,,0.03498291678177225,0.1315792202949524,0.09676128380858666
nircam2,2034,F606W,9175.8096,2432.2783,0.0009436180266897171,0.7657506923320202,0,0.6677333384079062,0.3791066154234357,0.03992088992536535,0.01033876,,,0.015483366495749596,0.02727137692272663,0.2589812005526173
nircam2,2034,F814W,9175.8096,2432.2783,0.0005442735703014719,0.3546511824299151,0,0.34806761867862085,0.20272406867064338,0.006468070959972734,0.003569667,,,0.010255671049066932,0.01760850101709366,0.5518905129660249
nircam2,2034,F115W,9175.8096,2432.2783,0.010379047420100151,20.17219291263477,0,17.406684508145947,4.694917536903931,0.239526322194539,0.4906426,,,0.02818702204721353,0.10450505465269089,2.0483869810413107
nircam2,2034,F150W,9175.8096,2432.2783,0.02701806320196961,44.31182370041366,0,40.16061733052003,10.446712673936753,1.0267191981542143,1.277209,,,0.03180252408693394,0.12225941568613052,1.2439710899495247
nircam2,2034,F200W,9175.8096,2432.2783,0.02871448607435678,58.98418285316995,0,52.84019108450246,16.355213387567424,2.5407994519099613,1.357403,,,0.02568883594363295,0.08299513161182404,0.5342424798539757
nircam2,2034,F277W,9175.8096,2432.2783,0.03284179826461686,83.03019282656305,0,58.278017534254545,19.1199514416482,84.90570603568302,1.552511,,,0.026639735970556442,0.08119848370552063,0.018285119722666596
nircam2,2034,F356W,9175.8096,2432.2783,0.04177730604032277,97.99554410983919,0,88.03383849437397,26.67158429250504,107.46266722705792,1.974914,,,0.02243357819875379,0.07404562085866928,0.018377675251882622
nircam2,2034,F410M,9175.8096,2432.2783,0.082162891243995,86.96114952380057,0,66.83240789935007,27.24063112895511,60.375444548798484,3.884038,,,0.058116086522714834,0.14258253574371338,0.06433141865913258
nircam2,2034,F444W,9175.8096,2432.2783,0.1266093016552614,167.8168348257546,0,106.94849818055123,47.30321072461071,61.854563772012256,5.985127,,,0.055962702626229176,0.1265268623828888,0.09676128380858666
nircam2,5726,F606W,1711.5001,3781.1777,0.000591885118233974,0.4804401086677093,0,0.553213462988154,0.2880315755868873,0.025040408285088796,0.006484995,,,0.011722409944565765,0.02251487411558628,0.2589812005526173
nircam2,5726,F814W,1711.5001,3781.1777,0.004652317292375872,3.0322457546269797,0,3.187467467613555,1.7603615510286075,0.055287487795388876,0.03051264,,,0.009572690642343937,0.017333166673779488,0.5518905129660249
nircam2,5726,F115W,1711.5001,3781.1777,0.005363661219629395,10.427199286740041,0,10.163398579627787,2.5397408134327724,0.12378188415897107,0.2535532,,,0.02494767847718178,0.09983428567647934,2.0483869810413107
nircam2,5726,F150W,1711.5001,3781.1777,0.01585328476311212,26.007309863387732,0,22.282834384198548,6.56448880721548,0.6024440648619965,0.749423,,,0.03363230130774742,0.11416319012641907,1.2439710899495247
nircam2,5726,F200W,1711.5001,3781.1777,0.014899178580966432,30.6131229753559,0,28.295159873392233,8.903473400014082,1.3183528576621457,0.7043201,,,0.02489189328321547,0.07910621911287308,0.5342424798539757
nircam2,5726,F277W,1711.5001,3781.1777,0.00914149261344418,23.117296069517657,0,22.25433792260151,5.642371204027354,23.63344657045424,0.4321404,,,0.01941825461188482,0.07658843696117401,0.018285119722666596
nircam2,5726,F356W,1711.5001,3781.1777,0.008513441302002689,19.97477163941163,0,20.25761019479353,5.576283624892174,21.898901492383956,0.4024509,,,0.01986665239039081,0.0721718892455101,0.018377675251882622
nircam2,5726,F410M,1711.5001,3781.1777,0.010398473126807799,11.008544393873873,0,11.797485308753522,3.3652089985829967,7.641070417000936,0.4915609,,,0.0416665829314719,0.1460714340209961,0.06433141865913258
nircam2,5726,F444W,1711.5001,3781.1777,0.006671455726331185,8.84507148117796,0,7.454289938815632,2.9151299763395504,3.2593180617970816,0.3153758,,,0.042307959924900405,0.10818585008382797,0.09676128380858666
nircam2,11316,F606W,2599.3152,5542.1743,0.0009963045134721653,0.8083000923367871,0,0.7469356579206178,0.3895264861843286,0.04214985480300216,0.01091602,,,0.014614404713772714,0.028023820370435715,0.2589812005526173
nircam2,11316,F814W,2599.3152,5542.1743,-0.0003709007779396163,-0.24161921363548325,0,-0.2315527963758213,-0.1266931083781895,-0.004407732952187482,-0.002432586,,,0.010505534971176926,0.01920061744749546,0.5518905129660249
nircam2,11316,F115W,2599.3152,5542.1743,0.004751386552054356,9.23220184044339,0,9.73787684198976,2.511980543766407,0.10965188808504256,0.2246095,,,0.02306555152058229,0.0894153043627739,2.0483869810413107
nircam2,11316,F150W,2599.3152,5542.1743,0.010914296188444124,17.89577722242552,0,20.652711317358857,4.873588752764724,0.4147565037230367,0.5159451,,,0.02498195476960654,0.10586553812026978,1.2439710899495247
nircam2,11316,F200W,2599.3152,5542.1743,0.014884216365618158,30.566782817749093,0,29.1999233412744,8.56644074207896,1.317028927000186,0.7036128,,,0.02409639202735289,0.08213596045970917,0.5342424798539757
nircam2,11316,F277W,2599.3152,5542.1743,0.011588966657505471,29.291612909434946,0,25.102927386543993,7.67809013197424,29.9608866832241,0.5478384,,,0.021823685802224792,0.07135087251663208,0.018285119722666596
nircam2,11316,F356W,2599.3152,5542.1743,0.023057423279105323,54.07121557795501,0,47.214143318579104,15.947078474418788,59.310004397228724,1.08998,,,0.023085879005477684,0.06834982335567474,0.018377675251882622
nircam2,11316,F410M,2599.3152,5542.1743,0.030103922280358908,31.853855272606157,0,29.165587773391817,10.048366916688066,22.12115059268908,1.423085,,,0.04879329060867756,0.14162351191043854,0.06433141865913258
nircam2,11316,F444W,2599.3152,5542.1743,0.05493758242663302,72.79956427320609,0,68.09919764239878,23.50357071644074,26.839577750306137,2.597032,,,0.03813601466551023,0.11049521714448929,0.09676128380858666
nircam3,9992,F606W,578.233,3744.6199,-0.003434269786439598,-2.607932138168884,0,-3.0154866313578816,-1.5310279547024608,-0.09952078315414692,-0.03762761,,,0.012478121974978279,0.024576695635914803,0.37808796120222354
nircam3,9992,F814W,578.233,3744.6199,0.004828349040542986,3.0422777146381557,0,3.2717105793596817,1.6699029454170156,0.0587034752233762,0.03166716,,,0.009679083535010513,0.018963472917675972,0.5394426800032084
nircam3,9992,F115W,578.233,3744.6199,0.002545353544155258,5.221444351531978,0,5.117997631590881,1.5705710398424926,0.2613625619230738,0.120325,,,0.02351017109841806,0.07661226391792297,0.4603758056037687
