pointing,source_id,filter,x_image,y_image,flux_ujy,sex_snr,nmad_snr,local_rms_snr,weighted_rms_snr,global_stats_snr,sex_flux,nmad_flux,nmad_error,local_rms_error,weighted_rms_error,global_stats_error
nircam3,9992,F150W,578.233,3744.6199,0.009814665380191578,16.82026902981341,0,14.121436178954477,5.161656845568486,0.8043040188768398,0.4639629,,,0.03285522053992322,0.08988642692565918,0.5768501575410442
nircam3,9992,F200W,578.233,3744.6199,0.00928833724837011,18.567016935535023,0,18.02978059731015,5.827555856474226,1.129717308561155,0.4390821,,,0.024353158244505003,0.07534584403038025,0.38866546229979376
nircam3,9992,F277W,578.233,3744.6199,0.010683908110742938,25.661231810421913,0,23.713311334719904,6.608968416424752,20.602163239776864,0.5050541,,,0.021298337160551836,0.07641950994729996,0.02451461500047167
nircam3,9992,F356W,578.233,3744.6199,0.023420573782263553,53.107809409051406,0,51.05228866849116,16.248346798033797,14.639911301069203,1.107147,,,0.021686530200228177,0.06813905388116837,0.07562525327043076
nircam3,9992,F410M,578.233,3744.6199,0.04549533088071943,47.259541897506615,0,39.843361350490945,14.593185452964864,24.352478916628645,2.150674,,,0.05397822691416822,0.147375226020813,0.08831437683871483
nircam3,9992,F444W,578.233,3744.6199,0.05696631328842501,73.07347168151462,0,70.3845752218118,24.55600565568278,52.54393243034792,2.692935,,,0.03826030052058159,0.10966502875089645,0.05125111264882479
nircam4,315,F606W,3596.1318,286.2253,0.0008138351809173132,0.4678488997136805,0,0.5113353437854593,0.2752857793907054,0.0024378867030246287,0.008916793,,,0.017438248907240047,0.03239104151725769,3.657591219861507
nircam4,315,F814W,3596.1318,286.2253,0.004907477333120235,2.4030816003655455,0,1.956384695770537,1.2703909197073062,0.005956630429719327,0.03218613,,,0.01645184102573612,0.025335611775517464,5.403412278091691
nircam4,315,F115W,3596.1318,286.2253,,16.450691557679292,0,,,,0.381177,,,,,
nircam4,315,F150W,3596.1318,286.2253,,36.22805604651722,0,,,,1.009898,,,,,
nircam4,315,F200W,3596.1318,286.2253,,30.562497663940416,0,,,,0.719561,,,,,
nircam4,315,F277W,3596.1318,286.2253,,28.778034548383562,0,,,,0.5673578,,,,,
nircam4,315,F356W,3596.1318,286.2253,,24.56117437847036,0,,,,0.51904,,,,,
nircam4,315,F410M,3596.1318,286.2253,,12.254091531367969,0,,,,0.5831618,,,,,
nircam4,315,F444W,3596.1318,286.2253,,11.880662981741562,0,,,,0.4677777,,,,,
nircam4,1669,F606W,8624.748,880.4338,0.004831915616352293,2.7763042868342875,0,2.5706424528779945,1.3300864273850803,0.014474261014330787,0.05294093,,,0.020594435426338396,0.03980262205004692,3.657591219861507
nircam4,1669,F814W,8624.748,880.4338,0.003633351269815972,1.7782638285678465,0,1.2713263195741042,0.66111219146112,0.004410113234671751,0.02382966,,,0.01874393665348088,0.03604480251669884,5.403412278091691
nircam4,1669,F115W,8624.748,880.4338,,16.665425798300372,0,,,,0.3863494,,,,,
nircam4,1669,F150W,8624.748,880.4338,,33.06249403915477,0,,,,0.9221242,,,,,
nircam4,1669,F200W,8624.748,880.4338,,29.452579224245966,0,,,,0.6937826,,,,,
nircam4,1669,F277W,8624.748,880.4338,,17.27855651277236,0,,,,0.3408197,,,,,
nircam4,1669,F356W,8624.748,880.4338,,18.642965552697287,0,,,,0.394174,,,,,
nircam4,1669,F410M,8624.748,880.4338,,6.465957062507613,0,,,,0.3078662,,,,,
nircam4,1669,F444W,8624.748,880.4338,,11.126304131003687,0,,,,0.4382995,,,,,
nircam4,1843,F606W,617.067,934.1207,0.0032391501660984667,1.858775159612635,0,1.8736114597497966,1.1825669535656833,0.009703047133119432,0.03548978,,,0.01894191018918049,0.030010797083377838,3.657591219861507
nircam4,1843,F814W,617.067,934.1207,-0.0008189166107448808,-0.40029140895109916,0,-0.48196431844634124,-0.32132307587531994,-0.0009939900425101082,-0.005370938,,,0.01114384985451566,0.016715072095394135,5.403412278091691
nircam4,1843,F115W,617.067,934.1207,,11.19302021611068,0,,,,0.2598144,,,,,
nircam4,1843,F150W,617.067,934.1207,,24.174621971573966,0,,,,0.6750959,,,,,
nircam4,1843,F200W,617.067,934.1207,,17.60828190074659,0,,,,0.415307,,,,,
nircam4,1843,F277W,617.067,934.1207,,24.458144515723973,0,,,,0.4830508,,,,,
nircam4,1843,F356W,617.067,934.1207,,18.112006499702414,0,,,,0.3834348,,,,,
nircam4,1843,F410M,617.067,934.1207,,7.055183363164427,0,,,,0.3363486,,,,,
nircam4,1843,F444W,617.067,934.1207,,10.84795858348207,0,,,,0.4278782,,,,,
nircam4,9859,F606W,4436.0464,3316.1958,0.005921079081626647,3.4038468702401423,0,3.152850686102729,1.5786291479307337,0.017736908282073263,0.06487436,,,0.020576413683640653,0.041095372289419174,3.657591219861507
nircam4,9859,F814W,4436.0464,3316.1958,0.003796711086279721,1.8591642781040925,0,1.7622136192399473,0.9925871616485293,0.004608397197630503,0.02490107,,,0.014130562678740376,0.025087034329771996,5.403412278091691
nircam4,9859,F115W,4436.0464,3316.1958,,14.35920431161872,0,,,,0.3327154,,,,,
nircam4,9859,F150W,4436.0464,3316.1958,,16.437837676894176,0,,,,0.4582233,,,,,
nircam4,9859,F200W,4436.0464,3316.1958,,33.27891871871804,0,,,,0.7835162,,,,,
nircam4,9859,F277W,4436.0464,3316.1958,,31.237085948944358,0,,,,0.6158379,,,,,
nircam4,9859,F356W,4436.0464,3316.1958,,20.212941747655513,0,,,,0.4271508,,,,,
nircam4,9859,F410M,4436.0464,3316.1958,,6.351996200814682,0,,,,0.3022861,,,,,
nircam4,9859,F444W,4436.0464,3316.1958,,7.87032392477795,0,,,,0.3098785,,,,,
nircam4,9427,F606W,3994.1465,3180.5862,0.0006034475595802438,0.34681506861889877,0,0.2995308088326764,0.15268681503999806,0.0018076593590057744,0.006611679,,,0.02207345222939457,0.04330222308635712,3.657591219861507
nircam4,9427,F814W,3994.1465,3180.5862,0.005653463935099744,2.7676678029813893,0,2.5928298041572773,1.371650654690906,0.006862099001835745,0.03707875,,,0.014300495134909696,0.027032211422920227,5.403412278091691
nircam4,9427,F115W,3994.1465,3180.5862,,13.56596836749179,0,,,,0.3144156,,,,,
nircam4,9427,F150W,3994.1465,3180.5862,,24.65463291017576,0,,,,0.6874508,,,,,
nircam4,9427,F200W,3994.1465,3180.5862,,23.021543172970443,0,,,,0.5421555,,,,,
nircam4,9427,F277W,3994.1465,3180.5862,,28.226611676780767,0,,,,0.5566285,,,,,
nircam4,9427,F356W,3994.1465,3180.5862,,25.615065247668642,0,,,,0.5414492,,,,,
nircam4,9427,F410M,3994.1465,3180.5862,,11.016827698750959,0,,,,0.5244151,,,,,
nircam4,9427,F444W,3994.1465,3180.5862,,16.040482887820296,0,,,,0.6317233,,,,,
nircam4,12415,F606W,8324.2852,4530.7695,0.002530924621705942,1.4545800747902198,0,1.4714453289371738,0.7054508464619718,0.007581519730641193,0.0277301,,,0.018845484405478712,0.0393083356320858,3.657591219861507
nircam4,12415,F814W,8324.2852,4530.7695,-0.003411254739959283,-1.6699885273764268,0,-1.0780079727024832,-0.5808215683457163,-0.004140535433639244,-0.02237302,,,0.02075403945660305,0.03851960599422455,5.403412278091691
nircam4,12415,F115W,8324.2852,4530.7695,,16.919832297742698,0,,,,0.3921474,,,,,
nircam4,12415,F150W,8324.2852,4530.7695,,29.75987000071369,0,,,,0.8298013,,,,,
nircam4,12415,F200W,8324.2852,4530.7695,,30.567343753184723,0,,,,0.7198585,,,,,
nircam4,12415,F277W,8324.2852,4530.7695,,36.7354243080245,0,,,,0.7244222,,,,,
nircam4,12415,F356W,8324.2852,4530.7695,,37.98495783880344,0,,,,0.802923,,,,,
nircam4,12415,F410M,8324.2852,4530.7695,,17.448950952579427,0,,,,0.8305924,,,,,
nircam4,12415,F444W,8324.2852,4530.7695,,25.360507791928814,0,,,,0.9987744,,,,,
nircam4,11659,F606W,10020.7949,4400.8706,0.00299709406532782,1.7233760603916812,0,1.6318093583986615,0.8151053091887184,0.008977955169425244,0.03283769,,,0.020123484297347404,0.040286436676979065,3.657591219861507
nircam4,11659,F814W,10020.7949,4400.8706,0.010119770199679273,4.956686491992699,0,3.304411906010634,1.705579556544575,0.012283241882005757,0.06637142,,,0.020085698117499277,0.03891428932547569,5.403412278091691
nircam4,11659,F115W,10020.7949,4400.8706,,6.471440942318966,0,,,,0.1499108,,,,,
nircam4,11659,F150W,10020.7949,4400.8706,,22.927661996129757,0,,,,0.6389717,,,,,
nircam4,11659,F200W,10020.7949,4400.8706,,21.842218853662516,0,,,,0.5141204,,,,,
nircam4,11659,F277W,10020.7949,4400.8706,,28.33714866711923,0,,,,0.5585235,,,,,
nircam4,11659,F356W,10020.7949,4400.8706,,57.783042199255455,0,,,,1.220791,,,,,
nircam4,11659,F410M,10020.7949,4400.8706,,52.311578152645964,0,,,,2.488829,,,,,
nircam4,11659,F444W,10020.7949,4400.8706,,80.78827345178809,0,,,,3.180068,,,,,
nircam5,4547,F606W,8867.1318,1876.1993,0.0018968102703067781,1.5286890039154302,0,1.565582599303663,0.822589005960507,0.05798553642204202,0.02078242,,,0.013274559904564324,0.025264643132686615,0.35840696288014307
nircam5,4547,F814W,8867.1318,1876.1993,0.0007384970344521235,0.52552750234038,0,0.591110874981455,0.3209193920808414,0.008756271829550381,0.004843499,,,0.008193892558907762,0.015092571265995502,0.5531462583943908
nircam5,4547,F115W,8867.1318,1876.1993,,14.594306051521226,0,,,,0.305663,,,,,
nircam5,4547,F150W,8867.1318,1876.1993,,9911.410818770664,0,,,,0.797787,,,,,
nircam5,4547,F200W,8867.1318,1876.1993,,10044.50381700598,0,,,,0.6146032,,,,,
nircam5,4547,F277W,8867.1318,1876.1993,,9991.326193742827,0,,,,0.3902625,,,,,
nircam5,4547,F356W,8867.1318,1876.1993,,26.87856976050787,0,,,,0.5052776,,,,,
nircam5,4547,F410M,8867.1318,1876.1993,,9234.589661864838,0,,,,0.526011,,,,,
nircam5,4547,F444W,8867.1318,1876.1993,,13451.697194579952,0,,,,0.4216152,,,,,
nircam5,9883,F606W,1088.0367,3457.0374,-0.0023975171727225212,-1.9292728766990486,0,-1.8525711709182882,-1.041148958876264,-0.07329215869275556,-0.02626842,,,0.01417943904793638,0.025230221450328827,0.35840696288014307
nircam5,9883,F814W,1088.0367,3457.0374,0.00013264016314937167,0.09424501708459093,0,0.09885022656857202,0.058444029316815485,0.0015726986973122437,0.0008699324,,,0.008800509924947226,0.014884879812598228,0.5531462583943908
nircam5,9883,F115W,1088.0367,3457.0374,,10.290250624403782,0,,,,0.2158484,,,,,
nircam5,9883,F150W,1088.0367,3457.0374,,22192.97890884083,0,,,,1.789083,,,,,
nircam5,9883,F200W,1088.0367,3457.0374,,24372.506896447627,0,,,,1.493585,,,,,
nircam5,9883,F277W,1088.0367,3457.0374,,36786.27008699422,0,,,,1.439073,,,,,
nircam5,9883,F356W,1088.0367,3457.0374,,71.36849899109112,0,,,,1.343674,,,,,
nircam5,9883,F410M,1088.0367,3457.0374,,23061.115880971854,0,,,,1.315591,,,,,
nircam5,9883,F444W,1088.0367,3457.0374,,58731.83903186952,0,,,,1.84364,,,,,
nircam5,12083,F606W,1206.2175,4178.8481,-0.0016360967679699947,-1.317230260735892,0,-1.2049170096685273,-0.703394712596656,-0.05001551826992464,-0.01792591,,,0.01487729848293155,0.025484848767518997,0.35840696288014307
nircam5,12083,F814W,1206.2175,4178.8481,0.006398305473824624,4.548510781558678,0,4.56344606238289,2.6738747809170773,0.0758639498381637,0.04196386,,,0.009195651581359498,0.0156940259039402,0.5531462583943908
nircam5,12083,F115W,1206.2175,4178.8481,,23.508657622533192,0,,,,0.492867,,,,,
nircam5,12083,F150W,1206.2175,4178.8481,,22446.472067477996,0,,,,1.808598,,,,,
nircam5,12083,F200W,1206.2175,4178.8481,,30319.692658283486,0,,,,1.857093,,,,,
nircam5,12083,F277W,1206.2175,4178.8481,,34391.97093397075,0,,,,1.344724,,,,,
nircam5,12083,F356W,1206.2175,4178.8481,,68.0292320683357,0,,,,1.280153,,,,,
nircam5,12083,F410M,1206.2175,4178.8481,,20053.10158840008,0,,,,1.143408,,,,,
nircam5,12083,F444W,1206.2175,4178.8481,,65169.14025086972,0,,,,2.044672,,,,,
nircam5,12779,F606W,4251.2803,4442.6846,-0.0001508683016084942,-0.12127986617313118,0,-0.11259722160191532,-0.06503293942138741,-0.00461204767540408,-0.00165299,,,0.014680557623740534,0.025417732074856758,0.35840696288014307
nircam5,12779,F814W,4251.2803,4442.6846,0.0015270371449266848,1.0839064533127503,0,0.9371785989478866,0.5104240660312678,0.018105898481661973,0.01001521,,,0.010686554314453476,0.01962135173380375,0.5531462583943908
nircam5,12779,F115W,4251.2803,4442.6846,,25.3486016310653,0,,,,0.5322527,,,,,
nircam5,12779,F150W,4251.2803,4442.6846,,28707.652874205327,0,,,,2.316614,,,,,
nircam5,12779,F200W,4251.2803,4442.6846,,34211.95484728534,0,,,,2.098692,,,,,
nircam5,12779,F277W,4251.2803,4442.6846,,41463.76404860214,0,,,,1.623704,,,,,
nircam5,12779,F356W,4251.2803,4442.6846,,88.99620086594787,0,,,,1.677258,,,,,
nircam5,12779,F410M,4251.2803,4442.6846,,30615.889748888032,0,,,,1.748351,,,,,
nircam5,12779,F444W,4251.2803,4442.6846,,84567.53093542856,0,,,,2.657341,,,,,
nircam5,12888,F606W,958.9188,4500.5728,-0.0020721407417996084,-1.66914157328483,0,-1.6448965483954214,-0.9062625759804147,-0.06334539322996463,-0.02270343,,,0.013802345212619568,0.02505171112716198,0.35840696288014307
nircam5,12888,F814W,958.9188,4500.5728,0.0031647810179387882,2.250966283927028,0,1.8586032467820388,1.202064123062649,0.03752443352007764,0.0207565,,,0.011167794975037051,0.01726738177239895,0.5531462583943908
nircam5,12888,F115W,958.9188,4500.5728,,84.06913590144822,0,,,,1.761641,,,,,
nircam5,12888,F150W,958.9188,4500.5728,,53048.45317082566,0,,,,4.272141,,,,,
nircam5,12888,F200W,958.9188,4500.5728,,66306.7197371544,0,,,,4.059245,,,,,
nircam5,12888,F277W,958.9188,4500.5728,,81200.04483106977,0,,,,3.173301,,,,,
nircam5,12888,F356W,958.9188,4500.5728,,145.6150322307599,0,,,,2.738745,,,,,
nircam5,12888,F410M,958.9188,4500.5728,,45350.77124947732,0,,,,2.58454,,,,,
nircam5,12888,F444W,958.9188,4500.5728,,120538.83939732541,0,,,,3.779963,,,,,
nircam6,3206,F606W,3637.8115,1486.3363,0.00429012263679629,3.157660075440264,0,3.1850457447823537,1.7067409851715458,0.05875791516025435,0.04700477,,,0.014757957582556484,0.027540655806660652,0.7999734141655772
nircam6,3206,F814W,3637.8115,1486.3363,0.00030616094464504126,0.20985502956910188,0,0.23969266303349887,0.13027946075212166,0.0009837779018908462,0.002007984,,,0.008377327760421974,0.015412897802889347,2.041094840756845
nircam6,3206,F115W,3637.8115,1486.3363,0.008152069849191968,16.573506422014404,0,14.489759295147996,4.349094897572334,0.21184471188933585,0.385368,,,0.026595886939891636,0.08860878646373749,1.8191060638856533
nircam6,3206,F150W,3637.8115,1486.3363,0.01423078026919444,24.166993276800742,0,22.114383705266007,6.281551089993461,0.5550929061189337,0.6727233,,,0.030420169468245557,0.10709509253501892,1.2119111820460968
nircam6,3206,F200W,3637.8115,1486.3363,0.0161443763233008,31.779097216062947,0,23.923946025853173,7.9134640454867995,1.0013206524018674,0.7631836,,,0.03190040636169607,0.09644116461277008,0.7621770290759027
nircam6,3206,F277W,3637.8115,1486.3363,0.010099178050272365,24.033729908020785,0,23.830925158934665,6.402677444714835,16.93200437184336,0.4774125,,,0.02003331791846147,0.07456450909376144,0.028195864442009055
nircam6,3206,F356W,3637.8115,1486.3363,0.009407449005702959,21.245300920252873,0,17.716497268117934,5.927503569040942,15.259966896353637,0.4447128,,,0.0251016210072344,0.07502531260251999,0.02914244854005968
nircam6,3206,F410M,3637.8115,1486.3363,0.011160566679949186,11.584371162279858,0,9.717334245878977,3.8148390385718103,6.475700068260554,0.5275869,,,0.05429337785964749,0.13829860091209412,0.0814717936962321
nircam6,3206,F444W,3637.8115,1486.3363,0.012058227677288147,15.381558908069238,0,13.240647513339436,5.320028853204407,12.723479746956635,0.5700215,,,0.0430508779442792,0.10714631527662277,0.0448007550871722
nircam7,7070,F606W,811.1641,2471.5896,0.0010883046151190976,0.7609714942496459,0,0.7646638710767221,0.4268253137747122,0.025708705259173507,0.01192402,,,0.015593805920514863,0.027936533093452454,0.46381254441995734
nircam7,7070,F814W,811.1641,2471.5896,0.005644943810643193,3.872329912831218,0,4.666999912061482,2.2072498073795095,0.05051931661679355,0.03702287,,,0.007932905656226263,0.016773302108049393,0.7328458197649673
nircam7,7070,F115W,811.1641,2471.5896,,14.58137210453535,0,,,,0.3081111,,,,,
nircam7,7070,F150W,811.1641,2471.5896,,6813.523620122033,0,,,,0.6541771,,,,,
nircam7,7070,F200W,811.1641,2471.5896,,7883.0872648921395,0,,,,0.5370488,,,,,
nircam7,7070,F277W,811.1641,2471.5896,,6782.176457094994,0,,,,0.3394265,,,,,
nircam7,7070,F356W,811.1641,2471.5896,,20.477326880375806,0,,,,0.3861301,,,,,
nircam7,7070,F410M,811.1641,2471.5896,,6006.9334919159755,0,,,,0.4183849,,,,,
nircam7,7070,F444W,811.1641,2471.5896,,10183.886908164153,0,,,,0.4220882,,,,,
nircam7,9437,F606W,9288.7871,3104.2708,0.00043002006638040815,0.300604907914398,0,0.28536004374146884,0.14459497113400996,0.010158239695505028,0.004711519,,,0.016510787348590936,0.03258424997329712,0.46381254441995734
nircam7,9437,F814W,9288.7871,3104.2708,0.004547816166748965,3.118925092284955,0,3.1366478218761005,1.7679565554584353,0.040700593761408055,0.02982726,,,0.009509279234976287,0.01687103509902954,0.7328458197649673
nircam7,9437,F115W,9288.7871,3104.2708,,5.975400078728832,0,,,,0.1262951,,,,,
nircam7,9437,F150W,9288.7871,3104.2708,,5780.001526510415,0,,,,0.5550884,,,,,
nircam7,9437,F200W,9288.7871,3104.2708,,6783.605675446155,0,,,,0.4622625,,,,,
nircam7,9437,F277W,9288.7871,3104.2708,,12251.602090308352,0,,,,0.6133103,,,,,
nircam7,9437,F356W,9288.7871,3104.2708,,25.362533912085453,0,,,,0.4783696,,,,,
nircam7,9437,F410M,9288.7871,3104.2708,,10768.18261220671,0,,,,0.7501985,,,,,
nircam7,9437,F444W,9288.7871,3104.2708,,20199.47063515821,0,,,,0.8374141,,,,,
nircam7,9959,F606W,9701.4639,3210.0371,0.003488946870659467,2.438943283742071,0,2.3916027440570677,1.2395192562083404,0.08241838315909757,0.03822668,,,0.015983708036374392,0.03083992376923561,0.46381254441995734
nircam7,9959,F814W,9701.4639,3210.0371,0.007912539561295747,5.426476637701115,0,5.037375984055866,3.058477796497648,0.0708131213965898,0.0518951,,,0.010302010444377514,0.016967622563242912,0.7328458197649673
nircam7,9959,F115W,9701.4639,3210.0371,,24.33186000651027,0,,,,0.5142743,,,,,
nircam7,9959,F150W,9701.4639,3210.0371,,13441.340713480138,0,,,,1.290853,,,,,
nircam7,9959,F200W,9701.4639,3210.0371,,11304.948471671856,0,,,,0.7703652,,,,,
nircam7,9959,F277W,9701.4639,3210.0371,,9769.61062413603,0,,,,0.4890628,,,,,
nircam7,9959,F356W,9701.4639,3210.0371,,25.18381317907013,0,,,,0.4749987,,,,,
nircam7,9959,F410M,9701.4639,3210.0371,,7092.4298606233815,0,,,,0.4941159,,,,,
nircam7,9959,F444W,9701.4639,3210.0371,,14506.864062070717,0,,,,0.6014144,,,,,
nircam7,11615,F606W,9901.8926,3616.1855,0.0013402890601924755,0.9378827640956502,0,0.9016278096198442,0.4622016739080773,0.03166126094835335,0.01468489,,,0.016287086360159665,0.03177160397171974,0.46381254441995734
nircam7,11615,F814W,9901.8926,3616.1855,-0.004231960149918987,-2.905270136826396,0,-3.140961708450266,-1.6323508532175703,-0.03787384638272426,-0.02775569,,,0.008836685250039078,0.017003508284687996,0.7328458197649673
nircam7,11615,F115W,9901.8926,3616.1855,,11.445986843040025,0,,,,0.241674,,,,,
nircam7,11615,F150W,9901.8926,3616.1855,,4332.966013308159,0,,,,0.4156967,,,,,
nircam7,11615,F200W,9901.8926,3616.1855,,7051.301505803705,0,,,,0.4800146,,,,,
nircam7,11615,F277W,9901.8926,3616.1855,,7957.4260971669455,0,,,,0.3979395,,,,,
nircam7,11615,F356W,9901.8926,3616.1855,,37.63813260135314,0,,,,0.7091792,,,,,
nircam7,11615,F410M,9901.8926,3616.1855,,25332.420651102217,0,,,,1.763062,,,,,
nircam7,11615,F444W,9901.8926,3616.1855,,46201.1441756447,0,,,,1.913419,,,,,
nircam7,11754,F606W,3390.3059,3640.8723,0.0003999760093765056,0.27917623300673994,0,0.35375637175348,0.16138466120708864,0.009448517623602751,0.004382341,,,0.012388019976227864,0.027154630050063133,0.46381254441995734
nircam7,11754,F814W,3390.3059,3640.8723,0.0006287560627787984,0.4305479541587222,0,0.4566985272332612,0.23269462360299922,0.005627040352529455,0.004123753,,,0.009029486092241698,0.017721736803650856,0.7328458197649673
nircam7,11754,F115W,3390.3059,3640.8723,,25.7496556141972,0,,,,0.5450718,,,,,
nircam7,11754,F150W,3390.3059,3640.8723,,12982.397042295548,0,,,,1.248682,,,,,
nircam7,11754,F200W,3390.3059,3640.8723,,14738.103446936937,0,,,,1.005848,,,,,
nircam7,11754,F277W,3390.3059,3640.8723,,18010.285614898985,0,,,,0.9029644,,,,,
nircam7,11754,F356W,3390.3059,3640.8723,,42.678825435797755,0,,,,0.806206,,,,,
nircam7,11754,F410M,3390.3059,3640.8723,,14138.47500382303,0,,,,0.9865046,,,,,
nircam7,11754,F444W,3390.3059,3640.8723,,33729.426447729245,0,,,,1.400464,,,,,
nircam7,3581,F606W,9653.0205,1545.0452,0.02249727406261399,15.714675520737705,0,13.634557529459181,7.454161761046224,0.5314466004973231,0.2464916,,,0.018078445117666916,0.033067647367715836,0.46381254441995734
nircam7,3581,F814W,9653.0205,1545.0452,0.02162673802844188,14.820452052265374,0,14.451994149789414,8.321605274957895,0.19354807815577107,0.1418409,,,0.009814624786716153,0.017044896259903908,0.7328458197649673
nircam7,3581,F115W,9653.0205,1545.0452,,51.461446417098344,0,,,,1.088512,,,,,
nircam7,3581,F150W,9653.0205,1545.0452,,14404.721536574105,0,,,,1.384429,,,,,
nircam7,3581,F200W,9653.0205,1545.0452,,35618.815263976896,0,,,,2.429065,,,,,
nircam7,3581,F277W,9653.0205,1545.0452,,31067.433459692762,0,,,,1.556411,,,,,
nircam7,3581,F356W,9653.0205,1545.0452,,59.15437218685632,0,,,,1.116579,,,,,
nircam7,3581,F410M,9653.0205,1545.0452,,19726.657381124187,0,,,,1.375368,,,,,
nircam7,3581,F444W,9653.0205,1545.0452,,32822.85141326957,0,,,,1.361784,,,,,
nircam7,13394,F606W,7405.8574,4103.9634,-0.001666815492385975,-1.1651849687305802,0,-1.3116265951905461,-0.6632729041405324,-0.03937470044679151,-0.01826248,,,0.013923535911031846,0.0275338813662529,0.46381254441995734
nircam7,13394,F814W,7405.8574,4103.9634,0.0013244908548349925,0.908345370652893,0,0.8316759215448375,0.46582971263312384,0.01185350556108236,0.008686792,,,0.010444924248695682,0.018647998571395874,0.7328458197649673
nircam7,13394,F115W,7405.8574,4103.9634,,5.780470518323378,0,,,,0.1221751,,,,,
nircam7,13394,F150W,7405.8574,4103.9634,,5124.5027517276585,0,,,,0.4921369,,,,,
nircam7,13394,F200W,7405.8574,4103.9634,,7365.126562003121,0,,,,0.5018897,,,,,
nircam7,13394,F277W,7405.8574,4103.9634,,8295.981190421018,0,,,,0.4152935,,,,,
nircam7,13394,F356W,7405.8574,4103.9634,,22.962032779340948,0,,,,0.4330931,,,,,
nircam7,13394,F410M,7405.8574,4103.9634,,3837.351888749035,0,,,,0.2673409,,,,,
