pointing,source_id,filter,x_image,y_image,flux_ujy,sex_snr,nmad_snr,local_rms_snr,weighted_rms_snr,global_stats_snr,sex_flux,nmad_flux,nmad_error,local_rms_error,weighted_rms_error,global_stats_error
nircam7,13394,F444W,7405.8574,4103.9634,,29659.26570588532,0,,,,1.229591,,,,,
nircam7,13743,F606W,9031.6855,4290.2261,0.006406923586669189,4.479891151391846,0,4.430052831773011,2.6467352993888387,0.15134890344069676,0.07019752,,,0.015845752334268506,0.026522303000092506,0.46381254441995734
nircam7,13743,F814W,9031.6855,4290.2261,0.0014022494931890286,0.9619179286586367,0,0.7052305190748115,0.5617591312744493,0.012549405007112576,0.009196779,,,0.01304081254462046,0.016371391713619232,0.7328458197649673
nircam7,13743,F115W,9031.6855,4290.2261,,8.277458228547793,0,,,,0.1749065,,,,,
nircam7,13743,F150W,9031.6855,4290.2261,,14856.10536313488,0,,,,1.426358,,,,,
nircam7,13743,F200W,9031.6855,4290.2261,,20313.603871374384,0,,,,1.383899,,,,,
nircam7,13743,F277W,9031.6855,4290.2261,,28792.846861060556,0,,,,1.440991,,,,,
nircam7,13743,F356W,9031.6855,4290.2261,,82.20875911557148,0,,,,1.550167,,,,,
nircam7,13743,F410M,9031.6855,4290.2261,,40778.70126387054,0,,,,2.84025,,,,,
nircam7,13743,F444W,9031.6855,4290.2261,,89099.14837549071,0,,,,3.692863,,,,,
nircam7,14097,F606W,9252.4941,4364.2607,0.004421056670348527,3.086604504693371,0,3.8192164881411337,1.812169099149786,0.1044373434543003,0.04843935,,,0.0126830595098253,0.026730036363005638,0.46381254441995734
nircam7,14097,F814W,9252.4941,4364.2607,-0.005553686385987942,-3.803916981750794,0,-4.367409596690893,-2.1770516649689227,-0.04970261004106122,-0.03642435,,,0.008340035252841427,0.01673104614019394,0.7328458197649673
nircam7,14097,F115W,9252.4941,4364.2607,,18.099234787177842,0,,,,0.3830294,,,,,
nircam7,14097,F150W,9252.4941,4364.2607,,14521.600690195444,0,,,,1.396372,,,,,
nircam7,14097,F200W,9252.4941,4364.2607,,19813.881707381417,0,,,,1.351917,,,,,
nircam7,14097,F277W,9252.4941,4364.2607,,20643.389273374007,0,,,,1.034715,,,,,
nircam7,14097,F356W,9252.4941,4364.2607,,48.60875242516923,0,,,,0.9179899,,,,,
nircam7,14097,F410M,9252.4941,4364.2607,,14811.7300206403,0,,,,1.033218,,,,,
nircam7,14097,F444W,9252.4941,4364.2607,,29756.5165020477,0,,,,1.235193,,,,,
nircam7,14208,F606W,3172.7412,4402.1143,0.00312928214788465,2.1841840049944574,0,2.288698571264909,1.2628120756732009,0.07392212740360007,0.03428601,,,0.01498057036888477,0.02715052105486393,0.46381254441995734
nircam7,14208,F814W,3172.7412,4402.1143,0.0017353700449570858,1.188314621194293,0,1.064138790614662,0.601142962855352,0.015530661010866123,0.01138158,,,0.010695578528272458,0.018933232873678207,0.7328458197649673
nircam7,14208,F115W,3172.7412,4402.1143,,14.914309820617042,0,,,,0.3157079,,,,,
nircam7,14208,F150W,3172.7412,4402.1143,,8452.053227867382,0,,,,0.8129413,,,,,
nircam7,14208,F200W,3172.7412,4402.1143,,11258.230811598794,0,,,,0.7683532,,,,,
nircam7,14208,F277W,3172.7412,4402.1143,,12340.46406537094,0,,,,0.618702,,,,,
nircam7,14208,F356W,3172.7412,4402.1143,,30.690907974401366,0,,,,0.5797534,,,,,
nircam7,14208,F410M,3172.7412,4402.1143,,7762.354912907257,0,,,,0.5416142,,,,,
nircam7,14208,F444W,3172.7412,4402.1143,,16697.33823307693,0,,,,0.6932825,,,,,
nircam8,1398,F606W,842.7944,841.1067,-0.0005972339019213914,-0.4151423967314415,0,-0.3171632427001248,-0.16287684767144073,-0.008142960766690402,-0.006543599,,,0.020631643642850875,0.04017512872815132,0.8035896509249126
nircam8,1398,F814W,842.7944,841.1067,-0.003184294359527004,-2.1868377674662898,0,-1.7374428412875331,-0.9437320388928293,-0.009359981261472047,-0.02088448,,,0.01202024003536343,0.022129669785499573,2.2312523301692475
nircam8,1398,F115W,842.7944,841.1067,,16.090382930856595,0,,,,0.3387238,,,,,
nircam8,1398,F150W,842.7944,841.1067,,12137.4863588274,0,,,,1.092747,,,,,
nircam8,1398,F200W,842.7944,841.1067,,12056.18342314528,0,,,,0.8314483,,,,,
nircam8,1398,F277W,842.7944,841.1067,,19701.708560389146,0,,,,0.8782604,,,,,
nircam8,1398,F356W,842.7944,841.1067,,40.54193309111158,0,,,,0.7630081,,,,,
nircam8,1398,F410M,842.7944,841.1067,,12649.20640774109,0,,,,0.7786367,,,,,
nircam8,1398,F444W,842.7944,841.1067,,31541.235104019663,0,,,,1.174037,,,,,
nircam8,2080,F606W,9812.8047,1110.6442,0.0014356159512293187,0.9963823405515491,0,0.6739140085307013,0.41032266162733183,0.01957384590741792,0.01572934,,,0.0233402775441541,0.03833407163619995,0.8035896509249126
nircam8,2080,F814W,9812.8047,1110.6442,0.003415498030289023,2.34203127956833,0,1.9406536022324996,1.244491400527047,0.01003958615397875,0.02240085,,,0.011542940983506994,0.018000002950429916,2.2312523301692475
nircam8,2080,F115W,9812.8047,1110.6442,,14.407246970034011,0,,,,0.3037562,,,,,
nircam8,2080,F150W,9812.8047,1110.6442,,10884.492461127847,0,,,,0.9814401,,,,,
nircam8,2080,F200W,9812.8047,1110.6442,,12747.130415747131,0,,,,0.8804457,,,,,
nircam8,2080,F277W,9812.8047,1110.6442,,16104.831860119662,0,,,,0.7190189,,,,,
nircam8,2080,F356W,9812.8047,1110.6442,,36.848477774741966,0,,,,0.6945588,,,,,
nircam8,2080,F410M,9812.8047,1110.6442,,11908.847071051861,0,,,,0.7341859,,,,,
nircam8,2080,F444W,9812.8047,1110.6442,,29009.710748401725,0,,,,1.081462,,,,,
nircam8,2288,F606W,9120.8135,1194.7028,0.006718082898709618,4.669796920500181,0,3.22472946690547,1.8639638693552756,0.09159742153881695,0.07360674,,,0.02282571011162523,0.03948935866355896,0.8035896509249126
nircam8,2288,F814W,9120.8135,1194.7028,0.003613276831985807,2.4814446619411226,0,2.4594011393828445,1.3330626210609304,0.010620941289146993,0.023698,,,0.009635679036054572,0.017777109518647194,2.2312523301692475
nircam8,2288,F115W,9120.8135,1194.7028,,21.75331998183487,0,,,,0.4579361,,,,,
nircam8,2288,F150W,9120.8135,1194.7028,,9379.476456655086,0,,,,0.8444413,,,,,
nircam8,2288,F200W,9120.8135,1194.7028,,9823.050913028113,0,,,,0.6774415,,,,,
nircam8,2288,F277W,9120.8135,1194.7028,,8875.60826131705,0,,,,0.3956558,,,,,
nircam8,2288,F356W,9120.8135,1194.7028,,15.108282474912622,0,,,,0.2843412,,,,,
nircam8,2288,F410M,9120.8135,1194.7028,,3425.531510488713,0,,,,0.2108626,,,,,
nircam8,2288,F444W,9120.8135,1194.7028,,12653.598153149633,0,,,,0.4709959,,,,,
nircam8,4493,F606W,1784.5333,1792.387,0.025654794217888067,17.810121761984686,0,14.0571916425473,7.863886298499815,0.3497892234879773,0.281087,,,0.019995957026667118,0.03574403002858162,0.8035896509249126
nircam8,4493,F814W,1784.5333,1792.387,0.028422314888746893,19.494348310872496,0,17.042451701239525,10.752881299442565,0.08354514524399854,0.1864103,,,0.010937997846075284,0.01733584702014923,2.2312523301692475
nircam8,4493,F115W,1784.5333,1792.387,,73.5450245016294,0,,,,1.550196,,,,,
nircam8,4493,F150W,1784.5333,1792.387,,26780.481684703947,0,,,,2.414145,,,,,
nircam8,4493,F200W,1784.5333,1792.387,,23862.46005214582,0,,,,1.647763,,,,,
nircam8,4493,F277W,1784.5333,1792.387,,27786.28509286142,0,,,,1.240235,,,,,
nircam8,4493,F356W,1784.5333,1792.387,,58.58389619321341,0,,,,1.103969,,,,,
nircam8,4493,F410M,1784.5333,1792.387,,18040.22892929719,0,,,,1.111905,,,,,
nircam8,4493,F444W,1784.5333,1792.387,,23433.250665887485,0,,,,0.8733528,,,,,
nircam8,6986,F606W,9195.8779,2493.7566,0.002942242655518521,2.0425694902496003,0,1.9634055717146879,0.9683053449852473,0.04011588497051487,0.03223671,,,0.016418772801916278,0.033291880041360855,0.8035896509249126
nircam8,6986,F814W,9195.8779,2493.7566,0.0038371542325234638,2.6318342268795054,0,2.8082992383239995,1.4761395868818012,0.011279011190137805,0.02516632,,,0.008961409687601285,0.01704873889684677,2.2312523301692475
nircam8,6986,F115W,9195.8779,2493.7566,,21.82338236822042,0,,,,0.4599974,,,,,
nircam8,6986,F150W,9195.8779,2493.7566,,13921.475336202984,0,,,,1.254961,,,,,
nircam8,6986,F200W,9195.8779,2493.7566,,11610.970895776143,0,,,,0.8017668,,,,,
nircam8,6986,F277W,9195.8779,2493.7566,,14813.391079021543,0,,,,0.6611926,,,,,
nircam8,6986,F356W,9195.8779,2493.7566,,35.644775273505324,0,,,,0.6716987,,,,,
nircam8,6986,F410M,9195.8779,2493.7566,,10490.940581409026,0,,,,0.6466065,,,,,
nircam8,6986,F444W,9195.8779,2493.7566,,15456.091673126319,0,,,,0.5760456,,,,,
nircam8,8954,F606W,7877.9414,2968.9441,-0.00047134828267708694,-0.32680433247355484,0,-0.31499284635786007,-0.16797559913147747,-0.006426578533031101,-0.005164332,,,0.01639507709369646,0.030744532123208046,0.8035896509249126
nircam8,8954,F814W,7877.9414,2968.9441,-0.0032227355509727067,-2.2076046143642714,0,-2.0766198189938634,-1.2459481985575362,-0.009472976101450937,-0.0211366,,,0.010178367656262104,0.016964267939329147,2.2312523301692475
nircam8,8954,F115W,7877.9414,2968.9441,,9.704610701808999,0,,,,0.2048161,,,,,
nircam8,8954,F150W,7877.9414,2968.9441,,8933.130970844713,0,,,,0.8063086,,,,,
nircam8,8954,F200W,7877.9414,2968.9441,,10128.402404091961,0,,,,0.7002823,,,,,
nircam8,8954,F277W,7877.9414,2968.9441,,14484.054396762884,0,,,,0.647316,,,,,
nircam8,8954,F356W,7877.9414,2968.9441,,31.872898585135655,0,,,,0.6013855,,,,,
nircam8,8954,F410M,7877.9414,2968.9441,,4955.173314510792,0,,,,0.3057998,,,,,
nircam8,8954,F444W,7877.9414,2968.9441,,34872.620639183944,0,,,,1.301351,,,,,
nircam8,9454,F606W,8978.2744,3107.9836,0.0018921892731377464,1.3132648568867604,0,1.3679737129774572,0.6651644170626686,0.02579897585308397,0.02073179,,,0.015155108466869818,0.03116791695356369,0.8035896509249126
nircam8,9454,F814W,8978.2744,3107.9836,0.0024572478051493726,1.6849522881509216,0,1.412005842955977,0.8395193951275873,0.007222885454097227,0.01611608,,,0.011413607160620273,0.01919679157435894,2.2312523301692475
nircam8,9454,F115W,8978.2744,3107.9836,,8.530690011226751,0,,,,0.1798574,,,,,
nircam8,9454,F150W,8978.2744,3107.9836,,7668.890721011048,0,,,,0.6914936,,,,,
nircam8,9454,F200W,8978.2744,3107.9836,,9415.269499353628,0,,,,0.6503137,,,,,
nircam8,9454,F277W,8978.2744,3107.9836,,13523.994000827843,0,,,,0.6037944,,,,,
nircam8,9454,F356W,8978.2744,3107.9836,,23.93793321148811,0,,,,0.4512073,,,,,
nircam8,9454,F410M,8978.2744,3107.9836,,6867.048518372774,0,,,,0.4233567,,,,,
nircam8,9454,F444W,8978.2744,3107.9836,,15085.633290959517,0,,,,0.562382,,,,,
nircam8,11712,F606W,8255.791,3633.8535,0.0045512240363870405,3.1587551349416745,0,2.806867192641415,1.56272314429541,0.06205347460934315,0.04986553,,,0.017765546631749903,0.03190938010811806,0.8035896509249126
nircam8,11712,F814W,8255.791,3633.8535,0.00012919855432249737,0.08859236714965743,0,0.08673762588934045,0.050285313674998715,0.0003797689255234189,0.0008473603,,,0.009769235568899007,0.016851048916578293,2.2312523301692475
nircam8,11712,F115W,8255.791,3633.8535,,6.967444318016351,0,,,,0.1468986,,,,,
nircam8,11712,F150W,8255.791,3633.8535,,8005.383466938513,0,,,,0.7218347,,,,,
nircam8,11712,F200W,8255.791,3633.8535,,8761.084932396952,0,,,,0.6051291,,,,,
nircam8,11712,F277W,8255.791,3633.8535,,15050.790482316957,0,,,,0.67196,,,,,
nircam8,11712,F356W,8255.791,3633.8535,,39.20708470718684,0,,,,0.7390163,,,,,
nircam8,11712,F410M,8255.791,3633.8535,,16982.40369982641,0,,,,1.046973,,,,,
nircam8,11712,F444W,8255.791,3633.8535,,33017.671196167525,0,,,,1.230876,,,,,
nircam8,14604,F606W,9364.9355,4539.0454,0.000627530046505402,0.43542332812132883,0,0.4893860759473371,0.23908699737727201,0.008556032288477605,0.006875539,,,0.014049314718835354,0.028757475316524506,0.8035896509249126
nircam8,14604,F814W,9364.9355,4539.0454,-0.0017701488636496323,-1.213494725960566,0,-1.0795101293819893,-0.5701990591065786,-0.005203212493281461,-0.01160968,,,0.01075458180892332,0.02036074921488762,2.2312523301692475
nircam8,14604,F115W,9364.9355,4539.0454,,15.116817211684046,0,,,,0.3187975,,,,,
nircam8,14604,F150W,9364.9355,4539.0454,,7515.923319705313,0,,,,0.6778733,,,,,
nircam8,14604,F200W,9364.9355,4539.0454,,10768.87481145344,0,,,,0.7439969,,,,,
nircam8,14604,F277W,9364.9355,4539.0454,,12259.265122813555,0,,,,0.5474685,,,,,
nircam8,14604,F356W,9364.9355,4539.0454,,24.423340590913792,0,,,,0.460474,,,,,
nircam8,14604,F410M,9364.9355,4539.0454,,10209.458477712898,0,,,,0.6295781,,,,,
nircam8,14604,F444W,9364.9355,4539.0454,,17281.690480787795,0,,,,0.6444135,,,,,
nircam9,2646,F606W,9788.3516,1305.5209,-0.00026130420140211977,-0.1728611692081786,0,-0.1464730081584656,-0.07997570565688959,-0.0035370772646040383,-0.002862982,,,0.01954614052100719,0.03579814359545708,0.8094202602386465
nircam9,2646,F814W,9788.3516,1305.5209,0.0019464855554265006,1.2940795924534223,0,1.119263248432436,0.5998219640834868,0.008151714951700273,0.0127662,,,0.011405895813946782,0.021283315494656563,1.5660753688813964
nircam9,2646,F115W,9788.3516,1305.5209,,5.566935027576104,0,,,,0.1005541,,,,,
nircam9,2646,F150W,9788.3516,1305.5209,,5993.578765197575,0,,,,0.4663265,,,,,
nircam9,2646,F200W,9788.3516,1305.5209,,7098.736849215377,0,,,,0.5443907,,,,,
nircam9,2646,F277W,9788.3516,1305.5209,,10273.942601297545,0,,,,0.4465901,,,,,
nircam9,2646,F356W,9788.3516,1305.5209,,16.74379027645771,0,,,,0.3237951,,,,,
nircam9,2646,F410M,9788.3516,1305.5209,,5568.2503906119155,0,,,,0.3706708,,,,,
nircam9,2646,F444W,9788.3516,1305.5209,,10749.43075961057,0,,,,0.3345268,,,,,
nircam9,3096,F606W,2988.968,1432.7687,0.008338006632937711,5.514455643725244,0,4.42238949394075,2.0587790888978197,0.11286528703033091,0.09135545,,,0.020657486213091103,0.04437360167503357,0.8094202602386465
nircam9,3096,F814W,2988.968,1432.7687,0.00666929971150551,4.4328131052007205,0,3.6453697211877336,2.2710732119399406,0.027930456521542194,0.0437412,,,0.011999112119071492,0.019260143861174583,1.5660753688813964
nircam9,3096,F115W,2988.968,1432.7687,,10.28931209574846,0,,,,0.1859005,,,,,
nircam9,3096,F150W,2988.968,1432.7687,,13109.603353302706,0,,,,1.020244,,,,,
nircam9,3096,F200W,2988.968,1432.7687,,9255.714403414928,0,,,,0.7099866,,,,,
nircam9,3096,F277W,2988.968,1432.7687,,16521.77242963893,0,,,,0.7183551,,,,,
nircam9,3096,F356W,2988.968,1432.7687,,26.664874472293533,0,,,,0.5157824,,,,,
nircam9,3096,F410M,2988.968,1432.7687,,7419.288080091816,0,,,,0.4940176,,,,,
nircam9,3096,F444W,2988.968,1432.7687,,23970.648611522487,0,,,,0.7461665,,,,,
nircam9,5572,F606W,9066.3271,2100.5781,0.00659612982746101,4.361330439883264,0,4.917315464744162,2.105697837811886,0.08928681866536428,0.07227056,,,0.014697157527956183,0.03432142734527588,0.8094202602386465
nircam9,5572,F814W,9066.3271,2100.5781,0.0016088870592209973,1.069089943825319,0,1.0144464872788421,0.5746446392437871,0.006737881336794803,0.01055203,,,0.010401761090725282,0.018362704664468765,1.5660753688813964
nircam9,5572,F115W,9066.3271,2100.5781,,12.120148694606112,0,,,,0.2190346,,,,,
nircam9,5572,F150W,9066.3271,2100.5781,,3753.5619324705654,0,,,,0.2921922,,,,,
nircam9,5572,F200W,9066.3271,2100.5781,,5385.033648322732,0,,,,0.4131799,,,,,
nircam9,5572,F277W,9066.3271,2100.5781,,16759.622877432408,0,,,,0.7288822,,,,,
nircam9,5572,F356W,9066.3271,2100.5781,,57.48932967956477,0,,,,1.112307,,,,,
nircam9,5572,F410M,9066.3271,2100.5781,,27662.042267763707,0,,,,1.842362,,,,,
nircam9,5572,F444W,9066.3271,2100.5781,,89128.43096762426,0,,,,2.775126,,,,,
nircam9,9061,F606W,1851.1987,3038.0452,-0.0018588237204005748,-1.229671930019466,0,-1.2149669643311762,-0.6237991762947739,-0.02516149026711451,-0.02036622,,,0.01676277676505496,0.03264867886900902,0.8094202602386465
nircam9,9061,F814W,1851.1987,3038.0452,0.0004856913108468726,0.32290155549660465,0,0.3683539329981886,0.18715602212885274,0.002034033650803969,0.00318545,,,0.00864779690031344,0.017020290717482567,1.5660753688813964
nircam9,9061,F115W,1851.1987,3038.0452,,4.625579507870898,0,,,,0.08355064,,,,,
nircam9,9061,F150W,1851.1987,3038.0452,,4560.552205628605,0,,,,0.3548308,,,,,
nircam9,9061,F200W,1851.1987,3038.0452,,5336.479224560589,0,,,,0.409246,,,,,
nircam9,9061,F277W,1851.1987,3038.0452,,12632.023434126486,0,,,,0.5490917,,,,,
nircam9,9061,F356W,1851.1987,3038.0452,,15.522995394612327,0,,,,0.3001871,,,,,
nircam9,9061,F410M,1851.1987,3038.0452,,11517.388896241368,0,,,,0.7666968,,,,,
nircam9,9061,F444W,1851.1987,3038.0452,,27130.157626407356,0,,,,0.8443019,,,,,
nircam9,8076,F606W,9368.7188,2791.4448,0.005189171725354827,3.4336775151270285,0,3.4002387709553235,1.7844627924622152,0.07024189137943869,0.05685521,,,0.016720946330491402,0.03186124563217163,0.8094202602386465
nircam9,8076,F814W,9368.7188,2791.4448,-0.001505056047176527,-1.0008595124515238,0,-0.9413081701602939,-0.5555225981416784,-0.006303045942833906,-0.009871045,,,0.010486517925706599,0.01776893436908722,1.5660753688813964
nircam9,8076,F115W,9368.7188,2791.4448,,2.8405799268363188,0,,,,0.05129559,,,,,
nircam9,8076,F150W,9368.7188,2791.4448,,-1332.3176215116296,0,,,,-0.1036337,,,,,
nircam9,8076,F200W,9368.7188,2791.4448,,916.109084719544,0,,,,0.07023703,,,,,
nircam9,8076,F277W,9368.7188,2791.4448,,-1899.976666675871,0,,,,-0.08256759,,,,,
nircam9,8076,F356W,9368.7188,2791.4448,,-0.7320481925218109,0,,,,-0.0141529,,,,,
nircam9,8076,F410M,9368.7188,2791.4448,,10393.955553632239,0,,,,0.6917351,,,,,
nircam9,8076,F444W,9368.7188,2791.4448,,-4461.70653650672,0,,,,-0.1388148,,,,,
nircam10,1424,F606W,9905.543,798.6576,0.002291452372996431,1.418893089865098,0,0.9057742985484348,0.5382398814219608,0.07866431015853713,0.02510632,,,0.02771807506597902,0.04664522036910057,0.31915769615727463
nircam10,1424,F814W,9905.543,798.6576,0.007472104931572601,4.07089313571895,0,2.185697156533497,1.1833903711810412,0.0973078817461463,0.04900647,,,0.022421436498423226,0.04141192138195038,0.5036228219194672
nircam10,1424,F115W,9905.543,798.6576,,18.016576479896287,0,,,,0.4082958,,,,,
nircam10,1424,F150W,9905.543,798.6576,,40.6455214210243,0,,,,1.121351,,,,,
nircam10,1424,F200W,9905.543,798.6576,,29.46196195875915,0,,,,0.6905987,,,,,
nircam10,1424,F277W,9905.543,798.6576,,28.093003342172775,0,,,,0.5925115,,,,,
nircam10,1424,F356W,9905.543,798.6576,,25.046740635445733,0,,,,0.529838,,,,,
nircam10,1424,F410M,9905.543,798.6576,,12.437463540866661,0,,,,0.58867,,,,,
nircam10,1424,F444W,9905.543,798.6576,,10.891644948643263,0,,,,0.4262772,,,,,
nircam10,1935,F606W,2762.9929,1035.684,-0.0012820624879239467,-0.7954868764115192,0,-0.8151538959748001,-0.4397946217858022,-0.044012505946521015,-0.01404693,,,0.017232242978121332,0.03193974494934082,0.31915769615727463
nircam10,1935,F814W,2762.9929,1035.684,-0.0009133102279546563,-0.4985976069087504,0,-0.6191891464358945,-0.33708627259827934,-0.011893875216317832,-0.005990027,,,0.009673985783631878,0.017770010977983475,0.5036228219194672
nircam10,1935,F115W,2762.9929,1035.684,,13.182082675616043,0,,,,0.2981273,,,,,
nircam10,1935,F150W,2762.9929,1035.684,,24.95187304843495,0,,,,0.6869847,,,,,
nircam10,1935,F200W,2762.9929,1035.684,,32.61594784340196,0,,,,0.7629728,,,,,
nircam10,1935,F277W,2762.9929,1035.684,,25.151001466162807,0,,,,0.5293818,,,,,
nircam10,1935,F356W,2762.9929,1035.684,,26.32522709821604,0,,,,0.5557495,,,,,
nircam10,1935,F410M,2762.9929,1035.684,,7.909546185431908,0,,,,0.3735999,,,,,
nircam10,1935,F444W,2762.9929,1035.684,,15.793522150076564,0,,,,0.6168686,,,,,
nircam10,7847,F606W,9867.1191,2995.8438,0.005209069485434238,3.229621204404758,0,2.5423187078989553,1.461072364405521,0.17882451429864765,0.05707322,,,0.02244927822096976,0.03906255215406418,0.31915769615727463
nircam10,7847,F814W,9867.1191,2995.8438,0.0030782334473362016,1.679194374092881,0,0.9888271403252692,0.5420164550814688,0.04008728183336446,0.02018887,,,0.020416986120909853,0.037247706204652786,0.5036228219194672
nircam10,7847,F115W,9867.1191,2995.8438,,52.32711288312279,0,,,,1.184341,,,,,
nircam10,7847,F150W,9867.1191,2995.8438,,88.25795381051962,0,,,,2.431812,,,,,
nircam10,7847,F200W,9867.1191,2995.8438,,66.23982189219043,0,,,,1.55071,,,,,
nircam10,7847,F277W,9867.1191,2995.8438,,41.77328411882692,0,,,,0.8799229,,,,,
nircam10,7847,F356W,9867.1191,2995.8438,,42.811109159954505,0,,,,0.9044733,,,,,
nircam10,7847,F410M,9867.1191,2995.8438,,14.90649288558119,0,,,,0.7046329,,,,,
nircam10,7847,F444W,9867.1191,2995.8438,,19.23359518545485,0,,,,0.751807,,,,,
nircam10,9562,F606W,797.4572,3594.7715,0.004459686673346606,2.764300221200138,0,3.3058133853068123,1.6319668106540957,0.1530986110888627,0.0488626,,,0.014780810138036591,0.029940925538539886,0.31915769615727463
nircam10,9562,F814W,797.4572,3594.7715,0.0012636125224707439,0.6891326383397319,0,0.7197781741205473,0.37233227620718945,0.016455799140344025,0.008287516,,,0.011513986250174933,0.02225838601589203,0.5036228219194672
nircam10,9562,F115W,797.4572,3594.7715,,15.724968837210536,0,,,,0.3560004,,,,,
nircam10,9562,F150W,797.4572,3594.7715,,43.36386739273047,0,,,,1.195129,,,,,
nircam10,9562,F200W,797.4572,3594.7715,,48.14780176371362,0,,,,1.127453,,,,,
nircam10,9562,F277W,797.4572,3594.7715,,38.13274752938116,0,,,,0.8034425,,,,,
nircam10,9562,F356W,797.4572,3594.7715,,34.89409415377772,0,,,,0.7373977,,,,,
nircam10,9562,F410M,797.4572,3594.7715,,15.969777241988272,0,,,,0.755087,,,,,
nircam10,9562,F444W,797.4572,3594.7715,,17.652225755776865,0,,,,0.6901699,,,,,
nircam10,10415,F606W,6457.4668,4542.7227,0.000984552595726075,0.6094913833092545,0,0.6318187278074612,0.33319535229526304,0.033799153615535094,0.01078726,,,0.017073346397049632,0.03237517923116684,0.31915769615727463
nircam10,10415,F814W,6457.4668,4542.7227,0.006037944461868965,3.2887092112824843,0,2.4057024454582088,1.5633758722690057,0.07863106729172885,0.0396004,,,0.016461054888464145,0.025330057367682457,0.5036228219194672
nircam10,10415,F115W,6457.4668,4542.7227,,16.994704867965797,0,,,,0.3852358,,,,,
nircam10,10415,F150W,6457.4668,4542.7227,,35.21208121886274,0,,,,0.9716971,,,,,
nircam10,10415,F200W,6457.4668,4542.7227,,31.186826413196787,0,,,,0.731216,,,,,
nircam10,10415,F277W,6457.4668,4542.7227,,25.560542707936843,0,,,,0.5392362,,,,,
nircam10,10415,F356W,6457.4668,4542.7227,,26.470066424535723,0,,,,0.5600894,,,,,
nircam10,10415,F410M,6457.4668,4542.7227,,7.484850270676855,0,,,,0.354351,,,,,
nircam10,10415,F444W,6457.4668,4542.7227,,13.333687545245036,0,,,,0.5219864,,,,,
